,Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
0,Avg,711.3013698630137,1030.9617486338798,753.2191780821918,586.4109589041096,362.1243835616438,1031.9262295081967,400.6356164383562,1148.3671232876711,374.12493150684935,354.31284153005464,555.5569863013699,509.95452054794515,810.6383561643837,239.9101092896175,808.5452054794521,492.96027397260286,930.8273972602741,526.4581967213115,1127.490410958904,978.613698630137,873.8328767123288,401.1912568306011,865.4849315068492,1385.2684931506851,654.0109589041095,271.6964480874317,66.84342465753424,1007.764383561644,470.26520547945205,855.8524590163935,431.53589041095887
1,Std,1252.9913761188704,2182.4029128340785,1288.8687154476202,1042.0880360835142,699.5045236137697,2123.4302456683426,731.8615681232707,1741.7620811730496,1002.2107697869993,971.9495473504053,1325.5677832894958,1163.1017366602248,1686.3157443852804,484.0047345786233,1744.5275754928882,1288.4436715155298,1599.3521857439378,1162.4968425251318,2096.478028475532,2549.873835466894,1597.7271020477033,666.7683145431763,1454.2566798432904,2590.0686845960527,1320.2600283071724,696.110911027736,68.14665697223084,1875.19983646455,1086.3286508286794,1851.0743963586685,909.4665795328716
2,CV,1.76154781813534,2.1168611888132274,1.7111469714954308,1.7770609847247367,1.9316692146876493,2.05773454046259,1.826751137678441,1.5167293157840869,2.6788131059601707,2.743195937107912,2.386015865113111,2.2807950313107805,2.080231871045742,2.017442016144208,2.157612912265575,2.6136866184619527,1.7182048900272469,2.208146534264176,1.8594198301806637,2.605597938222412,1.8284126686316984,1.6619711999972933,1.6802796061525445,1.8697232322848432,2.01871239362634,2.5620905828100047,1.0194967915150006,1.8607522423418197,2.310034079006821,2.162842878883651,2.1075108692970383
3,SP_Tim,128.0,82.0,164.0,122.0,116.0,136.0,145.0,96.0,56.0,71.0,158.0,86.0,133.0,24.0,114.0,106.0,147.0,80.0,136.0,65.0,89.0,146.0,85.0,95.0,156.0,107.0,152.0,119.0,131.0,79.0,89.0
4,SP_Mag,1000.0,2690.0,1360.0,1060.0,1720.0,2880.0,1590.0,5520.0,4180.0,4080.0,461.0,891.0,1620.0,6040.0,4140.0,2730.0,2590.0,4300.0,1240.0,2000.0,10000.0,427.0,3320.0,10100.0,558.0,1420.0,130.0,3270.0,1810.0,3150.0,5560.0
5,SP_Dur,43.0,112.0,37.0,30.0,62.0,48.0,41.0,98.0,117.0,101.0,24.0,89.0,37.0,31.0,48.0,43.0,46.0,73.0,50.0,69.0,110.0,40.0,82.0,48.0,35.0,137.0,33.0,54.0,35.0,12.0,89.0
6,SP_ROC,0.05525412909917817,0.04895104895104895,0.05625,0.04166666666666666,0.07008547008547009,0.0546070460704607,0.06977471839799751,0.05645161290322581,0.04640007379733408,0.07425260993356532,0.05809128630705394,0.04629629629629629,0.061655405405405414,0.04716766539426638,0.05332107843137255,0.045048309178743966,0.062015503875968984,0.044877942458587616,0.042986425339366516,0.04145825438928887,0.05797101449275361,0.05617977528089888,0.05128579777907656,0.05264348317783432,0.0546448087431694,0.062176165803108814,0.21428571428571427,0.04781997187060478,0.06443462552485109,0.062056737588652475,0.060869565217391314
7,DS_Tim,171.0,194.0,201.0,152.0,178.0,184.0,186.0,194.0,173.0,172.0,182.0,175.0,170.0,55.0,162.0,149.0,193.0,153.0,186.0,134.0,199.0,186.0,167.0,143.0,191.0,244.0,185.0,173.0,166.0,91.0,178.0
8,DS_Mag_10,22.1,53.0,51.7,29.0,8.690000000000001,48.0,30.0,66.0,5.960000000000001,1.8,12.0,7.800000000000002,36.3,8.25,37.0,4.6000000000000005,36.0,15.7,45.0,27.1,47.0,19.8,32.0,65.0,53.0,23.0,0.28700000000000003,30.5,13.2,32.0,8.8
9,DS_Mag_50,35.0,69.0,65.0,66.0,24.0,114.0,60.0,107.0,38.0,12.0,26.0,16.0,53.0,104.5,48.0,20.0,77.0,39.0,80.0,45.5,74.0,29.0,56.0,130.5,79.0,40.5,23.0,57.0,42.0,94.0,17.0
10,DS_Dur_WSI,106.0,99.0,85.0,130.0,107.0,101.0,99.0,99.0,111.0,108.0,105.0,,116.0,261.0,,,83.0,134.0,105.0,,76.0,100.0,116.0,159.0,94.0,34.0,91.0,126.0,128.0,197.0,111.0
11,DS_Dur_WS,142.0,138.0,108.0,157.0,138.0,218.0,159.0,163.0,197.0,142.0,140.0,104.0,134.0,272.0,153.0,159.0,164.0,188.0,156.0,172.0,129.0,119.0,141.0,214.0,144.0,56.0,158.0,196.0,183.0,241.0,155.0
12,DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,WSI_Tim,301.0,276.0,293.0,284.0,281.0,284.0,285.0,283.0,292.0,283.0,280.0,285.0,,285.0,316.0,,,275.0,287.0,289.0,,274.0,286.0,281.0,301.0,284.0,278.0,274.0,298.0,293.0,288.0
14,WSI_Mag,645.9796200991984,134.97093621284486,160.00188793461203,123.99751798215551,112.99965460304963,55.034698168050326,224.9623309648714,519.0048998190614,156.00017917723434,59.00204611787765,64.95636094263007,84.00674362318314,,167.99705218328575,2170.002475736742,,,255.99896680859115,348.9951428263707,397.99672211834314,,162.99906327261817,277.9983254666318,344.0033028622911,269.9962373453715,411.9893630364945,67.99781305819161,96.99992031656157,2059.849954450526,381.99876586093245,246.99760485732997
