Year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
Avg,3.8844262295081964,0.4397260273972603,6.36054794520548,7.785753424657535,1.268032786885246,16.537260273972603,4.884931506849315,15.938904109589043,1.969398907103825,24.411232876712326,8.718904109589042,2.618356164383562,1.9628415300546447,12.524383561643837,8.68958904109589,nan,0.7068493150684931,0.17424657534246574,18.304109589041094,14.041095890410956,17.213387978142077
Std,24.028819287779758,0.8454130426071305,28.87687854959828,32.61798251481015,3.4833860103763516,69.10775531406512,21.922790238576468,52.55083351297687,5.696916352101401,68.31792047028455,35.452146391023085,5.393188757037652,8.205465099522234,38.75303091942515,27.889730050627353,nan,1.1823506615564998,0.260967209446091,52.79074752461049,47.54957913074892,67.72599900319389
CV,6.1859378626485135,1.9225904084212,4.539998565904278,4.189444583681365,2.747078818784195,4.178911994439086,4.487839841323842,3.2970167303636413,2.8927183474876705,2.7986263870948545,4.06612413044351,2.059761322924289,4.180401206048354,3.0942066512644217,3.20955685231232,nan,1.6727053932872964,1.497689173707912,2.884092627822606,3.3864578307752895,3.9344955850175336
SP_Tim,123.0,158.0,69.0,136.0,131.0,108.0,42.0,115.0,77.0,101.0,67.0,90.0,41.0,90.0,95.0,nan,110.0,137.0,120.0,91.0,70.0
SP_Mag,28.0,1.4,180.0,20.0,4.9,199.0,30.0,181.0,30.0,138.0,81.0,13.0,72.0,79.0,387.0,nan,1.6,0.9,341.0,250.0,166.0
SP_Dur,15.0,21.0,33.0,34.0,37.0,13.0,38.0,40.0,106.0,36.0,31.0,80.0,178.0,41.0,62.0,nan,58.0,79.0,37.0,38.0,18.0
SP_ROC,0.12499999999999993,0.19999999999999996,0.11842105263157889,0.08333333333333323,0.18465909090909094,0.10981554677206856,0.0671417854463616,0.10937500000000003,0.1197991391678622,0.07889822595704943,0.07229965156794424,0.11437908496732023,0.1538461538461538,0.07504690431519698,0.06302729528535986,nan,0.1833333333333333,0.75,0.07651072124756336,0.0674242424242425,0.07142857142857142
DS_Tim,138.0,179.0,102.0,170.0,168.0,121.0,80.0,155.0,183.0,137.0,98.0,170.0,219.0,131.0,157.0,nan,168.0,216.0,157.0,129.0,88.0
DS_Mag_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.1,0.0,0.1
DS_Mag_50,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.0,0.6,0.2,0.0,0.0,0.3,nan,nan,0.0,0.0,0.5,0.3,0.6
DS_Dur_WSI,nan,159.0,nan,nan,149.0,nan,nan,171.0,125.0,154.0,nan,147.0,97.0,152.0,nan,nan,nan,nan,169.0,170.0,211.0
