Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Avg,1.1224657534246576,3.75327868852459,2.137808219178082,2.834794520547945,1.8646575342465754,1.2999999999999998,1.378904109589041,4.130410958904109,1.4372602739726028,1.3174863387978144,0.6608219178082192,1.2912328767123287,0.8186301369863014,1.1382513661202187,1.2052054794520548,3.3175342465753426,4.857753424657535,1.5774863387978142,7.635835616438356,2.099123287671233,1.4677534246575343,1.370928961748634,1.7895890410958906,1.84627397260274,1.2302465753424658,1.3642349726775955,1.2982191780821917,6.802356164383562,5.504383561643836,12.339890710382512,3.201095890410959,4.904931506849314,12.377808219178082,4.740983606557378,2.791780821917808,4.155068493150685,2.5562739726027397,1.8837704918032785,1.5385205479452053,1.2366301369863013,2.4009863013698634,1.9550819672131146,10.20635616438356,2.5701095890410963,5.44931506849315,1.890300546448087,1.8321095890410959,4.4709589041095885,1.6270684931506851,1.428142076502732,1.1743561643835616,0.827095890410959,1.6966849315068493,1.100901639344262,6.081232876712329,2.164328767123288,0.8859178082191781,2.540409836065574,1.33,2.067835616438356,3.6875342465753427,1.4265027322404369,1.287041095890411,1.181068493150685,1.0312328767123287,1.1131967213114755
Std,0.5885570486470311,4.423839746494054,1.2569350051039763,4.718412813470875,1.0219161188424832,1.6732873962301016,1.764899439600149,4.939522587533801,1.5749000927425438,0.9357911930111316,0.40957630437886755,1.2315397926323493,0.6923323991209597,0.8018497755179168,1.1755035174009605,16.70191095463326,22.999814767438043,0.9139245933782927,17.833706678388154,1.030586373125214,1.5041241549310933,3.5892309647681966,1.2110849187517148,2.993016223931944,0.8153524791327967,3.1679984268019354,1.0534586773280104,11.881095975194253,5.103577307372988,23.737547071499662,1.1474564624728827,4.773038182170699,10.329525476320772,3.255875414627877,1.2257011887143467,5.370360851957734,0.9979682546392847,1.2255751373421961,0.9779206359034086,0.449529906873785,4.166984864722458,1.3790197551466237,19.336471781817835,1.5579301298068877,8.097069743739299,0.9659317919044403,1.4827429927370386,4.330557926782095,0.6354676053902899,0.7574672649097752,0.6030824330820268,0.5113954094217427,2.048048378580403,0.8051195520277854,17.623647294458294,1.6721083078802168,0.45697941422490035,3.082964933769775,0.8254924640595928,2.1836715281472756,7.423193600811484,0.6399955675590785,1.5232156004434878,1.2530104934431119,0.5934042610238939,0.793413734909693
CV,0.5243429893975258,1.1786600765937423,0.5879549876495596,1.6644637836250795,0.5480449359058277,1.2871441509462322,1.2799290591179304,1.195891313644095,1.095765409552094,0.7102853103319662,0.6197983047192648,0.953770473818815,0.8457206348030465,0.7044575560239019,0.9753552713147319,5.0344351296070196,4.734660810631717,0.5793549971879852,2.335527841903238,0.49096038292660094,1.0247798640170402,2.6181013494602197,0.6767391233073727,1.6211116380049555,0.6627553333410627,2.3221794560683913,0.8114644238149706,1.7466148034709577,0.9271841706192526,1.9236432176443357,0.35845738514430175,0.973110057807242,0.834519754500339,0.6867510383551192,0.4390391892843342,1.2924843142322122,0.3903995680178116,0.6505968442944389,0.6356240332373106,0.3635120101223642,1.7355304619376706,0.7053513756829117,1.8945519312068522,0.606172645886337,1.4858876100879057,0.5109937643087739,0.8093091164448784,0.968597121928712,0.39055983694930924,0.5303864912128904,0.5135430386220133,0.6183024427405216,1.2070882109865284,0.7313274167775283,2.8980385477337762,0.7725759289808338,0.5158259716479733,1.2135699090759606,0.6206710256087163,1.056017949777089,2.01305075544871,0.44864657676043435,1.1835019140470293,1.0609126402995566,0.5754318684211511,0.7127345236652863
SP_Tim,100.0,114.0,91.0,93.0,54.0,31.0,65.0,126.0,51.0,64.0,31.0,91.0,120.0,105.0,115.0,331.0,345.0,72.0,107.0,66.0,25.0,363.0,124.0,106.0,130.0,91.0,80.0,85.0,97.0,67.0,65.0,133.0,115.0,1.0,13.0,79.0,72.0,22.0,90.0,57.0,100.0,98.0,56.0,82.0,74.0,69.0,32.0,91.0,344.0,73.0,102.0,4.0,80.0,75.0,59.0,109.0,63.0,63.0,60.0,62.0,362.0,109.0,44.0,82.0,64.0,22.0
SP_Mag,1.8,8.5,3.9,8.5,4.1,29.0,3.5,8.7,24.0,4.4,2.7,2.6,2.3,2.9,3.7,220.0,120.0,6.3,13.0,4.5,3.8,29.0,4.6,7.0,2.8,2.4,2.3,17.0,17.0,52.0,6.9,7.6,28.0,14.0,8.5,13.0,3.9,6.1,4.8,1.9,8.3,5.3,54.0,8.8,47.0,6.1,9.9,11.0,2.7,2.7,2.1,1.54,10.8,2.59,16.4,6.18,1.36,10.1,3.41,4.16,18.6,3.18,2.15,2.82,2.18,2.25
SP_Dur,128.0,134.0,164.0,122.0,214.0,189.0,144.0,61.0,192.0,172.0,163.0,125.0,nan,143.0,142.0,272.0,272.0,188.0,120.0,168.0,204.0,192.0,146.0,133.0,96.0,121.0,170.0,43.0,152.0,88.0,173.0,109.0,134.0,242.0,173.0,167.0,118.0,179.0,154.0,nan,127.0,72.0,120.0,115.0,78.0,131.0,197.0,123.0,261.0,123.0,97.0,196.0,142.0,134.0,112.0,115.0,117.0,117.0,159.0,171.0,170.0,88.0,133.0,158.0,151.0,174.0
SP_ROC,0.14285714285714282,0.08333333333333323,0.09090909090909098,0.06666666666666672,0.09999999999999998,0.11111111111111108,0.11111111111111108,0.05128205128205122,0.1250000000000001,0.11111111111111108,0.13392857142857145,0.09545454545454549,nan,0.14285714285714282,0.14285714285714282,0.06666666666666672,0.05357142857142854,0.08072916666666666,0.03448275862068969,0.051315789473684204,0.05882352941176463,0.07692307692307698,0.06451612903225812,0.23076923076923078,0.11111111111111108,0.05882352941176463,0.07142857142857134,0.02666666666666669,0.07142857142857134,0.027777777777777776,0.043478260869565064,0.036375661375661325,0.04014500537056928,0.0331501831501831,0.03225806451612906,0.034888438133874294,0.043478260869565064,0.04880952380952385,0.05420094007050534,nan,0.06250000000000006,0.04545454545454549,0.041666666666666706,0.04761904761904766,0.02633402633402636,0.04880952380952385,0.04761904761904766,0.029850746268656744,0.052631578947368356,0.05291153415453521,0.07080200501253123,0.04504870129870134,0.03261893904848759,0.03846153846153849,0.0218340611353711,0.02979289940828405,0.03846153846153849,0.025841346153846118,0.027202838557066754,0.025000000000000022,0.025764895330112746,0.03645833333333325,0.026315789473684233,0.04819277108433726,0.05263157894736847,0.03921945592617518
DS_Tim,228.0,248.0,255.0,215.0,268.0,220.0,209.0,187.0,243.0,236.0,194.0,216.0,nan,248.0,257.0,238.0,252.0,260.0,227.0,234.0,229.0,190.0,270.0,239.0,226.0,212.0,250.0,128.0,249.0,155.0,238.0,242.0,249.0,243.0,186.0,246.0,190.0,201.0,244.0,nan,227.0,170.0,176.0,197.0,152.0,200.0,229.0,214.0,240.0,196.0,199.0,200.0,222.0,209.0,171.0,224.0,180.0,180.0,219.0,233.0,167.0,197.0,177.0,240.0,215.0,196.0
DS_Mag_10,0.4,1.2,0.6,1.2,0.7,0.4,0.6,1.3,0.5100000000000001,0.4,0.1,0.2,nan,0.2,0.2,0.3,1.0,0.47,2.3,0.67,0.239,0.183,0.48,0.25,0.2,0.31,0.689,1.3,1.5,2.9,1.9,2.3,3.7,2.3,1.2,nan,0.994,0.609,0.703,nan,0.78,0.9,2.6,0.864,1.8,0.73,0.772,1.78,0.7,0.41200000000000003,0.35,0.10999999999999999,0.54,0.24,1.64,0.933,0.28,0.6210000000000001,0.37,0.66,nan,0.41300000000000003,0.405,0.77,0.434,0.383
DS_Mag_50,0.6,1.8,1.1,1.5,1.0,0.6499999999999999,1.25,1.6,0.95,0.6,0.3,0.4,nan,0.4,0.4,0.8,1.2,0.875,2.4,0.78,0.535,0.345,0.82,0.54,0.7,1.0,0.8,2.0,1.9,3.4,2.6,2.7,5.1,2.5,1.6,nan,1.2,1.1,0.915,nan,1.0,1.2,2.9,1.3,2.1,0.89,1.5,1.9,0.82,0.78,0.52,0.3,0.695,0.575,1.99,1.1150000000000002,0.64,0.87,0.66,1.07,nan,0.57,1.12,0.96,0.93,0.85
