Year,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993
Avg,12.937150684931508,7.149534246575342,3.998602739726028,1.2580874316939892,12.938986301369862,10.394164383561643,5.606383561643836,0.8839344262295081,0.4251780821917809,10.94882191780822,3.466986301369863,10.079672131147541,1.7821643835616439,14.72964383561644,23.27709589041096,7.346830601092896,2.226356164383562,11.56813698630137,1.1491232876712327,0.8648087431693988,1.021123287671233,2.342767123287671,1.4396712328767123,2.523469945355192,nan
Std,30.736814865008167,16.098587415340987,6.42624835426374,1.570185208178995,27.990392232488983,19.704999773726644,11.004909293820157,0.48112724657212014,0.29370059036352597,25.51752226309872,6.1544487272865185,26.9874115543926,3.790897096321114,40.97228268100674,48.94847965013109,17.750496962449446,2.913104380797383,41.12332297394741,2.28467084614198,1.097463962603408,1.5981693632300906,1.6274668990219963,3.322548106395066,7.932942709737792,nan
CV,2.3758566019338976,2.251697363790135,1.6071234810147825,1.2480732011325895,2.163260056123996,1.8957752683698244,1.9629247932857148,0.5443019666338896,0.6907707679791673,2.330618075136884,1.7751580745660271,2.677409662066078,2.127130993800376,2.7816207328744307,2.102860248571451,2.416075438000289,1.3084628719340463,3.554878631074682,1.9881860115914998,1.269025054697483,1.5651091131952,0.6946771972530186,2.307851980730378,3.1436644309315076,nan
SP_Tim,64.0,67.0,108.0,146.0,64.0,95.0,88.0,104.0,135.0,109.0,92.0,54.0,85.0,105.0,124.0,81.0,92.0,79.0,76.0,118.0,90.0,155.0,87.0,87.0,nan
SP_Mag,141.0,34.0,5.3,1.8,141.0,148.0,45.0,1.6,0.73,23.0,27.0,309.0,55.0,268.0,77.0,12.0,13.0,112.0,9.2,1.9,7.7,2.8,29.0,6.8,nan
SP_Dur,123.0,72.0,70.0,65.0,67.0,67.0,72.0,140.0,71.0,62.0,77.0,139.0,52.0,33.0,36.0,97.0,116.0,37.0,94.0,124.0,189.0,68.0,45.0,101.0,nan
SP_ROC,0.060024009603841605,0.06818181818181834,0.04761904761904766,0.09677419354838701,0.07142857142857145,0.03571428571428559,0.07340067340067347,0.07042253521126751,0.0701754385964911,0.04878048780487799,0.05882352941176463,0.0625,0.06666666666666672,0.07407407407407407,0.04444444444444448,0.04545454545454549,0.0555555555555556,0.05910598917408773,0.07194616977225664,0.07142857142857148,0.056349206349206316,0.06458333333333338,0.0965116279069767,0.05882352941176463,nan
DS_Tim,187.0,139.0,178.0,211.0,131.0,162.0,160.0,244.0,206.0,171.0,169.0,193.0,137.0,138.0,160.0,178.0,208.0,116.0,170.0,242.0,279.0,223.0,132.0,188.0,nan
DS_Mag_10,0.67,0.6920000000000001,0.48,0.26,0.724,0.85,nan,0.25,0.11,0.596,0.49,0.52,0.35,1.0,1.3,0.607,0.42300000000000004,0.72,0.27,0.18,0.432,0.678,0.31,nan,nan
DS_Mag_50,0.92,1.1,0.61,0.77,1.3,1.4,nan,0.3,0.23,0.92,0.96,1.2,0.66,1.85,2.1,0.9,0.685,1.1,0.37,0.355,0.48,0.74,0.63,nan,nan
DS_Dur_WSI,103.0,172.0,138.0,74.0,167.0,140.0,nan,nan,122.0,154.0,130.0,nan,166.0,161.0,155.0,112.0,88.0,nan,nan,86.0,22.0,nan,168.0,nan,nan
DS_Dur_WS,182.0,187.0,145.0,164.0,197.0,232.0,nan,77.0,161.0,207.0,200.0,197.0,223.0,240.0,162.0,138.0,194.0,275.0,166.0,174.0,23.0,199.0,265.0,nan,nan
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
WSI_Tim,345.0,288.0,310.0,315.0,285.0,296.0,301.0,283.0,nan,326.0,324.0,298.0,nan,301.0,298.0,314.0,290.0,294.0,nan,nan,328.0,296.0,nan,299.0,nan
WSI_Mag,3.1978645457056567,2.0580620301518886,4.399657267863587,4.207438102014691,6.160240780297614,4.1336511677546355,2.9047168479716543,3.346589670033109,nan,5.160146692259272,2.09995065653025,3.1972693145072593,nan,3.644257704607327,4.011069582228841,28.956352918045148,3.7884384610110393,2.6651502040119506,nan,nan,1.820742553822047,8.16842992596579,nan,3.1012554544937116,nan
Wet_Tim,12.0,2.0,325.0,322.0,10.0,326.0,28.0,nan,321.0,365.0,12.0,3.0,25.0,358.0,12.0,321.0,316.0,35.0,25.0,335.0,51.0,297.0,56.0,31.0,nan
WSI_Dur,6.0,3.0,4.0,8.0,4.0,4.0,10.0,5.0,nan,5.0,4.0,7.0,nan,5.0,7.0,3.0,8.0,5.0,nan,nan,3.0,7.0,nan,6.0,nan
Wet_BFL_Mag,2.6400000000000006,3.5,1.6,0.56,6.3,4.1,2.9300000000000006,nan,0.26800000000000007,3.6,1.5,2.7,1.4,5.7,7.470000000000001,2.2,0.8680000000000001,5.8,0.72,0.29,0.35,1.1,1.1,0.98,nan
Peak_Tim_2,38.0,16.0,333.0,nan,19.0,87.0,73.0,nan,nan,50.5,nan,12.0,81.0,73.0,43.0,348.0,nan,70.5,nan,nan,nan,nan,nan,44.0,nan
Peak_Dur_2,4.0,2.0,1.0,nan,2.0,2.0,2.0,nan,nan,3.0,nan,3.0,1.0,4.0,4.0,2.5,nan,3.5,nan,nan,nan,nan,nan,1.0,nan
Peak_Fre_2,7.0,3.0,1.0,0.0,5.0,5.0,2.0,0.0,0.0,4.0,0.0,3.0,1.0,4.0,9.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,nan
Peak_Mag_2,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,nan
Peak_Tim_5,20.0,38.5,338.0,nan,43.5,6.0,44.0,nan,nan,37.0,65.0,38.0,81.0,25.0,54.0,328.0,40.0,55.0,44.0,nan,nan,nan,73.0,45.0,nan
Peak_Dur_5,15.0,1.5,1.0,nan,3.5,3.5,2.0,nan,nan,5.5,2.5,5.5,1.0,2.5,5.5,2.0,1.0,14.0,1.0,nan,nan,nan,1.0,2.0,nan
Peak_Fre_5,3.0,4.0,5.0,0.0,8.0,8.0,5.0,0.0,0.0,6.0,4.0,4.0,1.0,8.0,4.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,nan
Peak_Mag_5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,nan
Peak_Tim_10,93.0,14.0,365.0,360.0,350.0,14.0,66.0,nan,nan,22.5,52.0,46.0,54.0,363.0,18.0,337.0,40.0,49.0,44.0,17.0,71.0,47.0,72.5,54.0,nan
Peak_Dur_10,1.0,3.0,3.0,1.0,5.0,9.5,6.0,nan,nan,2.5,3.5,2.5,3.0,2.0,4.0,2.0,2.0,10.0,1.0,1.0,1.0,1.0,3.0,6.0,nan
Peak_Fre_10,5.0,7.0,8.0,2.0,4.0,6.0,5.0,0.0,0.0,8.0,6.0,6.0,2.0,7.0,7.0,9.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,nan
Peak_Mag_10,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,nan
Peak_Tim_20,7.5,364.5,87.5,13.5,315.0,334.0,8.0,nan,nan,359.5,64.5,64.0,73.0,326.0,356.5,328.0,26.5,17.0,64.0,361.0,77.0,12.0,75.5,65.0,nan
Peak_Dur_20,1.5,3.0,6.5,1.5,2.0,3.0,2.0,nan,nan,1.5,2.0,6.5,5.0,8.0,15.5,4.0,2.5,1.5,3.0,1.5,4.0,3.0,2.5,5.0,nan
Peak_Fre_20,4.0,4.0,6.0,4.0,7.0,7.0,7.0,0.0,0.0,4.0,8.0,4.0,3.0,3.0,4.0,7.0,8.0,6.0,3.0,2.0,2.0,5.0,4.0,5.0,nan
Peak_Mag_20,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,nan
