Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,182.2367123287671,284.59289617486337,124.92876712328767,76.05753424657534,71.75616438356164,258.3251366120219,58.726027397260275,283.6684931506849,85.09041095890412,48.05491803278688,25.781643835616435,89.6013698630137,188.06027397260274,48.423497267759565,158.64931506849314,60.71260273972602,226.36767123287672,72.13387978142076,277.8712328767123,165.2,88.32328767123288,33.01803278688525,226.02739726027397,190.85205479452054,107.32328767123288,19.297267759562843,13.215890410958904,203.14164383561643,84.41369863013699,187.12021857923497,51.3027397260274,313.1178082191781,391.172602739726,110.71857923497268,60.487671232876714,234.04191780821918,33.0545205479452,27.865027322404373,33.72712328767123,26.78109589041096,41.8345205479452,66.65819672131148,153.40438356164384,39.30794520547945,245.63287671232877,173.50819672131146,197.13150684931506,282.1917808219178,120.04109589041096,154.63934426229508,67.48219178082192,93.5958904109589,106.48602739726027,116.10874316939889,165.23479452054795,273.89945205479455,39.353972602739724,73.32841530054644,62.792602739726014,130.95013698630137,169.90876712328767,64.3931693989071,73.58027397260275,19.101972602739725,43.65079452054794
Std,430.97154680913013,621.5391180368956,255.485925130086,117.0646442628423,127.67440715672932,1003.3665249335469,102.22358791059096,616.9086184580876,251.39631984990885,100.4439123341643,26.922604802518627,255.46591360066435,535.2931770610794,88.00002108052867,361.3371252943285,89.27022393982689,535.8713476723874,209.19913931565728,647.1515647841621,355.07413233303095,150.55957590283168,53.87533426375851,504.95801460088154,318.9192194320924,195.32532645899892,14.644529114041896,11.825001124922931,516.7229864555518,175.97117238621124,540.86867165119,119.51622664245248,971.5141746782059,695.9066701045231,203.27841693456796,86.46255337238622,777.6901537960928,78.78699435544326,44.49507040755216,65.45934305425307,27.47805498299214,149.17026903674926,225.31726866464726,348.887793608102,77.83917996018272,643.2526779472008,356.6246878240493,575.284895919467,643.5000709419605,188.30033125165752,388.82383382783456,108.98884113103738,220.8732151284838,234.47994241258135,308.29390629040563,258.93930006491576,524.85812590496,57.02431220846565,236.83788906191285,179.94672735286568,295.56292718241707,373.81624323183104,129.9810582346173,264.8011887879029,32.933631134001644,121.10647197924291
CV,2.364899702709896,2.1839586524851318,2.0450528009930347,1.5391590776966766,1.7792813795657365,3.8841226916314437,1.740686241537938,2.17475198463576,2.954461225617127,2.0901900668238262,1.0442547796477584,2.8511384813784795,2.8463915624150515,1.8172999895883029,2.277583897152847,1.4703738583326256,2.3672609465558687,2.900150940855671,2.3289620810488665,2.149359154558299,1.7046418885952468,1.631694250578059,2.2340566706584455,1.6710284821164458,1.8199715150112221,0.7588913257828812,0.8947562939170094,2.5436585856993825,2.0846281497181884,2.890487600740816,2.3296265907182803,3.1027113411516973,1.779027123143278,1.8359919205895878,1.4294244035202903,3.3228669508397846,2.383546729748012,1.596806990093159,1.940851655088573,1.0260242932340469,3.565721970347192,3.3801884801454647,2.274301330300026,1.980240370064729,2.618756440737132,2.055376602160526,2.9182798077996117,2.280364329066171,1.5686322242806117,2.5143913774512785,1.6150755963147514,2.359860183590094,2.2019784956182353,2.65521697914355,1.5670991138171875,1.9162437966468087,1.4490103142597544,3.2298241833155767,2.865731304350307,2.257064665868473,2.2000997921466046,2.018553511932329,3.5988067791987333,1.7240958208304673,2.7744391209702703
SP_Tim,70.0,79.0,123.0,122.0,116.0,58.0,144.0,97.0,53.0,44.0,158.0,69.0,113.0,87.0,105.0,55.0,115.0,80.0,101.0,67.0,108.0,108.0,85.0,95.0,85.0,166.0,80.0,110.0,92.0,54.0,85.0,105.0,124.0,81.0,92.0,78.0,77.0,132.0,89.0,152.0,88.0,81.0,90.0,55.0,140.0,143.0,30.0,56.0,106.0,112.0,116.0,110.0,122.0,61.0,87.0,106.0,116.0,60.0,68.0,107.0,87.0,109.0,363.0,120.0,43.0
SP_Mag,743.0,4790.0,279.0,146.0,304.0,1350.0,488.0,3810.0,941.0,698.0,23.0,1540.0,830.0,116.0,899.0,222.0,753.0,503.0,455.0,1220.0,148.0,82.0,450.0,2210.0,1490.0,15.0,128.0,429.0,676.0,6390.0,1490.0,4170.0,1280.0,175.0,327.0,3150.0,138.0,38.0,415.0,199.0,906.0,187.0,236.0,830.0,231.0,283.0,3460.0,2640.0,422.0,512.0,128.0,79.6,260.0,1420.0,1050.0,3140.0,104.0,569.0,902.0,543.0,3940.0,378.0,1550.0,22.8,574.0
SP_Dur,126.0,47.0,62.0,33.0,61.0,73.0,49.0,53.0,50.0,144.0,46.0,43.0,46.0,97.0,42.0,40.0,63.0,47.0,73.0,50.0,62.0,64.0,36.0,64.0,69.0,81.0,79.0,55.0,54.0,125.0,80.0,37.0,45.0,109.0,54.0,36.0,40.0,40.0,21.0,30.0,17.0,51.0,14.0,126.0,45.0,48.0,39.0,151.0,82.0,67.0,69.0,52.0,56.0,44.0,76.0,52.0,78.0,43.0,46.0,56.0,131.0,59.0,192.0,28.0,140.0
SP_ROC,0.03125,0.05343511450381679,0.039473684210526314,0.038377192982456135,0.0392156862745098,0.041237113402061855,0.05025252525252526,0.04247104247104247,0.027777777777777776,0.05,0.09545454545454546,0.03754699248120301,0.044444444444444446,0.044466403162055336,0.05217391304347826,0.031818181818181815,0.047058823529411764,0.04,0.030303030303030304,0.03409090909090909,0.029411764705882353,0.06066176470588235,0.035398230088495575,0.037037037037037035,0.04376911314984709,0.06315789473684207,0.0784615384615385,0.03508771929824561,0.04979338842975207,0.045454545454545456,0.041666666666666664,0.0635256927629809,0.03685401735194266,0.034482758620689655,0.038230519480519476,0.05509624183268851,0.07462686567164178,0.0625,0.09523809523809523,0.05555555555555555,0.0975609756097561,0.06097560975609756,0.03785714285714285,0.0641729581331503,0.03279569892473118,0.031582446808510634,0.042735042735042736,0.04513703613873393,0.027932960893854747,0.026171741361614778,0.03333333333333333,0.019026288403239687,0.03269230769230775,0.04220085470085465,0.04566305254378649,0.036585365853658534,0.01724137931034477,0.0380952380952381,0.049356223175965754,0.03684210526315789,0.03037667071688943,0.02558635394456281,0.025252525252525252,0.022307607253427675,0.02702702702702693
DS_Tim,196.0,126.0,185.0,155.0,177.0,131.0,193.0,150.0,103.0,188.0,204.0,112.0,159.0,184.0,147.0,95.0,178.0,127.0,174.0,117.0,170.0,172.0,121.0,159.0,154.0,247.0,159.0,165.0,146.0,179.0,165.0,142.0,169.0,190.0,146.0,114.0,117.0,172.0,110.0,182.0,105.0,132.0,104.0,181.0,185.0,191.0,69.0,207.0,188.0,179.0,185.0,162.0,178.0,105.0,163.0,158.0,194.0,103.0,114.0,163.0,218.0,168.0,190.0,148.0,183.0
DS_Mag_10,19.0,24.0,20.0,16.0,15.0,21.0,17.0,23.0,16.0,10.0,8.2,13.0,23.0,10.0,17.0,11.0,23.0,14.0,23.0,18.0,14.0,8.9,16.0,23.0,18.0,8.5,6.2,15.0,14.0,18.0,10.0,22.0,29.0,15.0,13.3,20.0,10.100000000000001,8.2,9.98,9.7,8.0,8.8,15.0,11.0,19.0,21.0,17.0,27.0,20.0,21.0,14.0,15.0,15.1,14.600000000000001,22.0,26.4,12.0,11.9,11.820000000000002,15.6,21.919999999999998,15.1,11.2,6.833,6.44
DS_Mag_50,22.0,33.0,25.0,19.0,16.0,27.0,24.0,28.0,22.0,11.5,10.0,26.0,35.0,14.0,22.0,16.0,30.0,19.0,28.0,25.0,16.0,13.0,25.0,36.0,22.0,11.0,8.1,21.0,21.0,22.0,13.0,39.0,42.0,19.0,18.0,23.0,13.0,10.0,13.0,12.0,12.0,12.0,24.0,12.5,25.0,24.0,35.0,35.5,25.0,25.0,16.0,18.9,20.7,25.0,27.6,33.8,14.0,16.3,18.8,21.65,26.1,18.0,13.3,8.135000000000002,7.44
