Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
Avg,2.1265753424657534,50.55382513661201,6.645479452054795,7.854520547945207,3.8805479452054796,5.248907103825136,3.57972602739726,95.7813698630137,12.393698630136988,4.59672131147541,1.9901369863013698,54.65013698630137,9.763013698630136,3.5685792349726775,11.541369863013697,57.50547945205479,56.84465753424657,8.187704918032786,161.2786301369863,17.93041095890411,21.629205479452054,11.328415300546448,57.45493150684931,20.354794520547944,26.138356164383563,11.429754098360656,5.053808219178082,141.92265753424658,29.107397260273974,72.535,10.156438356164385
Std,4.411731626351908,134.376752291483,4.942270855434968,8.918115324131511,1.5754033103199354,5.956659166266296,3.277708008342523,229.25611551763032,45.081792196961274,5.730294355720918,1.2697799325572776,285.05516578563726,14.133515077710397,2.51186727682802,35.755441977413554,202.08904892646464,84.40822692621805,8.3934001317017,677.3462101209741,49.67818070253081,47.3139157805822,30.143887384825728,169.31601427729373,48.80426559253065,82.48337222245593,40.86134545172644,6.62879463961428,511.27610500099877,56.21339726794519,243.8331451318518,27.5390254784187
CV,2.0745710430539117,2.6580926750519,0.7437041813298826,1.135411801356169,0.40597444808442273,1.1348379859733821,0.9156309681960976,2.393535567986884,3.637476877752915,1.2466046922217402,0.6380364473890506,5.2160009380596675,1.4476590440197266,0.7038844064918883,3.0980240995480104,3.5142572647352055,1.4848928745039154,1.0251224507634473,4.1998509631787675,2.7706102674607687,2.1875013312685416,2.6609094551266743,2.946936143455488,2.3976791091289704,3.1556449726111224,3.574997773363042,1.3116434878671244,3.602498106249353,1.9312409407578917,3.3615929569428804,2.7114845295845336
SP_Tim,123.0,80.0,175.0,94.0,151.0,166.0,146.0,97.0,51.0,126.0,111.0,46.0,134.0,140.0,99.0,27.0,192.0,82.0,61.0,67.0,53.0,2.0,88.0,119.0,125.0,46.0,148.0,145.0,154.0,94.0,118.0
SP_Mag,3.0,728.0,6.3,46.0,7.0,7.0,9.0,2390.0,778.0,7.2,2.6,3480.0,10.0,4.1,404.0,251.0,24.0,20.0,6250.0,403.0,153.0,337.0,178.0,138.0,183.0,483.0,11.0,187.0,205.0,250.0,112.0
SP_Dur,100.0,62.0,69.0,162.0,71.0,7.0,79.0,58.0,125.0,81.0,143.0,74.0,76.0,75.0,38.0,178.0,40.0,184.0,161.0,189.0,145.0,26.0,138.0,78.0,84.0,136.0,67.0,51.0,69.0,60.0,121.0
SP_ROC,0.13392857142857145,0.07272727272727272,0.03823051948051946,0.06862745098039214,0.05827702702702708,0.12485311398354873,0.04880952380952385,0.0625,0.08333333333333333,0.08012820512820511,0.09999999999999998,0.05,0.06120316465144052,0.119815668202765,0.12280701754385964,0.08012820512820512,0.17708333333333331,0.043478260869565064,0.05064102564102564,0.04687500000000011,0.06066176470588233,0.1951219512195122,0.06470588235294117,0.040816326530612276,0.055555555555555684,0.07417582417582418,0.08163265306122455,0.06666666666666667,0.07264957264957266,0.03125,0.050632911392405104
DS_Tim,223.0,142.0,244.0,256.0,222.0,173.0,225.0,155.0,176.0,207.0,254.0,120.0,210.0,215.0,137.0,205.0,232.0,266.0,222.0,256.0,198.0,28.0,226.0,197.0,209.0,182.0,215.0,196.0,223.0,154.0,239.0
DS_Mag_10,0.4,2.0600000000000023,1.55,3.0,1.0,1.0,0.4,1.9,1.7,0.6,0.5,3.18,1.5,0.8200000000000004,1.1,1.5400000000000003,nan,2.6,0.6,2.4,2.3,1.5,4.6,1.6,2.2,nan,0.522,0.33,2.740000000000001,4.3,1.2
DS_Mag_50,0.5,6.7,3.25,3.2,1.6,2.8,1.8,6.4,2.1,0.8,0.6,4.0,1.9,1.7,2.1,3.5,nan,3.0,6.7,2.9,2.6,3.8,5.7,3.0,3.4,nan,1.0,8.3,4.9,5.8,4.5
