Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
Avg,8.487671232876712,109.16775956284154,20.23178082191781,51.550410958904116,36.04657534246575,30.59016393442623,32.64383561643836,155.63013698630138,29.513972602739727,15.70191256830601,9.744931506849316,72.83150684931506,17.51041095890411,19.671857923497267,29.24849315068493,131.20575342465753,153.16164383561645,42.84153005464481,289.8821917808219,38.04931506849315,31.432602739726025,24.314207650273225,78.88191780821919,43.31780821917808,24.716438356164385,30.337158469945354,28.575342465753426,303.7013698630137,111.71506849315068
Std,4.07058089508353,114.39399774514855,9.680879522828626,62.67218326040376,19.51706020272142,36.8035147922861,32.52572000740914,191.38681385199865,28.393946814863142,8.740391861581209,6.6963828148880395,137.6312706151987,12.902738420010783,13.618476293187879,35.74108229310956,291.32199554820056,216.1636966150517,24.045540169239647,692.1163611374176,31.094337780319783,31.905077623432494,36.96771912302769,119.6641537822902,34.33817055173342,18.949963051242612,34.72035019421272,18.285047269554447,610.8671232984229,91.90191863967173
CV,0.4795874844110679,1.0478734582740847,0.4784986357869686,1.2157455604062186,0.5414400679481127,1.2031159712376485,0.9963816871761927,1.229754195158516,0.9620509985913379,0.5566450471277946,0.6871657138053177,1.8897215857410623,0.7368609708985552,0.6922821599337162,1.2219802951548835,2.220344671969639,1.4113435400775234,0.5612670728279152,2.3875780601959926,0.8172114984027017,1.0150313636964379,1.5204163612797095,1.517003606241197,0.7927033237228953,0.7666947307768722,1.1444826063261575,0.6398889984072266,2.011407204300587,0.8226456813684565
SP_Tim,129.0,128.0,19.0,103.0,136.0,139.0,65.0,114.0,99.0,131.0,68.0,51.0,125.0,138.0,122.0,5.0,143.0,72.0,62.0,105.0,52.0,7.0,88.0,82.0,137.0,66.0,149.0,94.0,121.0
SP_Mag,16.0,274.0,40.0,210.0,76.0,77.0,108.0,604.0,49.0,34.0,13.0,461.0,36.0,48.0,170.0,764.0,485.0,174.0,3460.0,72.0,74.0,134.0,252.0,112.0,63.0,128.0,97.0,888.0,276.0
SP_Dur,103.0,76.0,185.0,91.0,87.0,64.0,163.0,106.0,97.0,77.0,114.0,147.0,85.0,64.0,99.0,62.0,76.0,130.0,138.0,77.0,162.0,65.0,123.0,135.0,72.0,155.0,104.0,114.0,77.0
SP_ROC,0.03846153846153849,0.03195703667401781,0.043478260869565216,0.03333333333333333,0.06557377049180328,0.03684922244759973,0.04,0.029940119760479042,0.045454545454545456,0.051315789473684204,0.07321428571428569,0.03125,0.052631578947368356,0.05,0.05263157894736842,0.04032258064516129,0.04210992907801418,0.034482758620689655,0.028436657681940702,0.0339080459770115,0.044466403162055336,0.034482758620689655,0.023462226503371403,0.0339080459770115,0.05263157894736842,0.03361581920903955,0.05,0.03361344537815126,0.025988578038025012
DS_Tim,232.0,204.0,204.0,194.0,223.0,203.0,228.0,220.0,196.0,208.0,182.0,198.0,210.0,202.0,221.0,67.0,219.0,202.0,200.0,182.0,214.0,72.0,211.0,217.0,209.0,221.0,253.0,208.0,198.0
DS_Mag_10,2.1300000000000003,18.4,5.6,15.0,14.0,11.0,13.0,20.0,9.3,5.0,2.04,14.0,6.3,5.9,8.9,16.0,27.3,15.0,27.0,15.0,9.95,8.43,18.0,10.0,9.6,11.0,12.0,29.400000000000002,28.0
DS_Mag_50,4.15,27.0,7.800000000000001,19.0,15.0,13.0,19.0,23.0,11.0,5.9,3.4,15.0,15.0,12.0,9.9,29.0,35.0,16.0,36.0,16.0,11.0,12.0,20.0,12.0,11.0,17.0,14.0,43.0,37.0
DS_Dur_WSI,67.0,nan,nan,122.0,nan,nan,81.0,nan,nan,76.0,144.0,nan,115.0,nan,nan,246.0,nan,nan,113.0,nan,nan,249.0,113.0,122.0,nan,76.0,nan,nan,nan
DS_Dur_WS,134.0,125.0,182.0,174.0,159.0,170.0,173.0,184.0,176.0,97.0,215.0,198.0,235.0,256.0,97.0,264.0,104.0,180.0,216.0,147.0,136.0,324.0,158.0,198.0,189.0,153.0,132.0,175.0,185.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,nan,298.0,nan,nan,315.0,nan,nan,307.0,nan,nan,284.0,324.0,nan,324.0,nan,nan,312.0,nan,nan,311.0,nan,nan,321.0,322.0,338.0,nan,297.0,nan,nan
WSI_Mag,nan,15.940955788029838,nan,nan,82.76009929961415,nan,nan,37.00156948165593,nan,nan,12.930775242460495,36.99163889416115,nan,46.80411513571436,nan,nan,62.99877524058043,nan,nan,59.95706373682243,nan,nan,26.993743937612432,58.7697374306628,69.84714716315057,nan,37.00151522918519,nan,nan
Wet_Tim,321.0,365.0,329.0,19.0,2.0,16.0,8.0,34.0,38.0,6.0,305.0,30.0,30.0,79.0,93.0,316.0,330.0,322.0,17.0,49.0,328.0,349.0,31.0,2.0,49.0,32.0,9.0,18.0,17.0
WSI_Dur,nan,7.0,nan,nan,2.0,nan,nan,2.0,nan,nan,6.0,7.0,nan,7.0,nan,nan,7.0,nan,nan,7.0,nan,nan,3.0,7.0,6.0,nan,4.0,nan,nan
Wet_BFL_Mag,3.1500000000000004,69.60000000000001,11.0,34.0,23.0,22.0,18.0,61.5,16.0,8.9,7.2,35.7,10.0,12.200000000000001,15.0,113.0,72.0,29.0,127.39999999999999,27.200000000000003,16.0,29.0,42.9,21.400000000000002,19.0,14.0,18.0,118.9,75.0
Peak_Tim_2,nan,7.5,nan,25.0,nan,27.0,14.0,80.5,nan,nan,nan,40.0,nan,nan,nan,326.0,339.0,nan,80.0,nan,333.0,nan,43.0,nan,nan,nan,nan,64.5,nan
Peak_Dur_2,nan,2.0,nan,1.0,nan,1.0,1.0,2.5,nan,nan,nan,8.0,nan,nan,nan,8.0,1.0,nan,13.0,nan,1.0,nan,2.0,nan,nan,nan,nan,9.5,nan
