Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,450.5882191780822,525.3292349726776,262.74547945205484,261.41561643835615,240.0967123287671,597.8374316939891,279.7331506849315,507.0449315068493,186.88657534246576,196.7497267759563,157.7235616438356,362.31397260273974,383.7720547945205,198.99726775956285,509.16383561643835,267.4665753424658,589.6832876712328,180.30546448087432,652.1586301369863,320.6495890410959,316.3586301369863,268.5691256830601,431.1605479452055,453.94,391.43095890410956,135.36338797814207,84.91753424657534,575.8545205479452,353.96082191780823,528.5371584699453,228.96712328767123,640.0410958904109,801.9369863013699,449.0382513661202,241.66849315068492,539.0465753424658,158.52520547945204,207.52677595628415,252.86438356164385,173.99342465753423,228.90575342465755,199.80191256830602,530.9613698630137,162.98219178082192,747.4410958904109,437.7704918032787,513.3369863013698,593.501095890411,327.96712328767126,331.2218579234973,229.05178082191784,298.98665753424655,362.7475616438356,256.00959016393443,588.8291232876712,637.9041095890411,169.2982191780822,268.14456284153005,367.48095890410957,392.072,676.3736986301369,194.26188524590165,209.22660273972605,149.6433698630137,102.32802739726026
Std,641.9012452944202,749.9151056455464,361.66486562494543,433.5821299361431,441.3869963389683,810.343134527202,449.3966553419584,757.1537433553705,258.4944112917988,319.3542433930531,225.566976703363,525.6489767811478,588.9300407668941,288.17971802895016,719.9624419477901,374.084537776343,893.557906392676,266.9512737157204,957.9346751047206,436.41486593854694,432.09773414145354,387.35234797077266,712.9572555188424,647.2904026469913,757.8913138911695,198.37373425174167,152.38463777407648,797.151772017255,601.3649487299441,665.6214241283046,391.3579211233255,743.8617288723698,1121.7155202447905,512.9566963275992,320.6110471082779,707.0526790709603,272.7114768601775,245.78866759701052,357.83803842683903,213.1607774724405,414.7524132817825,284.5274199462331,711.6373995602803,279.8148145649022,968.746081188449,583.2307389592659,765.7916908908668,856.302986001109,505.47912333211275,524.0458255030272,432.9674994647047,438.1093648316724,656.0025331343713,338.1964557656614,871.1333065033763,914.5861775251676,250.31683080985923,426.76375644363236,517.332333682977,615.2717601106837,838.7599788721163,345.07373716003565,293.5878672840617,236.4219114845616,122.35757417402763
CV,1.4245850600916996,1.4275145103709097,1.3764836844355344,1.6585930704655707,1.838371679719513,1.355457339349047,1.6065191209608258,1.4932675514677591,1.3831620105302544,1.623149615636872,1.4301412823324926,1.4508106684516338,1.5345829207971367,1.4481591695879032,1.4140093847712898,1.3986216307490495,1.5153183498238514,1.4805501013755293,1.4688675896284709,1.3610336044516622,1.3658477846940706,1.4422817477087417,1.65357720903873,1.4259382355531376,1.9362068754424537,1.4654903162129354,1.7945014433838442,1.3842936776092996,1.6989590697401662,1.2593654267472936,1.7092319434508014,1.1622093231959205,1.398757682219245,1.1423452117208686,1.3266563751377005,1.3116727040177507,1.7203035696145257,1.1843708671539632,1.4151381597780632,1.2251082355094631,1.8118916063780584,1.424047529319631,1.34028093181973,1.716842874104899,1.2960835128210366,1.3322751301870588,1.4917913793986508,1.4427993342058192,1.541249373610963,1.582159549458438,1.8902603503498903,1.4653140994477,1.8084271336287265,1.3210304174507645,1.4794331191356274,1.4337361427478093,1.4785556045722772,1.5915435760517143,1.4077799710378183,1.5692825810327788,1.2400836705668201,1.77633268988012,1.4032052494265248,1.579902348503556,1.1957386190882797
SP_Tim,175.0,174.0,176.0,143.0,164.0,184.0,162.0,174.0,161.0,158.0,164.0,175.0,173.0,171.0,178.0,142.0,186.0,154.0,157.0,182.0,171.0,164.0,156.0,162.0,161.0,139.0,165.0,164.0,151.0,188.0,155.0,172.0,191.0,149.0,164.0,156.0,134.0,146.0,164.0,164.0,160.0,133.0,176.0,155.0,194.0,164.0,156.0,184.0,170.0,172.0,142.0,156.0,155.0,131.0,171.0,174.0,141.0,143.0,142.0,170.0,178.0,138.0,139.0,150.0,166.0
SP_Mag,2080.0,1950.0,1540.0,2240.0,2410.0,2330.0,2180.0,2820.0,850.0,1330.0,816.0,1880.0,2620.0,910.0,1680.0,1360.0,3900.0,1280.0,4280.0,1240.0,1890.0,2050.0,3610.0,2760.0,3240.0,1240.0,1120.0,3570.0,2790.0,2600.0,1630.0,2460.0,3920.0,2390.0,854.0,3700.0,1230.0,1080.0,1080.0,681.0,1960.0,1250.0,2490.0,1580.0,4780.0,2160.0,2200.0,3090.0,1650.0,1610.0,1960.0,2000.0,3230.0,1300.0,2830.0,2520.0,1010.0,2440.0,2440.0,2120.0,3820.0,1290.0,1260.0,987.0,369.0
SP_Dur,53.0,72.0,69.0,85.0,67.0,76.0,67.0,69.0,72.0,50.0,89.0,75.0,45.0,45.0,82.0,102.0,37.0,53.0,89.0,58.0,70.0,64.0,90.0,77.0,64.0,104.0,48.0,73.0,43.0,58.0,64.0,84.0,49.0,101.0,36.0,91.0,75.0,114.0,52.0,81.0,66.0,88.0,70.0,69.0,83.0,90.0,85.0,55.0,59.0,39.0,78.0,67.0,82.0,90.0,81.0,67.0,59.0,82.0,85.0,65.0,71.0,114.0,62.0,86.0,74.0
SP_ROC,0.07791783380018674,0.08661417322834646,0.07909604519774012,0.08200212992545261,0.08395303326810176,0.06541783380018674,0.07228915662650602,0.08053691275167785,0.08098360655737705,0.09016393442622951,0.09523809523809523,0.067816091954023,0.08220674072679345,0.07922535211267606,0.09219858156028368,0.07048594938674119,0.10695352214960058,0.06534090909090909,0.07850885953148629,0.06711711711711713,0.06439393939393939,0.09523809523809523,0.07742257742257742,0.08978174603174603,0.08185053380782918,0.07703703703703704,0.10141206675224647,0.0825242718446602,0.09302325581395349,0.08510338345864661,0.0752212389380531,0.07850051352276619,0.11661807580174927,0.06832298136645963,0.05333333333333334,0.05979887707716454,0.07931206380857428,0.09090909090909091,0.07655502392344497,0.08333333333333333,0.08807339449541285,0.0910228569325334,0.07339449541284404,0.054945054945054944,0.07216494845360824,0.06805555555555556,0.08374384236453201,0.08525576730190572,0.07766812865497076,0.08450704225352113,0.06923076923076923,0.0684080660256956,0.08064516129032258,0.0835509138381201,0.07436708860759497,0.06060606060606061,0.05784331947122641,0.07996409424032266,0.08627450980392157,0.07968194842406877,0.08529746115953013,0.07575757575757576,0.08504542278127183,0.07885304659498206,0.10389610389610388
DS_Tim,228.0,246.0,245.0,228.0,231.0,260.0,229.0,243.0,233.0,208.0,253.0,250.0,218.0,216.0,260.0,244.0,223.0,207.0,246.0,240.0,241.0,228.0,246.0,239.0,225.0,243.0,213.0,237.0,194.0,246.0,219.0,256.0,240.0,250.0,200.0,247.0,209.0,260.0,216.0,245.0,226.0,221.0,246.0,224.0,277.0,254.0,241.0,239.0,229.0,211.0,220.0,223.0,237.0,221.0,252.0,241.0,200.0,225.0,227.0,235.0,249.0,252.0,201.0,236.0,240.0
DS_Mag_10,5.4,10.0,7.4,3.0,2.33,23.400000000000002,12.200000000000003,12.0,7.0,4.7,8.620000000000001,8.9,29.0,2.3,15.0,4.3,16.8,4.340000000000001,23.0,3.6,10.0,22.0,11.0,12.0,19.0,4.98,2.7600000000000002,20.0,9.48,18.0,11.0,76.0,87.4,49.4,35.0,12.0,5.8,4.2,13.5,4.6,7.75,7.6,12.5,6.14,17.0,12.0,14.0,34.7,9.0,11.0,4.7,4.436,6.386,4.643,20.200000000000003,15.600000000000001,7.314,5.2780000000000005,10.74,16.37,17.37,4.927,8.112,2.82,3.232
DS_Mag_50,47.0,43.0,18.0,22.0,4.2,43.0,36.0,18.0,12.0,19.0,25.0,28.0,51.0,21.0,60.0,104.0,49.0,61.0,75.0,72.0,37.5,80.0,130.0,34.0,46.0,11.0,14.0,70.0,75.0,26.0,98.0,190.0,199.0,75.0,64.0,18.0,53.5,25.0,39.0,6.1,35.0,37.0,18.0,103.0,67.0,30.0,42.0,85.0,24.0,19.0,72.8,67.0,26.75,89.19999999999999,87.05000000000001,27.75,11.6,54.5,47.45,177.0,40.05,70.0,11.9,7.28,6.73
DS_Dur_WSI,109.0,nan,nan,93.0,nan,15.0,97.0,nan,42.0,116.0,nan,38.0,93.0,90.0,64.0,90.0,nan,101.0,45.0,91.0,76.0,nan,71.0,100.0,60.0,35.0,138.0,nan,100.0,93.0,101.0,44.0,36.0,68.0,83.0,29.0,94.0,68.0,60.0,nan,74.0,83.0,nan,87.0,72.0,69.0,nan,97.0,nan,nan,108.0,90.0,104.0,87.0,86.0,78.0,nan,82.0,62.0,64.0,31.0,83.0,nan,84.0,80.0
DS_Dur_WS,211.0,181.0,207.0,213.0,104.0,185.0,227.0,157.0,193.0,221.0,187.0,223.0,216.0,120.0,164.0,236.0,219.0,232.0,185.0,193.0,168.0,222.0,209.0,231.0,233.0,197.0,257.0,215.0,257.0,191.0,231.0,223.0,185.0,188.0,197.0,197.0,194.0,149.0,196.0,200.0,216.0,201.0,166.0,243.0,155.0,89.0,224.0,218.0,200.0,214.0,221.0,244.0,170.0,232.0,196.0,154.0,208.0,205.0,232.0,194.0,178.0,168.0,193.0,151.0,147.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,nan,336.0,nan,nan,320.0,nan,275.0,324.0,nan,274.0,324.0,nan,287.0,310.0,306.0,322.0,333.0,nan,308.0,289.0,330.0,316.0,nan,315.0,338.0,284.0,278.0,349.0,nan,293.0,339.0,318.0,299.0,275.0,318.0,281.0,275.0,302.0,328.0,274.0,nan,299.0,304.0,nan,310.0,346.0,323.0,nan,335.0,nan,nan,326.0,312.0,340.0,308.0,336.0,318.0,nan,307.0,287.0,298.0,279.0,335.0,nan,319.0
WSI_Mag,nan,73.02488778981983,nan,nan,37.99903614300085,nan,71.99886727042905,52.00010467185572,nan,81.95481255384081,41.09379955933602,nan,66.99733329909314,127.99164119612851,35.959360167327304,252.95135287153036,520.9716889200096,nan,267.950802641859,264.9718852482431,186.01173472541996,190.91433387028997,nan,1699.8299862774427,49.0500301158373,215.86664334280073,92.98979916330592,91.98093163286846,nan,187.97091269766761,54.97940373194657,712.9699654476724,1389.8735781196403,338.99999654772665,134.99209192276322,140.9898330239034,50.995798371133155,350.990854915839,46.96168028880735,188.0005702473153,nan,82.96437717323322,73.9859701395062,nan,482.97985257060736,352.9767058060808,461.99002092618514,nan,121.9993619153546,nan,nan,176.96347862795417,771.835068991992,146.9895817198042,121.9996917663847,303.96317881303645,70.55308007896026,nan,593.8760432199224,461.8050178572205,2709.6355833807165,165.00448037435888,128.9300630313404,nan,14.686395093332075
Wet_Tim,292.0,73.0,62.0,85.0,75.0,334.0,80.0,89.0,34.0,60.0,64.0,73.0,107.0,68.0,336.0,57.0,114.0,76.0,74.0,64.0,67.0,43.0,85.0,88.0,104.0,92.0,75.0,103.0,86.0,85.0,72.0,83.0,113.0,59.0,73.0,30.0,78.0,37.0,44.0,45.0,79.0,76.0,57.0,45.0,101.0,64.0,343.0,98.0,91.0,63.0,60.0,74.0,101.0,41.0,88.0,81.0,29.0,42.0,65.0,92.0,63.0,61.0,55.0,27.0,21.0
