Year,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986
Avg,0.4334972677595628,0.47912328767123297,8.142328767123287,2.719671232876712,6.6345081967213115,1.4425205479452057,15.289287671232877,14.813342465753424,4.1993715846994535,1.9171506849315068,11.597972602739727
Std,1.0853902165229252,1.3994086025371377,21.063410547485233,9.543131240034107,24.4443450086151,5.3961056178153965,64.77931327195232,29.271454415905666,12.171372503604006,7.307393560533532,44.944133245062524
CV,2.5037994406113113,2.920769327116052,2.586902488208789,3.508928257457035,3.684424569811396,3.740747835794689,4.236908524772935,1.9760195569350787,2.898379497530249,3.8115906162037545,3.875171530793719
SP_Tim,105.0,80.0,110.0,117.0,69.0,89.0,105.0,118.0,81.0,91.0,78.0
SP_Mag,1.6,6.6,52.0,4.8,57.0,29.0,150.0,32.0,17.0,18.0,167.0
SP_Dur,146.0,18.0,34.0,14.0,79.0,52.0,26.0,32.0,47.0,137.0,21.0
SP_ROC,0.1666666666666666,0.2739130434782609,0.09677419354838718,0.15025641025641023,0.09000000000000004,0.09090909090909098,0.11764705882352938,0.11940298507462684,0.0871212121212121,0.18181818181818185,0.09523809523809523
DS_Tim,251.0,98.0,144.0,131.0,148.0,141.0,131.0,150.0,128.0,228.0,99.0
DS_Mag_10,nan,0.05,0.09,0.03,0.12,0.14,0.16,0.19,0.06,0.03,0.08
DS_Mag_50,nan,0.12,0.18,0.16,0.28,0.2,0.715,0.505,0.09,0.23,0.385
DS_Dur_WSI,nan,212.0,181.0,168.0,138.0,141.0,168.0,nan,156.0,67.0,195.0
DS_Dur_WS,nan,247.0,221.0,204.0,228.0,205.0,218.0,150.0,177.0,138.0,266.0
DS_No_Flow,nan,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,282.0,275.0,308.0,324.0,298.0,286.0,280.0,298.0,nan,284.0,293.0
WSI_Mag,8.854970350401766,3.19909569087056,1.7672408633793308,1.2378523009354176,7.776605881317063,1.6012127952811162,1.6073915766399178,14.00893433647858,nan,1.1141567948941067,2.5835493835778376
Wet_Tim,nan,nan,343.0,364.0,334.0,11.0,344.0,348.0,299.0,305.0,364.0
WSI_Dur,2.0,-1.0,3.0,3.0,5.0,3.0,4.0,4.0,nan,5.0,4.0
Wet_BFL_Mag,nan,nan,1.2999999999999998,0.511,0.966,0.569,3.5200000000000005,2.5,1.1300000000000001,0.1,1.87
Peak_Tim_2,nan,nan,105.0,144.0,102.0,118.0,79.0,60.0,69.0,130.0,62.0
Peak_Dur_2,nan,nan,158.0,144.0,141.0,118.0,191.0,172.0,84.0,130.0,165.0
Peak_Fre_2,0.0,0.0,5.0,1.0,3.0,1.0,6.0,12.0,2.0,1.0,7.0
Peak_Mag_2,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0
Peak_Tim_5,nan,nan,77.0,99.0,84.0,118.0,40.0,48.0,47.0,71.0,54.0
Peak_Dur_5,nan,nan,196.0,142.0,156.0,175.0,191.0,204.0,137.0,176.0,157.0
Peak_Fre_5,0.0,0.0,12.0,4.0,6.0,2.0,14.0,10.0,7.0,4.0,8.0
Peak_Mag_5,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
Peak_Tim_10,nan,90.0,51.0,99.0,33.0,63.0,40.0,24.0,40.0,43.0,54.0
Peak_Dur_10,nan,94.0,196.0,177.0,187.0,175.0,191.0,216.0,166.0,176.0,134.0
Peak_Fre_10,0.0,2.0,14.0,7.0,5.0,7.0,15.0,11.0,11.0,7.0,6.0
Peak_Mag_10,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
Peak_Tim_20,8.0,90.0,51.0,99.0,24.0,63.0,39.0,24.0,31.0,42.0,54.0
Peak_Dur_20,151.0,353.0,127.0,204.0,186.0,175.0,215.0,227.0,164.0,176.0,360.0
Peak_Fre_20,3.0,3.0,6.0,7.0,8.0,6.0,8.0,10.0,8.0,11.0,9.0
Peak_Mag_20,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
