Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962
Avg,0.24246575342465754,29.660109289617484,2.0323287671232877,7.421369863013699,1.6216438356164382,6.645081967213114,1.2871232876712329,37.844931506849306,2.1939726027397257,2.130327868852459,0.23780821917808223,8.29178082191781
Std,0.3171438497431596,112.642911263477,1.8855895633730104,17.89836552689754,1.6416154870716553,78.57731228457486,1.2483517675259173,135.2216311941382,5.67548120939128,7.753936662901202,0.26107389693049077,26.654839717963362
CV,1.3079944085452346,3.7977915105966127,0.9277975069171593,2.4117333938709398,1.0123156830227307,11.824882322336418,0.9698773843060021,3.5730446802279276,2.5868514503344375,3.639785582431499,1.0978337831754506,3.21460977930171
SP_Tim,129.0,80.0,81.0,93.0,125.0,31.0,127.0,97.0,52.0,122.0,145.0,83.0
SP_Mag,0.5,1650.0,3.4,102.0,2.0,1420.0,1.8,1180.0,54.0,63.0,0.2,27.0
SP_Dur,91.0,71.0,141.0,69.0,65.0,121.0,71.0,53.0,131.0,18.0,87.0,26.0
SP_ROC,0.5,0.07692307692307693,0.14285714285714282,0.07692307692307693,0.16666666666666663,0.09999999999999998,0.28571428571428564,0.08,0.19999999999999996,0.22979797979797983,0.75,0.12700534759358287
DS_Tim,220.0,151.0,222.0,162.0,190.0,152.0,198.0,150.0,183.0,140.0,232.0,109.0
DS_Mag_10,0.0,0.63,0.49000000000000005,0.5,0.3,0.3,0.4,1.1,0.2,0.1,0.0,0.0
DS_Mag_50,0.2,1.1,0.7,0.6,0.4,0.5,0.8,1.55,0.3,0.1,0.2,0.2
DS_Dur_WSI,nan,nan,nan,nan,nan,134.0,108.0,185.0,nan,nan,95.0,217.0
DS_Dur_WS,153.0,154.0,160.0,140.0,190.0,214.0,236.0,214.0,165.0,150.0,151.0,273.0
DS_No_Flow,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,67.0
WSI_Tim,nan,nan,nan,nan,nan,nan,286.0,304.0,334.0,nan,nan,325.0
WSI_Mag,nan,nan,nan,nan,nan,nan,1.143578113817063,1.8703549681953746,4.471017438581094,nan,nan,9.886883344866416
Wet_Tim,306.0,7.0,305.0,15.0,301.0,14.0,1.0,67.0,363.0,347.0,290.0,16.0
WSI_Dur,nan,nan,nan,nan,nan,nan,5.0,7.0,8.0,nan,nan,10.0
Wet_BFL_Mag,0.0,8.8,0.6,2.6,0.4,0.5,0.5,11.0,0.4,0.3,0.1,1.3200000000000003
Peak_Tim_2,nan,104.0,nan,116.0,nan,117.0,nan,166.0,nan,124.0,nan,131.0
Peak_Dur_2,nan,192.0,nan,180.0,nan,117.0,nan,204.0,nan,124.0,nan,141.0
Peak_Fre_2,0.0,4.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,4.0
Peak_Mag_2,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087,75.54000000000087
Peak_Tim_5,nan,104.0,nan,116.0,nan,117.0,nan,126.0,133.0,103.0,nan,62.0
Peak_Dur_5,nan,158.0,nan,172.0,nan,117.0,nan,166.0,143.0,209.0,nan,173.0
Peak_Fre_5,0.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,5.0,0.0,6.0
Peak_Mag_5,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818,20.449999999999818
Peak_Tim_10,nan,90.0,45.0,110.0,101.0,117.0,104.0,117.0,97.0,103.0,nan,51.0
Peak_Dur_10,nan,107.0,98.0,166.0,149.0,117.0,145.0,165.0,133.0,209.0,nan,130.0
Peak_Fre_10,0.0,3.0,5.0,6.0,3.0,1.0,3.0,5.0,2.0,6.0,0.0,4.0
Peak_Mag_10,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
Peak_Tim_20,nan,89.0,45.0,110.0,41.0,117.0,99.0,75.0,59.0,85.0,nan,50.0
Peak_Dur_20,nan,269.0,167.0,110.0,138.0,199.0,172.0,265.0,131.0,209.0,nan,130.0
Peak_Fre_20,0.0,3.0,4.0,1.0,5.0,4.0,7.0,8.0,5.0,6.0,0.0,4.0
Peak_Mag_20,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
