Year,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,124.19945205479453,77.45890410958904,175.0449315068493,81.15601092896175,119.55753424657534,101.39616438356164,137.1221917808219,114.92978142076504,187.93013698630136,141.36928767123288,129.71175342465753,102.89453551912568,98.99698630136987,249.23964383561645,129.3277808219178,75.76174863387978,9.71745205479452,215.92602739726027,54.81890410958904,128.72926229508198,73.13476712328767,203.7054794520548,286.5419178082192,150.21038251366122,80.29958904109589,156.40621917808218,73.7308493150685,64.28527322404372,86.2522191780822,52.40383561643836,39.0945205479452,48.566420765027324,114.19367123287672,54.666410958904116,179.2633698630137,128.3174863387978,148.78591780821918,174.5978082191781,127.41175342465753,109.3879781420765,44.79835616438356,105.67956164383561,148.58720547945205,109.7567213114754,101.25013698630136,191.88383561643832,78.16701369863013,82.23024590163935,61.24961643835616,116.68734246575342,124.36260273972603,75.63311475409836,87.44895890410959,22.520657534246578,81.45391780821917
Std,239.83247052371365,161.38859224984915,317.94235439916736,146.65180074104117,301.87561001625687,259.62973601054347,261.81543865571365,244.93664969626963,372.78467584359856,385.50234384737706,235.07340387881416,181.67785794779755,165.47661579352916,499.32635018566384,282.3958183200741,144.95255493312885,12.443917756254,434.69853859837264,95.83968948713684,222.22228533549244,158.41285559691937,355.8213446169919,527.024570477253,271.18307993498246,178.1588589336591,400.0327757502784,133.2156485628411,150.40938968628143,140.83805589090628,81.183338168906,108.11028018789136,90.48318784774726,190.62652170319595,102.52942960870263,420.1018161082039,201.54902580642153,425.40594569982255,285.819254881384,199.02089048659235,218.6106668557717,93.10307263316372,179.97998758103873,277.9013396160764,250.47536222361967,131.0556512900139,353.5828314496802,163.4421609701391,182.3630874630752,149.1072513285554,200.97299819397256,218.9328092737893,187.4689465479723,283.5459146091138,54.823842709451355,267.8671450607688
CV,1.931026800487847,2.0835382853017927,1.8163471039247236,1.807035598008998,2.52494007942376,2.5605479022699074,1.90935861843722,2.1311852042904476,1.9836343538171934,2.726917212343163,1.812275277084705,1.7656706163373261,1.671531851381615,2.0033985866028186,2.1835665664821735,1.913268338533408,1.2805741346687953,2.013182680375141,1.7482963412683827,1.7262763832678494,2.16604033660042,1.7467441012098053,1.839258194781775,1.805355098608574,2.218677094878787,2.5576526167083293,1.8067830467214703,2.33971767004991,1.632862982923633,1.5491869481294211,2.765356338244532,1.863081248781343,1.6693265015926204,1.8755471195242706,2.3434894503502295,1.5707058449872515,2.8591815137246974,1.6370151366538699,1.5620292880144648,1.9984889616648127,2.078269843016791,1.7030728059566769,1.8702911782973606,2.2820958865271033,1.2943750516381534,1.842692117935699,2.090935207020751,2.217713025949246,2.4344193482194676,1.7223204672173946,1.7604392675182734,2.4786622520767447,3.2424161266462925,2.4343801963189646,3.2885728798392977
SP_Tim,137.0,69.0,131.0,78.0,114.0,105.0,111.0,81.0,64.0,52.0,105.0,107.0,86.0,93.0,87.0,106.0,129.0,101.0,132.0,102.0,91.0,107.0,120.0,106.0,93.0,74.0,75.0,20.0,89.0,151.0,87.0,112.0,158.0,121.0,125.0,146.0,32.0,107.0,106.0,63.0,69.0,87.0,123.0,61.0,174.0,97.0,60.0,61.0,131.0,123.0,88.0,108.0,362.0,95.0,42.0
SP_Mag,221.0,488.0,352.0,168.0,760.0,150.0,286.0,676.0,702.0,740.0,160.0,217.0,274.0,3550.0,1700.0,362.0,20.0,246.0,212.0,246.0,303.0,1800.0,328.0,181.0,282.0,835.0,781.0,608.0,620.0,263.0,351.0,160.0,199.0,61.0,136.0,108.0,1150.0,213.0,348.0,785.0,476.0,210.0,1000.0,1410.0,443.0,775.0,781.0,208.0,140.0,307.0,1190.0,376.0,1590.0,364.0,2790.0
SP_Dur,35.0,41.0,36.0,58.0,30.0,18.0,41.0,31.0,42.0,36.0,38.0,46.0,51.0,36.0,79.0,38.0,81.0,51.0,51.0,48.0,37.0,37.0,39.0,62.0,40.0,108.0,41.0,181.0,48.0,51.0,121.0,47.0,39.0,70.0,26.0,44.0,51.0,24.0,44.0,36.0,35.0,44.0,43.0,113.0,50.0,38.0,121.0,72.0,43.0,59.0,18.0,37.0,169.0,66.0,113.0
SP_ROC,0.06756756756756757,0.057692307692307696,0.05334281650071124,0.04395604395604396,0.057692307692307696,0.05405405405405406,0.059322033898305086,0.06470315398886828,0.07246376811594203,0.06617241379310344,0.05555555555555555,0.06451612903225806,0.05,0.06944444444444445,0.07792207792207792,0.07009498853586636,0.07504690431519698,0.06896551724137931,0.06066176470588235,0.07142857142857142,0.0625,0.06299603174603174,0.0625,0.05555555555555555,0.05263157894736842,0.06153846153846154,0.06896551724137931,0.05999999999999996,0.06666666666666667,0.07142857142857142,0.0540540540540541,0.05555555555555555,0.062114197530864196,0.047619047619047616,0.05634920634920634,0.05941176470588235,0.06779661016949153,0.08571428571428572,0.05263157894736842,0.07042253521126761,0.0684931506849315,0.06082365635597578,0.05676328502415466,0.057971014492753624,0.05759162303664928,0.0637362637362637,0.04829371175364142,0.04102564102564106,0.04054794520547943,0.050335570469798654,0.10975609756097561,0.053061224489795944,0.04504000854148263,0.0515771526001705,0.045454545454545456
DS_Tim,172.0,110.0,167.0,136.0,144.0,123.0,152.0,112.0,106.0,88.0,143.0,153.0,137.0,129.0,166.0,144.0,210.0,152.0,183.0,150.0,128.0,144.0,159.0,168.0,133.0,182.0,116.0,201.0,137.0,202.0,208.0,159.0,197.0,191.0,151.0,190.0,83.0,131.0,150.0,99.0,104.0,131.0,166.0,174.0,224.0,135.0,181.0,133.0,174.0,182.0,106.0,145.0,166.0,161.0,155.0
DS_Mag_10,2.9,3.2,4.0,1.8000000000000003,2.1,1.9200000000000002,2.28,2.5900000000000003,1.7999999999999998,1.2,2.5,2.3,1.9,0.77,1.5,2.1,0.5070000000000001,3.2,1.46,1.5,1.55,1.5,3.62,2.3899999999999997,1.1800000000000002,1.4,0.69,0.47,1.5,1.65,1.0400000000000003,0.54,1.4,0.5449999999999999,1.7200000000000004,1.5,1.2,1.6,0.78,0.95,0.45600000000000007,0.25,1.124,0.628,2.73,0.92,0.74,0.34,0.505,1.831,1.0250000000000001,0.68,0.5630000000000001,0.08,0.13
DS_Mag_50,4.7,10.0,9.0,7.0,4.8,4.0,6.9,5.75,6.6,5.1,4.6,6.7,3.8,5.6,5.4,3.7,5.4,5.5,3.3,3.8,4.3,3.45,7.6,5.3,5.1,6.8,2.1,1.4,4.7,4.6,4.1,2.6,2.8,2.3,4.4,3.6,7.4,6.15,5.1,6.35,2.96,2.1,3.51,2.81,4.27,5.15,3.685,4.83,4.4350000000000005,6.390000000000001,8.265,3.48,2.1950000000000003,1.225,1.8050000000000002
DS_Dur_WSI,114.0,176.0,117.0,179.0,180.0,196.0,125.0,174.0,185.0,222.0,172.0,133.0,161.0,173.0,133.0,172.0,66.0,173.0,116.0,138.0,175.0,153.0,nan,139.0,162.0,117.0,nan,107.0,161.0,103.0,92.0,136.0,89.0,119.0,nan,134.0,201.0,195.0,152.0,201.0,nan,181.0,148.0,119.0,85.0,173.0,103.0,145.0,115.0,116.0,173.0,nan,160.0,136.0,142.0
DS_Dur_WS,166.0,228.0,141.0,195.0,189.0,203.0,189.0,234.0,244.0,230.0,177.0,188.0,171.0,233.0,145.0,231.0,132.0,225.0,127.0,187.0,186.0,192.0,153.0,140.0,249.0,176.0,214.0,121.0,233.0,206.0,185.0,188.0,145.0,168.0,193.0,147.0,265.0,196.0,217.0,284.0,227.0,212.0,175.0,169.0,122.0,211.0,166.0,271.0,186.0,158.0,284.0,181.0,254.0,176.0,182.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,330.0,284.0,285.0,283.0,315.0,322.0,318.0,276.0,286.0,289.0,309.0,314.0,286.0,296.0,301.0,298.0,316.0,274.0,324.0,298.0,288.0,301.0,296.0,nan,307.0,293.0,298.0,nan,308.0,296.0,304.0,299.0,295.0,284.0,309.0,nan,324.0,282.0,325.0,301.0,300.0,nan,311.0,313.0,293.0,307.0,307.0,283.0,278.0,287.0,297.0,278.0,nan,324.0,296.0
WSI_Mag,668.924810953029,12.969215825237795,1109.9083500229692,109.96937078030511,221.9712501417793,306.9250534628446,269.9991288313605,21.983602157543032,30.999196696505376,28.039560667116948,198.0064305288795,213.99568412510015,24.99060385414725,201.98601397868498,23.993127731367515,189.9484731283307,11.970928064219958,10.96032397628147,16.004891215395737,442.9964267960973,15.981185366564755,195.9993454218137,113.99333115338769,nan,305.8241084569799,21.97708792403771,16.992021933724146,nan,50.97672208843846,102.97936469597238,13.97316586008989,27.942015856606368,9.945240669620077,5.986487535913424,26.07520260249513,nan,288.9662234388807,24.998537098132164,215.9431125724585,36.00062505935707,13.966617731781984,nan,76.39090136629525,52.004456005153195,76.48880781343036,44.89621819424766,18.676555036504634,12.593223800103814,10.48540242454766,129.97560144939385,144.9541780443212,25.388566117008093,nan,12.123086812437421,78.37430995038397
Wet_Tim,332.0,336.0,337.0,307.0,331.0,331.0,325.0,340.0,346.0,348.0,317.0,319.0,341.0,306.0,361.0,310.0,10.0,340.0,11.0,309.0,337.0,312.0,335.0,311.0,308.0,15.0,357.0,329.0,322.0,3.0,42.0,27.0,347.0,340.0,358.0,343.0,337.0,346.0,326.0,1.0,18.0,329.0,342.0,340.0,343.0,344.0,345.0,346.0,39.0,358.0,339.0,24.0,326.0,53.0,336.0
WSI_Dur,3.0,5.0,6.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,9.0,3.0,5.0,4.0,3.0,2.0,9.0,2.0,7.0,nan,2.0,9.0,2.0,nan,4.0,4.0,6.0,5.0,2.0,3.0,2.0,nan,7.0,2.0,7.0,5.0,2.0,nan,4.0,11.0,3.0,7.0,6.0,2.0,3.0,3.0,3.0,2.0,nan,10.0,4.0
Wet_BFL_Mag,42.400000000000006,55.2,32.0,26.6,29.0,30.6,37.1,50.800000000000004,63.0,84.80000000000001,39.0,35.6,28.0,69.1,22.900000000000002,27.0,2.39,38.6,20.0,44.0,31.5,51.2,58.0,32.0,33.0,12.0,44.3,7.4,36.900000000000006,8.62,6.8,20.1,40.400000000000006,12.0,54.0,23.1,74.0,57.9,33.8,37.7,39.5,34.6,35.400000000000006,14.8,26.450000000000003,55.150000000000006,12.9,26.26,19.04,44.839999999999996,58.660000000000004,37.3,14.139999999999999,8.517,13.52
Peak_Tim_2,32.0,44.0,31.0,20.0,363.0,3.0,48.0,23.5,21.0,16.0,341.0,22.0,17.0,24.0,59.5,57.0,nan,15.0,nan,30.5,23.0,44.0,40.0,341.0,324.0,33.0,64.0,342.0,nan,nan,62.0,nan,11.0,nan,51.5,364.0,364.0,39.5,13.5,45.0,nan,6.0,54.0,29.0,nan,361.0,360.0,31.0,59.0,19.0,40.5,88.5,345.5,nan,8.5
Peak_Dur_2,2.0,2.0,1.0,2.0,3.5,4.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.5,6.0,3.0,nan,4.0,nan,3.0,1.0,3.5,3.0,3.0,2.5,3.0,1.0,1.0,nan,nan,2.0,nan,2.0,nan,2.5,1.0,4.0,2.0,1.0,2.0,nan,2.0,2.0,1.5,nan,5.0,2.0,1.0,1.5,3.0,2.0,2.5,4.0,nan,2.5
Peak_Fre_2,3.0,3.0,7.0,1.0,2.0,1.0,4.0,2.0,7.0,3.0,3.0,1.0,3.0,8.0,2.0,1.0,0.0,4.0,0.0,2.0,3.0,4.0,9.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,3.0,6.0,4.0,3.0,0.0,1.0,4.0,4.0,0.0,3.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,0.0,2.0
Peak_Mag_2,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965,905.8399999999965
Peak_Tim_5,32.0,39.0,31.0,358.5,15.0,35.0,47.5,41.0,33.0,15.0,15.0,42.5,13.0,363.0,45.0,339.0,nan,16.0,27.5,35.5,23.0,32.0,29.0,343.0,324.0,48.5,67.5,360.5,69.0,8.0,62.0,47.0,26.0,36.0,68.0,38.0,363.0,6.0,51.5,37.0,53.0,353.0,64.0,1.0,29.0,47.0,41.0,17.5,58.0,35.0,360.0,76.0,344.5,nan,354.0
Peak_Dur_5,4.0,10.0,3.0,1.0,1.0,2.5,2.5,3.5,2.0,3.0,2.0,2.0,2.0,5.0,2.5,2.0,nan,6.5,1.0,1.5,3.0,5.0,7.0,5.0,4.0,7.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,1.5,8.0,2.0,7.0,2.0,3.5,3.0,2.0,2.0,2.5,3.0,2.5,2.0,3.0,7.0,4.0,1.5,6.0,2.0,8.0,nan,2.0
Peak_Fre_5,5.0,1.0,9.0,4.0,6.0,4.0,6.0,6.0,11.0,5.0,5.0,4.0,5.0,9.0,6.0,3.0,0.0,6.0,2.0,6.0,3.0,8.0,8.0,6.0,2.0,4.0,2.0,4.0,5.0,1.0,1.0,1.0,4.0,2.0,5.0,10.0,3.0,5.0,6.0,5.0,1.0,4.0,6.0,5.0,2.0,10.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,3.0
Peak_Mag_5,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993,526.5499999999993
Peak_Tim_10,31.0,38.0,13.5,323.0,54.5,2.0,365.0,32.5,358.0,27.0,34.0,1.0,37.0,36.5,48.0,37.0,nan,36.0,51.5,12.0,45.0,28.0,11.0,358.0,328.5,40.5,33.0,4.0,44.0,10.0,71.0,46.0,16.0,348.0,67.0,47.0,357.0,362.5,52.0,13.0,52.0,347.0,73.0,16.0,89.5,28.0,28.0,3.0,50.5,37.5,59.0,90.0,344.5,89.5,350.0
Peak_Dur_10,5.0,3.0,5.0,2.0,5.5,4.0,1.5,7.0,11.0,3.5,4.5,3.0,3.0,9.5,3.5,3.5,nan,15.0,2.0,4.0,3.0,9.0,10.0,10.0,1.0,12.5,2.0,11.0,4.0,2.0,2.0,3.0,3.0,1.0,12.0,4.0,10.0,6.0,5.5,12.0,3.0,14.0,6.0,5.0,4.5,23.0,5.0,4.0,8.5,3.5,10.0,4.5,11.0,1.5,9.0
Peak_Fre_10,7.0,3.0,8.0,5.0,6.0,7.0,8.0,6.0,5.0,6.0,6.0,6.0,7.0,8.0,8.0,4.0,0.0,3.0,4.0,9.0,5.0,9.0,6.0,5.0,6.0,4.0,5.0,3.0,6.0,2.0,3.0,3.0,7.0,5.0,5.0,8.0,5.0,6.0,8.0,3.0,3.0,3.0,5.0,8.0,8.0,5.0,4.0,5.0,2.0,8.0,4.0,4.0,2.0,2.0,3.0
Peak_Mag_10,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0
Peak_Tim_20,49.0,13.0,346.0,7.0,332.0,25.0,358.5,9.0,361.0,9.0,33.5,22.0,56.0,31.0,32.0,338.0,nan,68.5,44.0,326.0,45.0,32.5,357.5,72.0,25.0,15.0,25.0,356.0,357.0,63.0,53.5,65.0,77.0,32.0,1.0,15.0,23.0,348.0,50.0,334.0,27.0,52.0,70.5,33.0,60.0,352.0,360.0,362.0,45.0,41.5,17.0,44.0,17.5,68.0,35.5
Peak_Dur_20,7.0,7.5,9.0,13.0,12.0,6.0,12.0,12.0,45.5,25.0,8.0,7.5,13.0,17.0,7.5,6.0,nan,6.0,4.0,6.0,11.0,19.5,13.5,15.5,4.0,18.0,11.0,19.0,27.0,4.0,5.0,5.0,11.0,5.0,5.0,9.0,2.0,7.0,25.5,2.0,2.0,7.5,21.0,20.0,7.0,55.0,16.0,9.0,3.0,8.0,22.5,9.0,8.5,5.0,8.5
Peak_Fre_20,8.0,6.0,7.0,4.0,5.0,8.0,6.0,5.0,2.0,3.0,8.0,8.0,5.0,5.0,6.0,7.0,0.0,6.0,5.0,9.0,5.0,6.0,6.0,4.0,6.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,7.0,6.0,7.0,7.0,5.0,7.0,4.0,5.0,3.0,8.0,6.0,3.0,7.0,3.0,3.0,5.0,5.0,8.0,4.0,3.0,4.0,3.0,4.0
Peak_Mag_20,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0
