Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,450.5882191780822,525.3292349726776,262.74547945205484,261.41561643835615,240.0967123287671,597.8374316939891,279.7331506849315,507.0449315068493,186.88657534246576,196.7497267759563,157.7235616438356,362.31397260273974,383.7720547945205,198.99726775956285,509.16383561643835,267.4665753424658,589.6832876712328,180.30546448087432,652.1586301369863,320.6495890410959,316.3586301369863,268.5691256830601,431.1605479452055,453.94,391.43095890410956,135.36338797814207,84.91753424657534,575.8545205479452,353.96082191780823,528.5371584699453,228.96712328767123,640.0410958904109,801.9369863013699,449.0382513661202,241.66849315068492,539.0465753424658,158.52520547945204,207.52677595628415,252.86438356164385,173.99342465753423,228.90575342465755,199.80191256830602,530.9613698630137,162.98219178082192,747.4410958904109,437.7704918032787,513.3369863013698,593.501095890411,327.96712328767126,331.2218579234973,229.05178082191784,298.98665753424655,362.7475616438356,256.00959016393443,588.8291232876712,637.9041095890411,169.2982191780822,268.14456284153005,367.48095890410957,392.072,676.3736986301369,194.26188524590165,209.22660273972605,149.6433698630137,102.32802739726026
Std,641.9012452944202,749.9151056455464,361.66486562494543,433.5821299361431,441.3869963389683,810.343134527202,449.3966553419584,757.1537433553705,258.4944112917988,319.3542433930531,225.566976703363,525.6489767811478,588.9300407668941,288.17971802895016,719.9624419477901,374.084537776343,893.557906392676,266.9512737157204,957.9346751047206,436.41486593854694,432.09773414145354,387.35234797077266,712.9572555188424,647.2904026469913,757.8913138911695,198.37373425174167,152.38463777407648,797.151772017255,601.3649487299441,665.6214241283046,391.3579211233255,743.8617288723698,1121.7155202447905,512.9566963275992,320.6110471082779,707.0526790709603,272.7114768601775,245.78866759701052,357.83803842683903,213.1607774724405,414.7524132817825,284.5274199462331,711.6373995602803,279.8148145649022,968.746081188449,583.2307389592659,765.7916908908668,856.302986001109,505.47912333211275,524.0458255030272,432.9674994647047,438.1093648316724,656.0025331343713,338.1964557656614,871.1333065033763,914.5861775251676,250.31683080985923,426.76375644363236,517.332333682977,615.2717601106837,838.7599788721163,345.07373716003565,293.5878672840617,236.4219114845616,122.35757417402763
CV,1.4245850600916996,1.4275145103709097,1.3764836844355344,1.6585930704655707,1.838371679719513,1.355457339349047,1.6065191209608258,1.4932675514677591,1.3831620105302544,1.623149615636872,1.4301412823324926,1.4508106684516338,1.5345829207971367,1.4481591695879032,1.4140093847712898,1.3986216307490495,1.5153183498238514,1.4805501013755293,1.4688675896284709,1.3610336044516622,1.3658477846940706,1.4422817477087417,1.65357720903873,1.4259382355531376,1.9362068754424537,1.4654903162129354,1.7945014433838442,1.3842936776092996,1.6989590697401662,1.2593654267472936,1.7092319434508014,1.1622093231959205,1.398757682219245,1.1423452117208686,1.3266563751377005,1.3116727040177507,1.7203035696145257,1.1843708671539632,1.4151381597780632,1.2251082355094631,1.8118916063780584,1.424047529319631,1.34028093181973,1.716842874104899,1.2960835128210366,1.3322751301870588,1.4917913793986508,1.4427993342058192,1.541249373610963,1.582159549458438,1.8902603503498903,1.4653140994477,1.8084271336287265,1.3210304174507645,1.4794331191356274,1.4337361427478093,1.4785556045722772,1.5915435760517143,1.4077799710378183,1.5692825810327788,1.2400836705668201,1.77633268988012,1.4032052494265248,1.579902348503556,1.1957386190882797
SP_Tim,175.0,190.0,162.0,177.0,200.0,184.0,162.0,192.0,161.0,158.0,164.0,165.0,173.0,179.0,192.0,172.0,186.0,173.0,172.0,191.0,203.0,164.0,156.0,162.0,161.0,173.0,184.0,192.0,180.0,188.0,176.0,172.0,191.0,185.0,164.0,156.0,158.0,176.0,164.0,164.0,189.0,153.0,171.0,155.0,194.0,164.0,175.0,184.0,170.0,172.0,142.0,156.0,155.0,171.0,188.0,174.0,171.0,163.0,176.0,183.0,178.0,158.0,160.0,150.0,188.0
SP_Mag,2080.0,1440.0,1080.0,840.0,427.0,2330.0,2180.0,1560.0,850.0,1330.0,816.0,2000.0,2620.0,586.0,1380.0,608.0,3900.0,518.0,2380.0,595.0,591.0,2050.0,3610.0,2760.0,3240.0,214.0,419.0,1470.0,795.0,2600.0,452.0,2460.0,3920.0,919.0,854.0,3700.0,546.0,716.0,1080.0,681.0,691.0,682.0,2530.0,1580.0,4780.0,2160.0,1180.0,3090.0,1650.0,1610.0,1960.0,2000.0,3230.0,591.0,2170.0,2520.0,270.0,1210.0,1040.0,1920.0,3820.0,518.0,670.0,987.0,163.0
SP_Dur,53.0,56.0,83.0,51.0,31.0,76.0,67.0,51.0,72.0,50.0,89.0,85.0,45.0,37.0,68.0,72.0,37.0,34.0,74.0,49.0,38.0,64.0,90.0,77.0,64.0,70.0,29.0,45.0,14.0,58.0,43.0,84.0,49.0,65.0,36.0,91.0,51.0,84.0,52.0,81.0,37.0,68.0,75.0,69.0,83.0,90.0,66.0,55.0,59.0,39.0,78.0,67.0,82.0,50.0,64.0,67.0,29.0,62.0,51.0,52.0,71.0,94.0,41.0,86.0,52.0
SP_ROC,0.07791783380018674,0.07526881720430108,0.07692307692307693,0.08514492753623187,0.08395303326810176,0.06541783380018674,0.07228915662650602,0.08802126536460297,0.08098360655737705,0.09016393442622951,0.09523809523809523,0.067816091954023,0.08220674072679345,0.08256880733944955,0.09758835040865661,0.07017543859649122,0.10695352214960058,0.05217785843920145,0.07246376811594203,0.06666666666666667,0.06271853146853147,0.09523809523809523,0.07742257742257742,0.08978174603174603,0.08185053380782918,0.08446186742694226,0.09600614439324116,0.09042553191489362,0.06976744186046512,0.08510338345864661,0.06451612903225806,0.07850051352276619,0.11661807580174927,0.06629834254143646,0.05333333333333334,0.05979887707716454,0.06896551724137931,0.08333333333333333,0.07655502392344497,0.08333333333333333,0.08333333333333333,0.10619469026548672,0.0752212389380531,0.054945054945054944,0.07216494845360824,0.06805555555555556,0.08374384236453201,0.08525576730190572,0.07766812865497076,0.08450704225352113,0.06923076923076923,0.0684080660256956,0.08064516129032258,0.0813131313131313,0.07360393972523349,0.06060606060606061,0.04539007092198585,0.07611225287289777,0.08450416137678093,0.07968194842406877,0.08529746115953013,0.0668028285322579,0.08490566037735849,0.07885304659498206,0.1081758720930232
DS_Tim,228.0,246.0,245.0,228.0,231.0,260.0,229.0,243.0,233.0,208.0,253.0,250.0,218.0,216.0,260.0,244.0,223.0,207.0,246.0,240.0,241.0,228.0,246.0,239.0,225.0,243.0,213.0,237.0,194.0,246.0,219.0,256.0,240.0,250.0,200.0,247.0,209.0,260.0,216.0,245.0,226.0,221.0,246.0,224.0,277.0,254.0,241.0,239.0,229.0,211.0,220.0,223.0,237.0,221.0,252.0,241.0,200.0,225.0,227.0,235.0,249.0,252.0,201.0,236.0,240.0
DS_Mag_10,5.7,12.0,7.640000000000001,3.0,2.4,24.0,13.900000000000002,13.0,7.0,5.0,8.9,8.9,31.0,2.3499999999999996,16.0,4.5,17.0,5.8,23.0,3.7800000000000002,10.700000000000003,24.0,12.0,12.0,19.0,5.2,2.8,20.0,10.600000000000001,19.0,12.0,81.5,98.7,51.0,37.0,12.0,6.03,4.2,14.900000000000002,4.8,7.8,7.699999999999999,13.0,6.35,17.0,13.0,14.0,35.400000000000006,9.1,12.0,4.844,4.544,6.49,4.725,21.14,15.720000000000002,7.495,5.423,11.590000000000002,19.75,18.1,5.12,8.206000000000001,2.91,3.3049999999999997
DS_Mag_50,58.5,49.0,19.0,39.0,5.1,51.0,39.0,30.5,15.0,24.0,27.0,31.0,53.0,24.0,63.0,120.0,50.0,80.0,86.0,84.5,42.5,90.0,137.0,37.5,48.0,13.0,14.0,78.0,81.0,29.0,113.0,195.0,213.0,77.5,81.0,23.0,61.0,29.0,42.0,6.5,36.0,45.0,20.0,111.0,88.5,33.0,46.0,90.0,27.0,22.0,77.0,72.80000000000001,42.0,97.85,142.0,31.6,17.2,69.75,49.9,194.0,48.5,81.0,13.2,10.85,11.4
DS_Dur_WSI,115.0,nan,nan,110.0,nan,15.0,nan,nan,42.0,116.0,nan,38.0,93.0,102.0,64.0,90.0,nan,101.0,45.0,91.0,76.0,nan,71.0,nan,60.0,35.0,138.0,nan,100.0,93.0,101.0,44.0,36.0,68.0,83.0,29.0,94.0,nan,60.0,nan,74.0,83.0,nan,87.0,72.0,69.0,nan,nan,nan,nan,108.0,90.0,104.0,nan,86.0,78.0,nan,82.0,62.0,64.0,31.0,83.0,nan,84.0,80.0
DS_Dur_WS,242.0,214.0,219.0,249.0,127.0,211.0,250.0,198.0,219.0,244.0,207.0,235.0,251.0,136.0,190.0,253.0,232.0,266.0,216.0,220.0,198.0,251.0,226.0,254.0,244.0,221.0,267.0,239.0,277.0,219.0,245.0,246.0,228.0,206.0,227.0,215.0,224.0,177.0,230.0,228.0,229.0,227.0,211.0,256.0,168.0,102.0,241.0,235.0,229.0,242.0,233.0,254.0,196.0,256.0,225.0,197.0,256.0,228.0,248.0,236.0,215.0,191.0,247.0,170.0,166.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,nan,342.0,nan,nan,337.0,nan,275.0,nan,nan,274.0,324.0,nan,287.0,310.0,318.0,322.0,333.0,nan,308.0,289.0,330.0,316.0,nan,315.0,nan,284.0,278.0,349.0,nan,293.0,339.0,318.0,299.0,275.0,318.0,281.0,275.0,302.0,nan,274.0,nan,299.0,304.0,nan,310.0,346.0,323.0,nan,nan,nan,nan,326.0,312.0,340.0,nan,336.0,318.0,nan,307.0,287.0,298.0,279.0,335.0,nan,319.0
WSI_Mag,nan,85.02157342828406,nan,nan,57.98589553130725,nan,71.99886727042905,nan,nan,81.95481255384081,41.09379955933602,nan,66.99733329909314,127.99164119612851,84.00027584288077,252.95135287153036,520.9716889200096,nan,267.950802641859,264.9718852482431,186.01173472541996,190.91433387028997,nan,1699.8299862774427,nan,215.86664334280073,92.98979916330592,91.98093163286846,nan,187.97091269766761,54.97940373194657,712.9699654476724,1389.8735781196403,338.99999654772665,134.99209192276322,140.9898330239034,50.995798371133155,350.990854915839,nan,188.0005702473153,nan,82.96437717323322,73.9859701395062,nan,482.97985257060736,352.9767058060808,461.99002092618514,nan,nan,nan,nan,176.96347862795417,771.835068991992,146.9895817198042,nan,303.96317881303645,70.55308007896026,nan,593.8760432199224,461.8050178572205,2709.6355833807165,165.00448037435888,128.9300630313404,nan,14.686395093332075
Wet_Tim,316.0,104.0,95.0,97.0,111.0,357.0,106.0,112.0,75.0,86.0,87.0,93.0,119.0,103.0,352.0,83.0,131.0,89.0,108.0,95.0,94.0,73.0,114.0,105.0,127.0,103.0,99.0,113.0,110.0,105.0,100.0,97.0,136.0,102.0,91.0,60.0,96.0,67.0,72.0,79.0,107.0,89.0,83.0,90.0,114.0,77.0,356.0,115.0,108.0,92.0,88.0,86.0,111.0,67.0,112.0,110.0,72.0,90.0,88.0,108.0,105.0,98.0,78.0,81.0,40.0
