Year,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
Avg,195.724043715847,526.5095890410959,363.958904109589,374.76164383561644,217.7377049180328,322.18630136986303,591.2931506849316,325.46301369863016,96.21857923497268,36.86027397260274,363.64931506849314,203.44383561643835,473.08196721311475,131.3068493150685
Std,316.4608468104328,874.3711591084493,795.4844726682811,361.63062310858095,245.53238030965477,355.95908388660155,653.4960892922085,381.1861255746904,75.02423130714055,25.600185892550826,407.52872698921317,245.46694724143163,871.093273162602,164.41312510414593
CV,1.6168726171929702,1.6606937030356757,2.185643663848264,0.964961673791795,1.1276521005036095,1.1048237692699667,1.105198138241959,1.1712118106534166,0.7797270745801181,0.6945196856534154,1.1206640851570293,1.2065587856110878,1.8413157413167485,1.2521290851297446
SP_Tim,58.0,143.0,25.0,172.0,101.0,157.0,152.0,170.0,127.0,152.0,164.0,143.0,147.0,93.0
SP_Mag,2400.0,2020.0,7040.0,1220.0,1050.0,810.0,1560.0,1300.0,223.0,106.0,1010.0,782.0,1420.0,573.0
SP_Dur,122.0,54.0,152.0,63.0,97.0,34.0,62.0,47.0,119.0,57.0,47.0,57.0,52.0,92.0
SP_ROC,0.053691275167785234,0.05998265650657761,0.05398457583547558,0.041666666666666664,0.04522613065326633,0.05263157894736842,0.06818181818181818,0.05128205128205128,0.037037037037037035,0.05173951828724353,0.04706533776301218,0.039230769230769236,0.059233449477351915,0.05063291139240506
DS_Tim,180.0,197.0,177.0,235.0,198.0,191.0,214.0,217.0,246.0,209.0,211.0,200.0,199.0,185.0
DS_Mag_10,26.0,34.0,27.0,38.0,31.0,35.0,34.0,37.0,24.0,12.0,30.0,28.0,34.0,21.0
DS_Mag_50,38.0,42.0,34.0,44.0,41.0,40.0,48.0,49.0,24.0,15.0,38.0,39.0,45.0,36.0
DS_Dur_WSI,107.0,94.0,121.0,82.0,87.0,92.0,88.0,68.0,73.0,102.0,114.0,94.0,114.0,129.0
DS_Dur_WS,180.0,146.0,129.0,143.0,138.0,117.0,178.0,78.0,165.0,136.0,159.0,153.0,187.0,202.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,276.0,287.0,289.0,297.0,316.0,285.0,281.0,301.0,284.0,319.0,309.0,324.0,293.0,313.0
WSI_Mag,126.82853273754148,118.99773281734188,189.99440935983736,86.99568434341082,125.97496295950026,191.98854641772505,86.01186838954203,71.99449402870138,181.96825084113897,67.96520181509234,42.98707022161366,139.97824829977756,168.0002262645172,80.99223894559911
Wet_Tim,7.0,360.0,341.0,305.0,12.0,336.0,306.0,26.0,294.0,46.0,343.0,4.0,352.0,21.0
WSI_Dur,2.0,4.0,4.0,7.0,4.0,3.0,9.0,9.0,2.0,5.0,1.0,4.0,3.0,7.0
Wet_BFL_Mag,88.8,170.10000000000002,123.0,71.4,98.0,100.80000000000001,183.40000000000003,119.0,27.0,18.0,95.80000000000001,68.5,193.60000000000002,54.50000000000001
Peak_Tim_2,142.0,104.0,81.0,176.0,nan,103.0,41.0,175.0,nan,nan,96.0,102.0,103.0,nan
Peak_Dur_2,142.0,233.0,104.0,176.0,nan,107.0,179.0,175.0,nan,nan,154.0,102.0,139.0,nan
Peak_Fre_2,1.0,5.0,3.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0
Peak_Mag_2,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0
Peak_Tim_5,106.0,104.0,80.0,109.0,114.0,79.0,40.0,131.0,nan,nan,89.0,102.0,91.0,136.0
Peak_Dur_5,141.0,217.0,104.0,269.0,188.0,107.0,236.0,252.0,nan,nan,154.0,102.0,230.0,175.0
Peak_Fre_5,2.0,7.0,3.0,5.0,5.0,3.0,9.0,7.0,0.0,0.0,6.0,1.0,8.0,2.0
Peak_Mag_5,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945,1018.4999999999945
Peak_Tim_10,106.0,104.0,80.0,55.0,114.0,77.0,37.0,131.0,nan,nan,83.0,102.0,91.0,119.0
Peak_Dur_10,139.0,198.0,104.0,268.0,188.0,243.0,256.0,266.0,nan,nan,249.0,229.0,245.0,175.0
Peak_Fre_10,2.0,7.0,3.0,11.0,6.0,8.0,15.0,10.0,0.0,0.0,13.0,7.0,6.0,3.0
Peak_Mag_10,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0
Peak_Tim_20,106.0,85.0,80.0,55.0,82.0,77.0,37.0,99.0,25.0,nan,75.0,102.0,56.0,64.0
Peak_Dur_20,181.0,173.0,239.0,248.0,187.0,237.0,281.0,205.0,151.0,nan,247.0,207.0,251.0,175.0
Peak_Fre_20,5.0,5.0,9.0,10.0,5.0,11.0,12.0,7.0,2.0,0.0,9.0,8.0,9.0,5.0
Peak_Mag_20,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0
