Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Avg,1.1224657534246576,3.75327868852459,2.137808219178082,2.834794520547945,1.8646575342465754,1.2999999999999998,1.378904109589041,4.130410958904109,1.4372602739726028,1.3174863387978144,0.6608219178082192,1.2912328767123287,0.8186301369863014,1.1382513661202187,1.2052054794520548,3.3175342465753426,4.857753424657535,1.5774863387978142,7.635835616438356,2.099123287671233,1.4677534246575343,1.370928961748634,1.7895890410958906,1.84627397260274,1.2302465753424658,1.3642349726775955,1.2982191780821917,6.802356164383562,5.504383561643836,12.339890710382512,3.201095890410959,4.904931506849314,12.377808219178082,4.740983606557378,2.791780821917808,4.155068493150685,2.5562739726027397,1.8837704918032785,1.5385205479452053,1.2366301369863013,2.4009863013698634,1.9550819672131146,10.20635616438356,2.5701095890410963,5.44931506849315,1.890300546448087,1.8321095890410959,4.4709589041095885,1.6270684931506851,1.428142076502732,1.1743561643835616,0.827095890410959,1.6966849315068493,1.100901639344262,6.081232876712329,2.164328767123288,0.8859178082191781,2.540409836065574,1.33,2.067835616438356,3.6875342465753427,1.4265027322404369,1.287041095890411,1.181068493150685,1.0312328767123287,1.1131967213114755
Std,0.5885570486470311,4.423839746494054,1.2569350051039763,4.718412813470875,1.0219161188424832,1.6732873962301016,1.764899439600149,4.939522587533801,1.5749000927425438,0.9357911930111316,0.40957630437886755,1.2315397926323493,0.6923323991209597,0.8018497755179168,1.1755035174009605,16.70191095463326,22.999814767438043,0.9139245933782927,17.833706678388154,1.030586373125214,1.5041241549310933,3.5892309647681966,1.2110849187517148,2.993016223931944,0.8153524791327967,3.1679984268019354,1.0534586773280104,11.881095975194253,5.103577307372988,23.737547071499662,1.1474564624728827,4.773038182170699,10.329525476320772,3.255875414627877,1.2257011887143467,5.370360851957734,0.9979682546392847,1.2255751373421961,0.9779206359034086,0.449529906873785,4.166984864722458,1.3790197551466237,19.336471781817835,1.5579301298068877,8.097069743739299,0.9659317919044403,1.4827429927370386,4.330557926782095,0.6354676053902899,0.7574672649097752,0.6030824330820268,0.5113954094217427,2.048048378580403,0.8051195520277854,17.623647294458294,1.6721083078802168,0.45697941422490035,3.082964933769775,0.8254924640595928,2.1836715281472756,7.423193600811484,0.6399955675590785,1.5232156004434878,1.2530104934431119,0.5934042610238939,0.793413734909693
CV,0.5243429893975258,1.1786600765937423,0.5879549876495596,1.6644637836250795,0.5480449359058277,1.2871441509462322,1.2799290591179304,1.195891313644095,1.095765409552094,0.7102853103319662,0.6197983047192648,0.953770473818815,0.8457206348030465,0.7044575560239019,0.9753552713147319,5.0344351296070196,4.734660810631717,0.5793549971879852,2.335527841903238,0.49096038292660094,1.0247798640170402,2.6181013494602197,0.6767391233073727,1.6211116380049555,0.6627553333410627,2.3221794560683913,0.8114644238149706,1.7466148034709577,0.9271841706192526,1.9236432176443357,0.35845738514430175,0.973110057807242,0.834519754500339,0.6867510383551192,0.4390391892843342,1.2924843142322122,0.3903995680178116,0.6505968442944389,0.6356240332373106,0.3635120101223642,1.7355304619376706,0.7053513756829117,1.8945519312068522,0.606172645886337,1.4858876100879057,0.5109937643087739,0.8093091164448784,0.968597121928712,0.39055983694930924,0.5303864912128904,0.5135430386220133,0.6183024427405216,1.2070882109865284,0.7313274167775283,2.8980385477337762,0.7725759289808338,0.5158259716479733,1.2135699090759606,0.6206710256087163,1.056017949777089,2.01305075544871,0.44864657676043435,1.1835019140470293,1.0609126402995566,0.5754318684211511,0.7127345236652863
SP_Tim,67.0,114.0,91.0,nan,54.0,31.0,65.0,97.0,51.0,64.0,31.0,54.0,120.0,105.0,115.0,331.0,345.0,72.0,64.0,66.0,25.0,363.0,124.0,65.0,130.0,254.0,236.0,70.0,97.0,58.0,65.0,106.0,72.0,1.0,13.0,53.0,72.0,22.0,90.0,57.0,100.0,98.0,21.0,52.0,74.0,69.0,32.0,59.0,344.0,69.0,102.0,4.0,80.0,75.0,17.0,109.0,63.0,63.0,60.0,41.0,362.0,109.0,248.0,65.0,64.0,22.0
SP_Mag,2.8,8.5,3.9,25.0,4.1,29.0,3.5,31.0,24.0,4.4,2.7,4.8,2.3,2.9,3.7,220.0,120.0,6.3,42.0,4.5,3.8,29.0,4.6,25.0,2.8,59.0,1.5,54.0,17.0,109.0,6.9,10.0,29.0,14.0,8.5,11.0,3.9,6.1,4.8,1.9,8.3,5.3,191.0,6.4,47.0,6.1,9.9,29.0,2.7,3.1,2.1,1.54,10.8,2.59,52.3,6.18,1.36,10.1,3.41,12.4,18.6,3.18,26.0,4.14,2.18,2.25
SP_Dur,161.0,134.0,164.0,nan,214.0,189.0,144.0,90.0,192.0,172.0,163.0,162.0,nan,143.0,142.0,272.0,272.0,188.0,163.0,168.0,204.0,192.0,146.0,174.0,96.0,nan,14.0,58.0,152.0,97.0,173.0,136.0,177.0,242.0,173.0,193.0,118.0,179.0,154.0,nan,127.0,72.0,155.0,145.0,78.0,131.0,197.0,155.0,261.0,127.0,97.0,196.0,142.0,134.0,154.0,115.0,117.0,117.0,159.0,192.0,170.0,88.0,nan,175.0,151.0,174.0
SP_ROC,0.14285714285714282,0.08333333333333323,0.09090909090909098,nan,0.09999999999999998,0.11111111111111108,0.11111111111111108,0.0540540540540541,0.1250000000000001,0.11111111111111108,0.13392857142857145,0.08333333333333323,nan,0.14285714285714282,0.14285714285714282,0.06666666666666672,0.05357142857142854,0.08072916666666666,0.041666666666666644,0.051315789473684204,0.05882352941176463,0.07692307692307698,0.06451612903225812,0.21951219512195116,0.11111111111111108,nan,0.0871212121212121,0.06451612903225806,0.07142857142857134,0.029411764705882353,0.043478260869565064,0.03571428571428559,0.04400386847195362,0.0331501831501831,0.03225806451612906,0.03703703703703707,0.043478260869565064,0.04880952380952385,0.05420094007050534,nan,0.06250000000000006,0.04545454545454549,0.05263157894736842,0.050000000000000044,0.02633402633402636,0.04880952380952385,0.04761904761904766,0.033060109289617445,0.052631578947368356,0.052631578947368356,0.07080200501253123,0.04504870129870134,0.03261893904848759,0.03846153846153849,0.030527549185241712,0.02979289940828405,0.03846153846153849,0.025841346153846118,0.027202838557066754,0.025157232704402538,0.025764895330112746,0.03645833333333325,nan,0.05088638716356106,0.05263157894736847,0.03921945592617518
DS_Tim,228.0,248.0,255.0,215.0,268.0,220.0,209.0,187.0,243.0,236.0,194.0,216.0,nan,248.0,257.0,238.0,252.0,260.0,227.0,234.0,229.0,190.0,270.0,239.0,226.0,212.0,250.0,128.0,249.0,155.0,238.0,242.0,249.0,243.0,186.0,246.0,190.0,201.0,244.0,nan,227.0,170.0,176.0,197.0,152.0,200.0,229.0,214.0,240.0,196.0,199.0,200.0,222.0,209.0,171.0,224.0,180.0,180.0,219.0,233.0,167.0,197.0,177.0,240.0,215.0,196.0
DS_Mag_10,0.4,1.2,0.6,1.2,0.6,0.4,0.6,1.3,0.42000000000000015,nan,0.1,0.2,nan,0.15000000000000002,0.2,0.3,1.0,0.47,2.3,0.656,0.23200000000000004,0.189,0.48,0.25,0.2,0.31,0.68,1.3,1.5,2.9,1.84,2.3,3.7,2.3,1.2,nan,0.99,0.55,nan,nan,0.775,0.9,2.5,0.86,1.8000000000000003,0.73,0.774,1.7,nan,nan,nan,0.11,0.544,0.23800000000000002,1.6320000000000001,0.93,0.28,0.62,0.37,0.66,nan,nan,0.34400000000000003,nan,0.42,0.33
DS_Mag_50,0.5,1.8,1.0,1.5,0.8,0.6,1.2,1.6,0.9,nan,0.2,0.3,nan,0.4,0.4,0.8,1.2,0.87,2.4,0.73,0.5,0.38,0.82,0.48,0.72,0.94,0.785,2.0,1.8,3.4,2.5,2.7,5.1,2.4,1.6,nan,1.2,0.95,nan,nan,1.0,1.1,2.9,1.2,2.1,0.87,1.6,1.9,nan,nan,nan,0.26,0.66,0.54,1.98,1.065,0.52,0.85,0.61,1.07,nan,nan,1.12,nan,0.815,0.65
