Year,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991
Avg,890.7013698630137,480.0383561643836,502.9123287671233,470.63287671232877,940.0491803278688,559.1123287671232,863.186301369863,379.43013698630136,330.827868852459,280.73972602739724,709.4794520547945,676.4082191780822,389.57377049180326,804.7780821917809,500.15890410958906,974.3726027397261,354.73770491803276,1162.978082191781,518.9945205479452,527.1506849315068,439.0,684.0027397260274,755.7150684931507,641.5835616438357,246.05191256830602,153.44383561643835,1016.0219178082192,593.482191780822,945.3469945355191,411.3232876712329,1133.0712328767124,1307.2356164383561,695.8224043715848,428.0712328767123,927.7041095890411,288.1616438356164,315.70765027322403,415.9945205479452,326.16438356164383,408.1616438356164
Std,1154.8280123972147,547.3202650198579,640.2050467645472,722.5367200328535,1182.4350871342635,738.9849172548742,1100.8044148768424,419.3003679271184,434.14509975194653,317.7174081405383,902.5293849363977,930.383391551521,484.65244013345625,931.7459543004338,584.0058987869704,1381.2984038017564,399.59154972437295,1520.8216306971444,607.7429972076249,613.3334490795402,530.7924944186263,1026.619078090478,940.4971876140443,1036.0103594729446,268.0254453994769,222.6894766484164,1255.8705672605718,816.8542150145134,1121.9674621628603,551.8746379686485,1270.8869388597213,1618.0166158425038,740.1462332552056,482.114236868847,1119.8728915688523,384.8147729592885,340.0955656379688,518.4718853133568,342.534814296944,674.7630440770243
CV,1.2965378200494095,1.1401594434933744,1.2729953316793674,1.5352448921125825,1.2578438574052644,1.3217110037340456,1.2752802183374357,1.105079241352556,1.3122990552696285,1.1317151748931051,1.2721008090121455,1.3754761772144777,1.2440581908828832,1.1577675571914945,1.1676407117586969,1.4176285333945582,1.1264422816759903,1.3076958663150053,1.1710007970141585,1.16348791078443,1.2090945203157775,1.5008990731552967,1.2445129478354027,1.6147707351144205,1.0893044585665264,1.451276786413698,1.2360664127893604,1.3763752751593676,1.1868313631378506,1.341705307018155,1.1216302223410206,1.2377390850555998,1.0636999162503986,1.126247689266472,1.207144476340564,1.3354128878401612,1.0772484142960699,1.2463430639192772,1.0501907368196939,1.6531760254003174
SP_Tim,174.0,176.0,143.0,163.0,166.0,182.0,173.0,160.0,158.0,164.0,176.0,174.0,170.0,191.0,142.0,186.0,153.0,158.0,176.0,171.0,163.0,154.0,161.0,161.0,139.0,165.0,164.0,151.0,185.0,161.0,174.0,191.0,148.0,164.0,156.0,139.0,146.0,143.0,165.0,159.0
SP_Mag,3420.0,2460.0,3220.0,4110.0,4000.0,2460.0,4280.0,1550.0,1810.0,1230.0,3550.0,4190.0,1700.0,2490.0,2190.0,6270.0,1980.0,6940.0,1720.0,2730.0,2390.0,3930.0,4030.0,4400.0,1600.0,1850.0,5310.0,3980.0,4440.0,2080.0,4210.0,5910.0,3600.0,1520.0,6090.0,1840.0,1440.0,1470.0,1260.0,2680.0
SP_Dur,74.0,69.0,88.0,69.0,95.0,64.0,73.0,82.0,47.0,48.0,83.0,68.0,68.0,87.0,107.0,57.0,109.0,107.0,76.0,69.0,48.0,58.0,83.0,64.0,104.0,58.0,73.0,88.0,64.0,59.0,82.0,50.0,102.0,73.0,102.0,68.0,116.0,106.0,77.0,69.0
SP_ROC,0.06313634472641283,0.05443234836702955,0.05701516793066089,0.06483516483516483,0.059356136820925554,0.04536516211643115,0.07432432432432433,0.05427898070408013,0.06382978723404255,0.05612754898040784,0.04381250932975071,0.06935876964450793,0.05714285714285714,0.06508082162772641,0.04892966360856269,0.06766917293233082,0.05111459421804249,0.06018309222423146,0.05862772468592291,0.06,0.07557814992025519,0.06413301662707839,0.0670391061452514,0.05389221556886228,0.06703983402905495,0.053598133636418015,0.06,0.055846422338568937,0.05279034690799397,0.04964539007092199,0.020808332564078894,0.06951871657754011,0.054353741496598634,0.04424778761061947,0.04878048780487805,0.04784688995215311,0.06744868035190615,0.0728476821192053,0.056768558951965066,0.06285714285714286
DS_Tim,248.0,245.0,231.0,232.0,261.0,246.0,246.0,242.0,205.0,212.0,259.0,242.0,238.0,278.0,249.0,243.0,262.0,265.0,252.0,240.0,211.0,212.0,244.0,225.0,243.0,223.0,237.0,239.0,249.0,220.0,256.0,241.0,250.0,237.0,258.0,207.0,262.0,249.0,242.0,228.0
DS_Mag_10,65.0,50.0,34.0,40.0,96.0,74.0,53.1,30.0,42.2,46.0,33.0,94.0,41.8,79.5,50.0,78.80000000000001,44.0,88.0,48.900000000000006,49.0,84.4,74.0,70.0,77.80000000000001,28.0,26.5,103.0,70.2,81.19999999999999,73.0,256.0,199.6,117.5,99.0,53.0,45.5,42.0,63.8,31.0,31.0
DS_Mag_50,146.0,65.0,90.5,62.0,155.0,104.5,78.5,60.0,84.0,95.0,91.0,133.0,73.0,154.0,135.0,141.0,191.0,170.0,159.5,99.5,146.0,230.0,114.0,107.0,44.5,78.5,185.0,150.0,113.0,206.0,364.0,309.0,151.5,151.5,78.0,101.0,60.0,108.0,39.0,40.0
