Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971
Avg,125.02767123287673,208.41256830601094,70.13205479452056,57.515068493150686,46.70054794520547,224.0909836065574,48.475890410958904,213.6421917808219,38.982465753424655,33.12021857923497,20.107397260273974,126.91698630136986,106.27506849315068,43.801366120218574,152.1786301369863,61.88876712328768,257.4706849315068,36.218333333333334,370.7632876712329,95.63832876712328,63.58383561643835
Std,345.82360635699075,390.00046785100767,80.07151418231737,76.51331206806725,48.14583837804066,745.4900346411787,63.3988658088692,558.0649294728391,57.383870765721674,53.03232003465655,19.275943558618888,370.74762850250664,244.76414771889478,37.47858001422078,242.1553212261161,73.61493006596557,451.38691824480753,36.62100509118898,788.6605626918057,191.12049205972704,54.21221746317289
CV,2.7659765470066158,1.8712905417410926,1.1417249133355407,1.3303176727882888,1.0309480401499993,3.3267292714911534,1.3078432447841468,2.6121475576573596,1.4720431264838714,1.6012068250028293,0.9586493621778795,2.9211820994720945,2.3031191716867214,0.8556486551436757,1.591257070773575,1.1894715872965829,1.753158494004422,1.0111178986108962,2.127126899875629,1.9983671245981327,0.8526100531305064
SP_Tim,139.0,109.0,163.0,167.0,133.0,31.0,145.0,97.0,130.0,147.0,146.0,86.0,135.0,168.0,106.0,135.0,116.0,141.0,101.0,68.0,136.0
SP_Mag,138.0,638.0,130.0,81.0,238.0,2670.0,360.0,6700.0,79.0,75.0,42.0,462.0,282.0,67.0,938.0,143.0,2540.0,80.0,1950.0,937.0,143.0
SP_Dur,49.0,114.0,62.0,55.0,90.0,158.0,79.0,31.0,67.0,57.0,39.0,116.0,80.0,57.0,97.0,73.0,109.0,58.0,113.0,139.0,87.0
SP_ROC,0.05334281650071124,0.04225352112676056,0.07846153846153847,0.07299658994032396,0.06876640419947506,0.05292643373138729,0.0908466819221968,0.053780932662920236,0.0824829931972789,0.10556586270871982,0.11437908496732026,0.05263157894736842,0.05,0.10487038491751768,0.04089237089762576,0.09090909090909091,0.03488372093023256,0.11428571428571428,0.0335779689872544,0.03524297469337059,0.0610470275066549
DS_Tim,188.0,223.0,225.0,222.0,223.0,189.0,224.0,128.0,197.0,204.0,185.0,202.0,215.0,225.0,203.0,208.0,225.0,199.0,214.0,207.0,223.0
DS_Mag_10,0.0,6.6,0.56,0.0,0.0,2.66,0.0,9.3,0.0,0.0,0.0,0.0,2.98,0.0,5.25,0.0,7.4,0.0,12.0,0.428,0.0
DS_Mag_50,5.4,10.0,6.6,0.0,0.0,12.0,11.0,19.0,4.6,0.0,0.0,7.6,6.6,0.6,9.8,13.0,12.0,2.6,23.5,1.7,0.77
DS_Dur_WSI,112.0,97.0,71.0,96.0,nan,117.0,66.0,nan,128.0,107.0,142.0,87.0,72.0,78.0,nan,130.0,101.0,89.0,78.0,105.0,89.0
DS_Dur_WS,181.0,123.0,167.0,124.0,124.0,219.0,202.0,255.0,192.0,117.0,213.0,186.0,100.0,126.0,116.0,225.0,133.0,177.0,154.0,120.0,104.0
DS_No_Flow,55.0,0.0,0.0,67.0,72.0,0.0,54.0,0.0,62.0,79.0,119.0,54.0,0.0,58.0,0.0,66.0,0.0,85.0,0.0,3.0,47.0
WSI_Tim,nan,299.0,320.0,294.0,317.0,nan,306.0,288.0,nan,324.0,311.0,325.0,288.0,286.0,303.0,nan,337.0,325.0,288.0,290.0,311.0
WSI_Mag,nan,15.06397289344769,58.9950345021734,11.843855246844388,22.998093727905783,nan,32.025388331584146,19.995081237123323,nan,11.012691937374292,12.941041576036529,20.017709917068604,33.00181787257624,20.975549372299366,49.984020529901784,nan,600.0010483349597,28.993156153954615,14.986097242598563,123.96553668277676,39.974870554320155
Wet_Tim,316.0,3.0,346.0,25.0,345.0,346.0,43.0,59.0,17.0,23.0,321.0,31.0,22.0,314.0,351.0,317.0,67.0,357.0,11.0,1.0,326.0
WSI_Dur,nan,7.0,9.0,6.0,6.0,nan,2.0,4.0,nan,8.0,5.0,10.0,3.0,7.0,7.0,nan,6.0,4.0,5.0,3.0,5.0
Wet_BFL_Mag,37.0,64.80000000000001,19.3,11.200000000000003,9.68,64.4,12.0,152.0,9.3,6.8,13.8,32.0,23.60000000000001,11.0,53.0,11.0,64.4,13.0,99.2,30.5,9.830000000000002
Peak_Tim_2,360.5,45.0,15.0,nan,nan,11.5,nan,74.0,nan,nan,nan,52.5,59.0,nan,49.0,nan,95.0,nan,60.0,61.0,nan
Peak_Dur_2,1.0,2.0,1.0,nan,nan,3.5,nan,3.0,nan,nan,nan,5.5,2.0,nan,2.0,nan,2.0,nan,2.0,1.0,nan
Peak_Fre_2,4.0,4.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,9.0,0.0,8.0,3.0,0.0
Peak_Mag_2,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007,811.2000000000007
Peak_Tim_5,362.5,51.5,8.0,35.0,nan,23.0,140.0,67.5,47.0,40.0,nan,65.0,99.0,nan,5.0,364.0,30.0,nan,67.5,37.5,nan
Peak_Dur_5,2.0,2.5,1.5,1.0,nan,3.0,1.0,3.5,2.0,2.0,nan,6.0,2.0,nan,3.0,3.0,3.0,nan,1.0,5.5,nan
Peak_Fre_5,6.0,10.0,2.0,2.0,0.0,5.0,1.0,4.0,1.0,1.0,0.0,3.0,6.0,0.0,5.0,1.0,7.0,0.0,4.0,2.0,0.0
Peak_Mag_5,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75,408.75
Peak_Tim_10,26.0,47.5,15.0,80.0,128.0,114.0,109.0,62.0,44.5,88.0,nan,70.5,87.0,nan,49.0,365.5,25.0,52.0,79.5,45.0,356.0
Peak_Dur_10,3.5,2.0,1.0,2.0,2.0,5.0,1.0,3.5,2.5,2.0,nan,9.5,5.0,nan,2.0,1.5,6.0,1.0,2.5,2.0,1.0
Peak_Fre_10,10.0,8.0,7.0,7.0,1.0,6.0,3.0,6.0,2.0,3.0,0.0,4.0,7.0,0.0,8.0,4.0,5.0,1.0,6.0,5.0,3.0
Peak_Mag_10,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5
Peak_Tim_20,106.5,358.5,52.5,62.5,112.0,102.0,91.0,44.0,44.5,79.0,nan,131.0,76.0,329.0,76.0,34.0,46.5,73.0,360.0,14.0,49.5
Peak_Dur_20,5.5,3.5,2.0,2.5,2.0,33.0,2.5,4.0,5.0,3.5,nan,1.0,5.0,1.0,6.5,3.0,19.0,1.5,5.0,3.0,2.0
Peak_Fre_20,10.0,4.0,8.0,6.0,9.0,3.0,6.0,7.0,2.0,4.0,0.0,5.0,5.0,5.0,8.0,8.0,4.0,4.0,3.0,7.0,12.0
Peak_Mag_20,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
