Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
Avg,3.3860273972602735,3.2024590163934423,2.368767123287671,2.556986301369863,2.3331506849315065,2.1726775956284152,1.9854794520547947,2.513698630136987,2.117808219178082,2.023497267759563,2.075068493150685,1.5172602739726027,1.5041095890410958,1.768306010928962,1.581917808219178,2.0616438356164384,1.8414246575342466,1.1428142076502732,2.1885479452054795,1.5069863013698628,1.2011506849315068,1.310846994535519,0.8182191780821917,1.2587123287671234,0.903890410958904,0.45010928961748636,2.027616438356165,2.2528493150684934,2.986027397260273,14.841256830601095,4.869863013698629,4.275068493150685,4.472876712328767
Std,10.331613771455894,5.058366382140643,0.5555792859967971,4.895431105851774,1.8800968181950637,0.7915309506154496,0.4668549424061127,5.3817121853702385,1.3290786246935797,2.1198115208367736,3.3721515116059795,0.30726928207927645,0.5571547966609431,3.8901347658559655,2.199639234139953,10.154219450074446,5.678057660174711,0.2767591591038487,8.581636643471802,3.1739378268295475,0.844035831077903,2.32961771145125,1.9238032696858898,8.482350846089153,7.544237150287036,1.3548475965634303,22.525459509174407,5.168039674110916,15.866080174663134,78.9767411811902,1.1324461257870486,1.185879389657961,1.7481430299873353
CV,3.0512493135216454,1.5795257195320156,0.2345436495360062,1.9145316121674676,0.8058188570234833,0.3643112775720002,0.23513461291324841,2.140953621427942,0.6275727011813151,1.0475979160494993,1.6250796167628498,0.20251586847045128,0.37042167719716623,2.19992170009778,1.3904889512661636,4.925302457511194,3.083513429095652,0.24217336225884864,3.9211554228326877,2.1061490897059993,0.7026893808298769,1.7771850728289758,2.351207746309559,6.738911387638031,8.346406886077741,3.010041400644746,11.109329695233836,2.2940014849389923,5.313440924627989,5.321432145716161,0.23254167983812815,0.2773942432870775,0.3908319281792095
SP_Tim,213.0,119.0,101.0,nan,20.0,160.0,70.0,97.0,10.0,80.0,232.0,162.0,166.0,295.0,105.0,331.0,344.0,162.0,62.0,65.0,157.0,308.0,72.0,nan,299.0,111.0,234.0,78.0,232.0,71.0,182.0,153.0,87.0
SP_Mag,200.0,2.7,2.9,95.0,3.4,2.1,2.3,86.0,2.8,2.6,66.0,1.7,1.9,73.0,3.1,186.0,27.0,1.1,88.0,3.5,1.2,1.9,0.53,121.0,117.0,0.9,420.0,7.8,300.0,110.0,4.3,4.9,8.5
SP_Dur,13.0,49.0,119.0,nan,201.0,66.0,116.0,155.0,nan,113.0,31.0,nan,191.0,323.0,139.0,261.0,246.0,139.0,13.0,214.0,82.0,300.0,135.0,nan,217.0,nan,11.0,162.0,11.0,13.0,58.0,42.0,161.0
SP_ROC,0.17500000000000002,0.09090909090909098,0.07407407407407414,nan,0.052631578947368356,0.07417582417582416,0.051315789473684204,0.3333333333333333,nan,0.05882352941176463,0.22500000000000003,nan,0.1250000000000001,0.1250000000000001,0.09090909090909098,0.08333333333333323,0.08333333333333323,0.04309046681339046,0.08012820512820511,0.07142857142857134,0.04843750000000004,0.06666666666666672,0.20416666666666666,nan,0.1587301587301587,nan,0.1666666666666666,0.07019704433497528,0.07692307692307698,0.09278350515463904,0.05798319327731091,0.05064102564102563,0.024099883855981438
DS_Tim,226.0,168.0,220.0,224.0,221.0,226.0,186.0,252.0,nan,193.0,263.0,nan,357.0,253.0,244.0,227.0,225.0,301.0,75.0,279.0,239.0,243.0,207.0,218.0,151.0,nan,245.0,240.0,243.0,84.0,240.0,195.0,248.0
DS_Mag_10,2.0,2.2,1.6,1.7000000000000002,2.0,1.5,1.6,nan,nan,1.2100000000000002,1.6,nan,1.2,0.9,1.1,nan,nan,1.1,0.395,0.95,nan,0.965,0.15,0.3,0.0,nan,0.1,1.0,1.8,3.2,nan,nan,nan
DS_Mag_50,2.2,2.3,1.8,1.8,2.0,1.5,1.9,nan,nan,1.5,1.8,nan,1.2,1.15,1.3,nan,nan,1.65,0.79,1.1,nan,1.0,0.53,0.44,0.05,nan,0.44,1.7,2.4,4.8,nan,nan,nan
