Year,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,92.1948087431694,44.0586301369863,22.80931506849315,21.627397260273973,92.25491803278688,18.078630136986302,103.30301369863014,16.5427397260274,10.199726775956284,5.465753424657534,22.921643835616436,65.99068493150685,10.313661202185795,52.06739726027397,17.971232876712328,69.58,21.860737704918034,85.70027397260274,42.01416438356164,25.605424657534247,6.4250546448087436,71.58657534246575,65.32383561643836,35.61232876712329,4.112786885245901,1.7240821917808218,63.011945205479456,22.933972602739725,57.19644808743169,13.31153424657534,99.15682191780823,164.23205479452054,49.75218579234973,19.640821917808218,63.62109589041096,7.525589041095891,6.179644808743169,9.813835616438357,10.379013698630137,13.461616438356163,26.515109289617488,52.3271506849315,12.593150684931507,82.59087671232876,53.82704918032787,61.74657534246575,119.71616438356165,48.11643835616438,56.830327868852464,20.194520547945206,26.607068493150685,34.35506849315069,32.9005737704918,51.294520547945204,92.48846575342466,11.865534246575344,24.155628415300544,25.474082191780823,36.45860273972603,46.07994520547944,18.91237704918033,23.346739726027394,2.5399452054794525,16.59054794520548
Std,212.98600456943117,102.55767619280714,40.12429415855997,40.92129318205254,345.3152247483827,35.93187059075651,244.11382156962884,52.951250085758936,27.553350632416553,8.343065682367394,70.48732168160278,225.06064441979666,28.16062882034681,133.47383615173933,36.43538653055158,188.798076841842,73.64163759893995,212.56246482382477,109.8873755680481,47.7622068929548,12.757845346812637,172.70925877425887,125.5463883337319,64.75162143250536,4.484773254064741,2.7906252147386117,152.5095554959952,54.428110654549705,159.64220227416922,34.40974469897775,273.2115264276262,310.85386354256474,121.44558444653765,42.356029855002646,215.61977066161836,20.448548757720342,14.896990183943394,25.867252393401525,10.704544988497702,52.55417193523352,115.80916093356173,171.7774851947327,35.39723513994612,215.8135715229187,118.67886022358935,197.8513214319816,316.39315777471853,114.22376310797841,171.03451520583727,43.202479921243736,71.30782411610517,95.45505609753917,102.17146523705718,90.86847763092493,191.81853322932284,27.974348877597482,94.02245605803077,105.70626166724693,83.36001776068287,129.98074998465097,52.38618633443913,105.76565830536806,5.862641089555353,62.97004356912115
CV,2.3101735062193622,2.327754536941722,1.7591187652094062,1.892104384526118,3.7430549190413855,1.9875328118608402,2.3630851882191113,3.2008754875378034,2.701381246541603,1.5264255509093227,3.0751425241184998,3.4104911117893675,2.7304201939829738,2.5634820093758806,2.027428322837309,2.7133957580029033,3.368671203734022,2.480300878522024,2.615484020218723,1.8653159450296815,1.9856399753923655,2.412592835291093,1.9219077867824848,1.8182360905384818,1.0904463030052187,1.6186149523742526,2.420327685467693,2.373252623841002,2.79112091069251,2.5849570801976,2.7553477526144707,1.8927721749051398,2.4410100282511014,2.1565304156950114,3.3891238062454816,2.7172024204423715,2.4106547617213585,2.635794342231838,1.0313643761651967,3.904001586725573,4.367666739314896,3.2827601531187316,2.810832334619892,2.613043717584161,2.2048182471604414,3.2042476904125694,2.642860798321424,2.3739031193971316,3.0095641116224807,2.1393169408837287,2.6800330947568147,2.778485396312625,3.1054615019721554,1.7715045712531767,2.073972485830972,2.3576139342964266,3.892362245416704,4.149561144988097,2.2864293060208833,2.8207661577079035,2.7699419379283987,4.530211050730071,2.3081762066787155,3.7955373009436335
SP_Tim,79.0,124.0,84.0,120.0,58.0,144.0,97.0,52.0,45.0,152.0,69.0,113.0,26.0,111.0,39.0,113.0,96.0,65.0,68.0,108.0,108.0,84.0,95.0,88.0,168.0,137.0,110.0,92.0,70.0,86.0,105.0,124.0,364.0,92.0,79.0,76.0,133.0,90.0,153.0,87.0,81.0,90.0,55.0,86.0,76.0,30.0,56.0,105.0,73.0,117.0,87.0,122.0,61.0,92.0,106.0,62.0,60.0,68.0,107.0,87.0,109.0,363.0,97.0,44.0
SP_Mag,1920.0,64.0,184.0,39.0,550.0,269.0,1760.0,250.0,209.0,3.7,443.0,238.0,223.0,429.0,187.0,237.0,63.0,742.0,276.0,23.0,19.0,161.0,1170.0,280.0,3.2,2.5,161.0,192.0,266.0,191.0,1840.0,420.0,870.0,128.0,637.0,89.0,6.6,132.0,18.0,522.0,95.0,93.0,426.0,1020.0,243.0,1210.0,1500.0,283.0,409.0,27.0,124.0,141.0,576.0,339.0,1070.0,242.0,205.0,510.0,310.0,1400.0,178.0,699.0,18.6,279.0
SP_Dur,45.0,49.0,71.0,52.0,52.0,50.0,46.0,48.0,159.0,31.0,42.0,49.0,169.0,36.0,56.0,33.0,30.0,90.0,44.0,45.0,74.0,50.0,43.0,70.0,88.0,75.0,48.0,65.0,94.0,45.0,57.0,37.0,201.0,51.0,35.0,57.0,50.0,22.0,42.0,31.0,38.0,71.0,123.0,101.0,126.0,42.0,146.0,45.0,105.0,66.0,68.0,38.0,43.0,64.0,56.0,37.0,28.0,42.0,57.0,143.0,41.0,187.0,38.0,31.0
SP_ROC,0.050031269543464665,0.061224489795918505,0.07692307692307693,0.0727272727272728,0.043010752688172046,0.076505016722408,0.05718954248366013,0.07692307692307693,0.08166666666666667,0.11764705882352938,0.08,0.044466403162055336,0.08695652173913032,0.04939024390243903,0.06451612903225806,0.06349206349206349,0.06458333333333333,0.0625,0.04939024390243903,0.06329113924050632,0.052631578947368356,0.046536796536796536,0.047619047619047616,0.05263157894736842,0.09090909090909098,0.10000000000000009,0.05555555555555555,0.05798319327731093,0.07142857142857142,0.07275132275132275,0.0459830866807611,0.04316770186335404,0.05555555555555555,0.0625,0.05555555555555555,0.058397271952259175,0.0555555555555556,0.08333333333333333,0.05,0.09545454545454546,0.08333333333333333,0.07142857142857142,0.06666666666666665,0.05555555555555555,0.05,0.05242673992673992,0.05798319327731093,0.044466403162055336,0.054093567251461985,0.03703703703703707,0.038036561379150756,0.0625,0.04265167796329977,0.06509283915510952,0.04498482439658908,0.05806379155435758,0.05676855895196495,0.07092198581560284,0.04651162790697681,0.03392330383480832,0.039106145251396614,0.040639106022239364,0.07384615384615391,0.06159677801468845
DS_Tim,124.0,173.0,155.0,172.0,110.0,194.0,143.0,100.0,204.0,183.0,111.0,162.0,195.0,147.0,95.0,146.0,126.0,155.0,112.0,153.0,182.0,134.0,138.0,158.0,256.0,212.0,158.0,157.0,164.0,131.0,162.0,161.0,200.0,143.0,114.0,133.0,183.0,112.0,195.0,118.0,119.0,161.0,178.0,187.0,202.0,72.0,202.0,150.0,178.0,183.0,155.0,160.0,104.0,156.0,162.0,99.0,88.0,110.0,164.0,230.0,150.0,185.0,135.0,75.0
DS_Mag_10,2.6,2.9,2.3,1.3,4.1,2.0,2.7600000000000002,1.2,0.5,0.2,nan,3.42,0.7,2.1,0.8,3.3,1.4,3.5,1.1,1.7,0.456,2.5,3.94,3.5,0.561,0.0,2.1,1.8800000000000001,1.9,0.68,4.51,6.699999999999999,2.3,2.1,3.2,0.58,0.21000000000000002,0.746,1.7900000000000003,0.59,0.65,2.6,0.6,4.1,3.5,2.66,7.6,4.3,4.2,1.57,1.7,2.3,1.62,3.26,4.77,1.48,1.05,1.162,2.196,3.378,1.73,0.76,0.11,0.448
DS_Mag_50,5.9,5.5,4.1,2.6,5.6,4.8,5.45,2.6,0.8,0.5,nan,5.5,1.2,4.2,3.3,5.6,3.3,6.45,3.3,2.4,1.4,5.0,6.9,4.5,0.82,0.36,3.1,3.8,3.4,2.1500000000000004,7.1,11.0,3.5,3.7,4.3,1.2,0.565,1.5,2.4,1.8,2.1,3.75,1.1,6.1,4.8,6.4,10.0,6.3,5.3,2.1,2.5,3.8,3.7,4.93,7.130000000000001,2.435,2.63,3.0,4.36,4.64,2.67,1.2149999999999999,0.4,1.77
