Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968
Avg,2098.5150684931505,2398.251366120219,2123.9342465753425,1971.0164383561644,870.9506849315069,2868.1666666666665,1128.7342465753425,3332.301369863014,1296.0465753424658,1154.25956284153,1336.482191780822,1038.627397260274,2028.1561643835616,1187.9617486338798,2494.413698630137,1559.8164383561643,1838.3945205479451,nan
Std,3092.1185613941366,3310.977140564348,3304.357030869592,3236.6745719428277,882.1286196908096,5558.1040504974935,1885.7289795115407,4813.089503293124,2322.1974797198104,2331.425757137128,1872.7607129686992,1499.958163184622,2852.8224352114107,1749.809400599832,5621.521006707477,2663.313265953987,3006.143901981745,nan
CV,1.4734793225070564,1.3805796954139529,1.5557718117675148,1.6421347427433062,1.0128341764381088,1.9378595097324054,1.6706580714042942,1.444374013353715,1.7917546513374303,2.0198453035967727,1.4012612547222214,1.444173499698989,1.406608862428746,1.4729509621097314,2.253644216993621,1.7074530056631274,1.6352006429423782,nan
SP_Tim,130.0,102.0,150.0,100.0,130.0,116.0,145.0,107.0,95.0,152.0,137.0,94.0,108.0,96.0,115.0,95.0,134.0,nan
SP_Mag,1820.0,7020.0,3090.0,8330.0,2530.0,3390.0,3730.0,6930.0,3110.0,4050.0,1840.0,3460.0,14600.0,1750.0,8200.0,4920.0,3310.0,nan
SP_Dur,56.0,73.0,58.0,51.0,96.0,60.0,45.0,73.0,80.0,37.0,64.0,90.0,91.0,86.0,40.0,77.0,59.0,nan
SP_ROC,0.03053055173144128,0.03991596638655462,0.0357707732316022,0.03752464094621233,0.031578947368421054,0.03788200903534414,0.046511627906976744,0.04186046511627907,0.02822085889570552,0.046413502109704644,0.030303030303030304,0.02933522877864251,0.03773584905660377,0.032112535661499325,0.044444444444444446,0.03617312834224599,0.03852337373237695,nan
DS_Tim,186.0,175.0,208.0,151.0,226.0,176.0,190.0,180.0,175.0,189.0,201.0,184.0,199.0,182.0,155.0,172.0,193.0,nan
DS_Mag_10,72.0,100.69999999999999,133.0,135.0,67.0,92.9,87.8,115.8,97.8,74.0,87.3,70.2,114.20000000000002,67.3,99.0,84.39999999999999,nan,nan
DS_Mag_50,122.0,156.0,240.0,164.0,89.0,164.5,236.0,160.0,116.0,101.0,111.5,130.0,159.0,92.0,169.0,104.0,nan,nan
DS_Dur_WSI,91.0,nan,86.0,nan,99.0,128.0,95.0,139.0,173.0,nan,102.0,103.0,nan,135.0,165.0,nan,nan,nan
DS_Dur_WS,140.0,158.0,163.0,159.0,111.0,230.0,159.0,177.0,209.0,125.0,124.0,143.0,107.0,144.0,202.0,143.0,nan,nan
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
WSI_Tim,nan,276.0,nan,292.0,nan,324.0,304.0,283.0,318.0,347.0,nan,301.0,286.0,nan,317.0,318.0,nan,nan
WSI_Mag,nan,235.92942880397317,nan,389.99725604890534,nan,4249.968066622919,2229.9373766048566,1630.0057951449319,404.9977604852784,207.99847149387836,nan,265.9999447780902,9540.001640605224,nan,1449.9857141349967,1159.993103878319,nan,nan
Wet_Tim,329.0,325.0,333.0,4.0,309.0,336.0,41.0,347.0,356.0,18.0,314.0,323.0,326.0,305.0,326.0,355.0,314.0,nan
WSI_Dur,nan,5.0,nan,2.0,nan,8.0,5.0,2.0,2.0,5.0,nan,8.0,7.0,nan,5.0,3.0,nan,nan
Wet_BFL_Mag,449.0,1072.0,748.0,844.4000000000001,200.4,1005.0,445.6,981.6000000000001,426.0,449.0,316.9,358.0,497.90000000000003,491.9,1113.0,540.0,548.1,nan
Peak_Tim_2,63.0,61.0,100.0,107.0,nan,79.0,146.0,44.0,100.0,129.0,133.0,nan,123.0,111.0,81.0,95.0,65.0,nan
Peak_Dur_2,126.0,123.0,108.0,159.0,nan,143.0,146.0,134.0,138.0,129.0,133.0,nan,195.0,111.0,200.0,95.0,119.0,nan
Peak_Fre_2,5.0,3.0,3.0,5.0,0.0,4.0,1.0,4.0,3.0,1.0,1.0,0.0,4.0,1.0,3.0,1.0,3.0,nan
Peak_Mag_2,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,11100.0,nan
Peak_Tim_5,63.0,61.0,67.0,107.0,91.0,78.0,146.0,44.0,100.0,129.0,77.0,130.0,11.0,111.0,81.0,95.0,64.0,nan
Peak_Dur_5,126.0,188.0,99.0,186.0,91.0,143.0,162.0,194.0,137.0,164.0,137.0,135.0,193.0,111.0,200.0,159.0,118.0,nan
Peak_Fre_5,5.0,6.0,4.0,6.0,1.0,4.0,3.0,8.0,3.0,3.0,4.0,2.0,6.0,1.0,4.0,2.0,3.0,nan
Peak_Mag_5,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,6928.4999999999945,nan
Peak_Tim_10,63.0,60.0,67.0,54.0,66.0,66.0,146.0,12.0,99.0,123.0,61.0,80.0,11.0,45.0,61.0,89.0,62.0,nan
Peak_Dur_10,126.0,176.0,208.0,185.0,91.0,142.0,162.0,180.0,152.0,238.0,165.0,156.0,177.0,121.0,199.0,180.0,166.0,nan
Peak_Fre_10,3.0,4.0,8.0,6.0,2.0,4.0,3.0,9.0,4.0,5.0,5.0,4.0,7.0,4.0,4.0,4.0,5.0,nan
Peak_Mag_10,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,4488.000000000011,nan
Peak_Tim_20,63.0,58.0,67.0,53.0,45.0,50.0,111.0,12.0,99.0,121.0,61.0,60.0,10.0,38.0,58.0,88.0,51.0,nan
Peak_Dur_20,166.0,220.0,233.0,184.0,217.0,219.0,229.0,208.0,176.0,237.0,161.0,177.0,177.0,109.0,197.0,157.0,219.0,nan
Peak_Fre_20,4.0,5.0,7.0,4.0,6.0,9.0,4.0,7.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,6.0,6.0,nan
Peak_Mag_20,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,2520.0,nan
