Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Avg,61.74520547945205,87.50819672131148,49.463013698630135,35.78082191780822,34.55068493150685,89.73770491803279,46.8,73.5013698630137,30.233972602739726,23.568579234972677,22.98027397260274,46.23424657534247,60.49041095890411,29.346994535519126,63.28767123287671,37.436164383561646,86.47397260273972,34.98770491803279,102.68219178082192,51.50684931506849,52.90684931506849,34.98087431693989,55.4027397260274,63.010958904109586,63.465753424657535,23.389344262295083,13.933698630136988,61.17589041095891,53.54520547945206,80.07103825136612,32.10164383561644,84.56164383561644,113.44383561643835,66.0464480874317,37.61095890410959,86.4904109589041,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.92896174863388,86.44383561643835,73.38082191780822,57.35068493150685,43.22950819672131,32.40547945205479,33.023835616438355,42.23698630136986,34.787978142076504,85.95342465753424,98.58356164383562,26.778082191780822,32.22486338797814
Std,59.37476296384326,103.17454937014162,49.31938824307379,33.37148589076201,41.62738535939575,96.67127584176531,49.77880937722094,81.76051311588492,19.695384254458105,21.98248611498787,22.175791933325506,53.92763344603475,77.99549014778198,23.769552302267776,60.94638997300191,31.255413673765116,117.29656831729112,25.66749313864165,128.061127679688,49.19458798824784,58.33805198368614,36.31792171210979,69.80245702117176,65.30740703893392,81.5870460762372,13.035454851157494,10.282408905284674,69.2055094773197,64.67674105253725,88.23525052064599,28.112173495972655,82.37192404739862,128.7928792661753,56.68087760692332,30.793112384320285,96.16822042847137,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.00470275737463,87.27971250769008,75.91411993037858,63.37237443868284,41.494246138466714,37.72933414343688,35.51838353373771,60.613515168274205,31.184732809388713,110.56326780129943,111.24006745095392,18.80709168616654,38.11357071336036
CV,0.9616092861429112,1.179027259568872,0.9970963060109634,0.9326640390603471,1.2048208434049201,1.077264856841009,1.0636497730175414,1.1123672017033694,0.651432231987713,0.9327030660536698,0.9649924957275817,1.1664001782348778,1.2893860185669832,0.8099484352136678,0.9630057290106362,0.8348989323139493,1.3564378365748269,0.7336146568851543,1.247160052378295,0.9551076923250246,1.1026559460434697,1.0382222406179946,1.2599098413968792,1.0364452180186479,1.285528677652777,0.5573245108958171,0.7379525837486542,1.1312546333599809,1.2078904259197756,1.101962113238123,0.8757237990654699,0.9741050470533127,1.1353008170636363,0.858197211936207,0.8187271285166743,1.111894594583042,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1492140853882213,1.0096695951225558,1.0345226170321153,1.10499769121097,0.9598593153001401,1.1642887184946282,1.0755378008258265,1.4350814410806658,0.8964226860793149,1.28631602803284,1.128383531656565,0.7023315393340277,1.1827380074349383
SP_Tim,172.0,164.0,193.0,144.0,166.0,206.0,181.0,192.0,167.0,161.0,164.0,177.0,175.0,181.0,205.0,151.0,188.0,174.0,161.0,182.0,182.0,165.0,165.0,170.0,170.0,145.0,165.0,195.0,168.0,187.0,162.0,198.0,166.0,185.0,164.0,169.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,169.0,156.0,195.0,173.0,174.0,149.0,158.0,160.0,173.0,187.0,180.0,152.0,172.0
SP_Mag,242.0,443.0,215.0,215.0,250.0,258.0,210.0,242.0,102.0,123.0,102.0,259.0,390.0,88.0,240.0,145.0,565.0,108.0,484.0,216.0,264.0,165.0,277.0,300.0,368.0,63.0,75.0,218.0,296.0,454.0,148.0,251.0,462.0,199.0,139.0,332.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,371.0,351.0,338.0,261.0,166.0,176.0,178.0,250.0,117.0,320.0,340.0,85.0,142.0
SP_Dur,56.0,87.0,77.0,85.0,65.0,57.0,53.0,71.0,54.0,44.0,48.0,81.0,66.0,59.0,42.0,51.0,58.0,56.0,86.0,43.0,62.0,65.0,76.0,80.0,76.0,52.0,65.0,47.0,51.0,60.0,58.0,59.0,95.0,71.0,65.0,75.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,88.0,104.0,42.0,63.0,61.0,68.0,71.0,70.0,51.0,76.0,71.0,77.0,73.0
SP_ROC,0.043859649122807015,0.06060606060606061,0.04880952380952381,0.06125,0.06060606060606061,0.04040404040404041,0.05357142857142857,0.05263157894736842,0.05263157894736842,0.05718954248366013,0.06896551724137931,0.04706533776301218,0.05102040816326531,0.075,0.05263157894736842,0.046875,0.05169039145907474,0.061224489795918366,0.05128205128205128,0.05555555555555555,0.052289815447710185,0.05286446204005589,0.04981397271599835,0.04,0.04414550966275105,0.04592363261093911,0.06666666666666667,0.05351419413919414,0.04819976771196283,0.04918032786885246,0.08,0.044694132334581776,0.048782497495122076,0.05532891381947986,0.07142857142857142,0.05517503805175038,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.043478260869565216,0.037037037037037035,0.04838709677419355,0.05914918414918415,0.05789909015715467,0.051470588235294115,0.05263157894736842,0.05555555555555555,0.047619047619047616,0.0444947209653092,0.046875,0.04939024390243903,0.054093567251461985
DS_Tim,228.0,251.0,270.0,229.0,231.0,263.0,234.0,263.0,221.0,205.0,212.0,258.0,241.0,240.0,247.0,202.0,246.0,230.0,247.0,225.0,244.0,230.0,241.0,250.0,246.0,197.0,230.0,242.0,219.0,247.0,220.0,257.0,261.0,256.0,229.0,244.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,257.0,260.0,237.0,236.0,235.0,217.0,229.0,230.0,224.0,263.0,251.0,229.0,245.0
DS_Mag_10,14.0,19.0,14.0,13.0,12.0,19.0,16.0,19.0,11.0,9.35,9.0,9.0,13.0,11.0,16.5,12.0,17.0,13.0,23.0,16.0,14.0,13.0,18.0,16.0,nan,9.0,4.640000000000001,14.0,14.0,16.0,8.89,26.5,28.0,15.0,15.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,19.0,19.0,13.0,14.0,7.7,9.9,12.0,11.0,21.0,17.0,8.6,9.1
DS_Mag_50,17.0,23.0,17.0,15.0,17.0,25.5,18.0,23.0,13.0,11.0,12.0,17.0,20.0,16.0,24.0,16.0,25.0,16.0,29.0,19.0,19.0,16.0,23.0,18.0,nan,12.0,10.0,22.0,20.0,22.0,17.0,34.0,36.0,23.0,21.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21.0,24.0,24.0,19.0,16.0,14.0,14.0,14.0,17.0,28.0,20.0,10.0,10.0
