Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971
Avg,0.5498630136986301,26.726775956284154,3.27972602739726,5.283835616438356,2.6331506849315067,2.4898907103825136,2.0287671232876714,27.604383561643836,3.2901369863013703,0.9418032786885245,0.6380821917808219,15.553698630136987,1.614794520547945,1.1724043715846995,2.318082191780822,26.752054794520546,25.9813698630137,9.70655737704918,98.89945205479452,10.768767123287672,12.219178082191782
Std,0.5521377958610648,64.07474625923052,3.1761051242922442,12.280298803885191,3.585170704066133,10.266215029226066,7.497021864459208,77.41941339112226,10.528714096658716,1.108746165567837,1.3679107732799936,98.40117032808386,5.614379803167625,3.2374141692329523,7.6182370695613715,116.21689348538904,52.741626961649864,25.192650299878213,397.75117919076615,24.19976474159425,55.72260518040748
CV,1.0041369979536057,2.3973990115393957,0.968405622225937,2.3241258236119955,1.3615516668235756,4.123158894652409,3.6953585152297244,2.8046057691611046,3.2000838082108674,1.1772587658770768,2.143784595307847,6.3265447446320495,3.4768385275809015,2.7613460404084376,3.28643958207056,4.344223065407036,2.0299786824070143,2.595425888013125,4.021773335714691,2.2472177608207144,4.560258047275499
SP_Tim,123.0,90.0,13.0,93.0,169.0,32.0,80.0,98.0,53.0,122.0,89.0,48.0,80.0,124.0,114.0,4.0,120.0,330.0,62.0,65.0,52.0
SP_Mag,4.3,276.0,14.0,51.0,1.8,29.0,5.3,392.0,31.0,7.4,1.7,182.0,4.3,3.2,64.0,133.0,154.0,122.0,1460.0,185.0,29.0
SP_Dur,95.0,60.0,183.0,57.0,34.0,141.0,98.0,66.0,28.0,65.0,109.0,55.0,108.0,53.0,51.0,146.0,93.0,212.0,56.0,37.0,136.0
SP_ROC,0.2613636363636364,0.07142857142857142,0.08333333333333323,0.07019704433497533,0.25000000000000006,0.09232954545454553,0.12335692618806873,0.07692307692307693,0.0656443368307775,0.23611111111111116,0.20833333333333334,0.07142857142857142,0.06666666666666672,0.11513157894736838,0.10717703349282293,0.061249999999999985,0.05555555555555555,0.06666666666666667,0.046875,0.07142857142857142,0.03927608779360804
DS_Tim,218.0,150.0,196.0,150.0,203.0,173.0,178.0,164.0,81.0,187.0,198.0,103.0,188.0,177.0,165.0,150.0,213.0,177.0,118.0,102.0,188.0
DS_Mag_10,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.5,0.6499999999999999,6.3,1.2,0.7
DS_Mag_50,0.1,1.6,0.3,0.2,0.0,0.0,0.0,1.3,0.2,0.0,0.0,0.7,0.1,0.3,0.0,0.9,3.7,1.0,9.1,1.8,1.5
DS_Dur_WSI,81.0,170.0,124.0,166.0,116.0,nan,131.0,nan,nan,nan,140.0,nan,137.0,138.0,nan,162.0,nan,nan,nan,nan,nan
DS_Dur_WS,153.0,170.0,186.0,200.0,176.0,196.0,223.0,211.0,263.0,117.0,199.0,287.0,190.0,277.0,152.0,182.0,102.0,206.0,288.0,221.0,135.0
DS_No_Flow,40.0,0.0,38.0,65.0,98.0,124.0,115.0,0.0,75.0,117.0,117.0,43.0,86.0,121.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,nan,298.0,320.0,318.0,315.0,318.0,nan,307.0,nan,nan,nan,336.0,nan,324.0,315.0,nan,311.0,nan,nan,nan,nan
WSI_Mag,nan,2.1975942553281036,14.956268425727316,2.117788155314124,4.372622938159983,1.581419259841823,nan,2.1804160247157838,nan,nan,nan,33.99207274366593,nan,5.458656940872296,1.259609147650053,nan,27.994546192801973,nan,nan,nan,nan
Wet_Tim,319.0,5.0,320.0,15.0,349.0,13.0,4.0,34.0,9.0,343.0,304.0,30.0,24.0,12.0,89.0,315.0,331.0,314.0,18.0,39.0,322.0
WSI_Dur,nan,2.0,4.0,2.0,5.0,5.0,nan,10.0,nan,nan,nan,9.0,nan,2.0,10.0,nan,3.0,nan,nan,nan,nan
Wet_BFL_Mag,0.1,12.0,1.5,2.64,0.4800000000000001,0.9,0.6,12.9,2.82,0.0,0.0,5.140000000000001,0.6,0.4,0.9,6.78,8.6,3.310000000000001,61.0,12.0,3.7
Peak_Tim_2,nan,50.0,nan,25.0,nan,26.0,14.0,75.0,47.0,nan,nan,43.0,nan,nan,nan,326.0,68.0,324.0,66.0,59.0,333.0
Peak_Dur_2,nan,6.0,nan,1.0,nan,2.0,1.0,2.0,1.0,nan,nan,3.0,nan,nan,nan,4.0,2.5,1.5,6.0,3.0,2.0
Peak_Fre_2,0.0,4.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,2.0,6.0,1.0,1.0
Peak_Mag_2,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018,111.30000000000018
Peak_Tim_5,nan,71.0,nan,44.0,nan,26.0,34.5,50.0,42.0,nan,nan,52.0,40.0,92.0,108.0,364.0,59.0,13.0,21.0,50.0,355.0
Peak_Dur_5,nan,2.0,nan,1.0,nan,2.0,1.0,3.0,1.0,nan,nan,10.0,2.0,1.0,4.0,6.0,6.5,2.5,117.0,5.5,2.0
Peak_Fre_5,0.0,7.0,0.0,5.0,0.0,1.0,2.0,5.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,2.0,3.0
Peak_Mag_5,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
Peak_Tim_10,nan,39.5,346.0,52.0,70.0,26.0,34.5,45.0,47.0,nan,311.0,5.0,40.0,92.0,99.0,22.5,21.5,44.0,21.0,50.0,355.0
Peak_Dur_10,nan,17.0,1.0,3.5,1.0,3.0,1.5,6.0,1.5,nan,1.0,25.5,2.0,1.0,3.0,11.5,15.0,3.0,162.0,9.5,8.0
Peak_Fre_10,0.0,4.0,2.0,4.0,3.0,1.0,2.0,6.0,4.0,0.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,5.0,1.0,2.0,3.0
Peak_Mag_10,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Peak_Tim_20,nan,5.5,363.0,49.5,58.0,107.0,55.0,26.0,24.0,nan,311.0,5.0,63.5,56.5,95.5,321.0,337.0,323.0,20.0,4.5,37.5
Peak_Dur_20,nan,78.5,2.0,7.5,3.0,3.0,3.0,5.0,11.5,nan,1.0,38.0,2.0,2.0,11.5,161.0,42.0,156.0,203.0,29.5,64.0
Peak_Fre_20,0.0,2.0,7.0,4.0,5.0,5.0,3.0,3.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,2.0
Peak_Mag_20,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8
