Year,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,778.8219178082192,318.9506849315068,319.1530054644809,405.58082191780824,291.9068493150685,518.8958904109589,316.79480874316937,458.7917808219178,352.6246575342466,389.2849315068493,334.8196721311475,558.4356164383562,484.9808219178082,622.586301369863,454.2950819672131,366.0986301369863,900.6356164383561,487.37808219178083,265.879781420765,72.20547945205479,534.2191780821918,231.57534246575344,466.6502732240437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Std,1069.8461615496985,568.5291985666335,602.6705944724588,541.6516063355668,332.9658044595394,686.8600544264259,350.298465091102,1266.389290896298,395.2713982773299,409.73773224465833,734.6198453680894,604.4758620264048,1155.0014017257145,892.4797814854368,910.562442728098,405.7836877339948,1346.9132590848576,516.4482332255591,282.6883950870501,64.69535752311829,671.9752491889951,331.76561778676023,652.7145612411366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260.71197313152254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CV,1.3736723852873676,1.7824987542783375,1.888343785437205,1.3354961010590722,1.140657731193399,1.3236953059744634,1.10575822400895,2.760270222425482,1.120940892339446,1.0525394102942542,2.194076114740181,1.0824450379466992,2.3815403610360857,1.433503723936317,2.0043414046771786,1.1083999073751223,1.4955140952690127,1.059645995780211,1.0632188486708765,0.895989584364947,1.257864331268184,1.432646560096628,1.3987231952776795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8410063649403953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_Tim,96.0,137.0,155.0,126.0,102.0,144.0,137.0,362.0,129.0,174.0,58.0,135.0,71.0,104.0,100.0,140.0,132.0,155.0,134.0,163.0,105.0,138.0,79.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_Mag,1090.0,528.0,1210.0,539.0,1100.0,1270.0,407.0,10000.0,938.0,560.0,7930.0,2060.0,762.0,1190.0,1030.0,874.0,1190.0,1460.0,691.0,280.0,865.0,806.0,958.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,793.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_Dur,128.0,72.0,55.0,87.0,148.0,72.0,96.0,185.0,80.0,51.0,126.0,89.0,125.0,115.0,105.0,75.0,84.0,67.0,117.0,56.0,122.0,48.0,144.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_ROC,0.06482037211695105,0.0636050344620917,0.05903866248693835,0.06590116470355992,0.06350806451612903,0.0456989247311828,0.04736842105263158,0.05519480519480519,0.06307585510538938,0.05357142857142857,0.06897463002114165,0.055050505050505044,0.05454545454545454,0.06166868198307134,0.07116104868913857,0.0851063829787234,0.0386708936475655,0.06341463414634146,0.05856643356643357,0.05263157894736842,0.06382978723404255,0.07086614173228346,0.05778301886792453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0381323728645541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DS_Tim,224.0,209.0,210.0,213.0,250.0,216.0,233.0,182.0,209.0,225.0,184.0,224.0,196.0,219.0,205.0,215.0,216.0,222.0,251.0,219.0,227.0,186.0,223.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DS_Mag_10,26.0,21.0,18.0,22.0,nan,26.0,11.4,24.0,22.3,28.0,23.4,28.6,20.0,32.0,29.0,22.0,27.0,28.0,27.0,11.0,27.0,23.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DS_Mag_50,44.5,29.0,34.0,35.0,nan,38.0,21.0,49.0,27.5,42.5,40.0,43.0,25.0,53.0,48.0,29.0,41.0,43.0,33.0,34.0,38.0,28.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
