Year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
Avg,322.0572602739726,877.1076712328767,850.2821917808219,819.2732240437158,435.9780821917808,617.0945205479452,358.4158904109589,328.62841530054646,549.1276712328768,nan
Std,528.9828919036423,1273.5126912346311,1255.6406260084402,1165.4665412108384,761.0121235415004,1405.326468606934,549.5030472894317,673.3588085002827,873.2271234476824,nan
CV,1.642511929256428,1.4519456766859207,1.476734004482253,1.4225614935374111,1.7455283983903154,2.2773277379923633,1.5331436523625463,2.048997521667333,1.5902078317910153,nan
SP_Tim,150.0,108.0,133.0,163.0,93.0,74.0,78.0,162.0,97.0,nan
SP_Mag,283.0,5350.0,641.0,638.0,1470.0,3360.0,2190.0,1000.0,2780.0,nan
SP_Dur,48.0,45.0,61.0,22.0,47.0,88.0,38.0,43.0,100.0,nan
SP_ROC,0.047058823529411764,0.05058721381894621,0.036036036036036036,0.04,0.05238095238095238,0.0736196319018405,0.07425742574257425,0.0649184794176493,0.06259796238244514,nan
DS_Tim,198.0,153.0,194.0,185.0,140.0,162.0,116.0,205.0,197.0,nan
DS_Mag_10,7.0,7.54,23.0,13.0,9.4,8.4,4.870000000000001,4.36,nan,nan
DS_Mag_50,17.0,19.0,32.0,22.0,20.0,36.0,16.0,7.6,nan,nan
DS_Dur_WSI,84.0,128.0,nan,nan,158.0,113.0,nan,nan,nan,nan
DS_Dur_WS,101.0,165.0,108.0,118.0,179.0,159.0,208.0,107.0,nan,nan
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
WSI_Tim,288.0,280.0,280.0,nan,nan,296.0,274.0,nan,nan,nan
WSI_Mag,109.99151349473924,110.99878344630976,64.99030851944035,nan,nan,555.9810724351374,81.00526898170521,nan,nan,nan
Wet_Tim,323.0,297.0,317.0,301.0,303.0,317.0,320.0,323.0,312.0,nan
WSI_Dur,6.0,2.0,9.0,nan,nan,3.0,4.0,nan,nan,nan
Wet_BFL_Mag,60.900000000000006,171.0,130.3,178.0,156.1,156.4,202.0,81.2,69.9,nan
Peak_Tim_2,nan,46.0,59.0,50.0,41.0,107.0,nan,62.0,52.0,nan
Peak_Dur_2,nan,192.0,180.0,135.0,130.0,158.0,nan,107.0,101.0,nan
Peak_Fre_2,0.0,7.0,8.0,6.0,3.0,3.0,0.0,3.0,2.0,nan
Peak_Mag_2,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,3710.5999999999995,nan
Peak_Tim_5,62.0,45.0,48.0,47.0,41.0,107.0,124.0,62.0,52.0,nan
Peak_Dur_5,176.0,192.0,179.0,168.0,134.0,157.0,124.0,106.0,183.0,nan
Peak_Fre_5,3.0,11.0,11.0,9.0,4.0,4.0,1.0,4.0,6.0,nan
Peak_Mag_5,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,2511.4999999999964,nan
Peak_Tim_10,62.0,44.0,48.0,40.0,40.0,62.0,92.0,62.0,52.0,nan
Peak_Dur_10,176.0,191.0,179.0,223.0,177.0,157.0,168.0,244.0,181.0,nan
Peak_Fre_10,7.0,10.0,11.0,11.0,7.0,6.0,7.0,5.0,11.0,nan
Peak_Mag_10,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,1680.0,nan
Peak_Tim_20,62.0,43.0,28.0,40.0,32.0,58.0,52.0,61.0,47.0,nan
Peak_Dur_20,175.0,180.0,204.0,223.0,176.0,217.0,162.0,249.0,152.0,nan
Peak_Fre_20,7.0,5.0,10.0,8.0,6.0,8.0,7.0,6.0,6.0,nan
Peak_Mag_20,864.0,864.0,864.0,864.0,864.0,864.0,864.0,864.0,864.0,nan
