Year,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974
Avg,403.3298630136986,187.17945205479452,535.2581967213115,279.6904109589041,580.1586301369863,nan,nan,nan,nan,nan,228.3013698630137,495.7435616438356,341.9013698630137,348.2139726027397,268.2101092896175,503.62301369863013,423.6506849315069,509.0643835616438,313.5579234972678,302.3282191780822,647.5353424657535
Std,1007.4725977367286,311.93409707861,1330.9384816721076,646.1404662511305,1047.3517122558433,nan,nan,nan,nan,nan,558.594276683291,1403.4626705435498,899.7207079114602,734.6137707773556,654.4520313559196,1090.1666730514253,1163.429503574326,1029.4594492961673,624.2781747637814,569.7079212237161,1317.093718526152
CV,2.4978874368707755,1.666497543690293,2.4865354511611084,2.3101988517799783,1.805285068341643,nan,nan,nan,nan,nan,2.446740801504875,2.8310255122422756,2.6315212140622384,2.1096619566597363,2.4400721996993484,2.164648245609731,2.7461999825691814,2.0222578568424003,1.9909500860348093,1.8844020673046655,2.034010550699493
SP_Tim,99.0,130.0,56.0,144.0,107.0,nan,nan,nan,nan,nan,96.0,114.0,106.0,140.0,89.0,135.0,72.0,104.0,108.0,96.0,93.0
SP_Mag,3010.0,523.0,9500.0,1760.0,1120.0,nan,nan,nan,nan,nan,307.0,3350.0,998.0,601.0,1110.0,430.0,706.0,1200.0,610.0,507.0,7230.0
SP_Dur,40.0,64.0,116.0,39.0,50.0,nan,nan,nan,nan,nan,72.0,23.0,41.0,38.0,31.0,30.0,30.0,58.0,48.0,61.0,30.0
SP_ROC,0.0658682634730539,0.0647255969836615,0.06666666666666667,0.05662429863735257,0.05428781744571218,nan,nan,nan,nan,nan,0.04040816326530612,0.07745461643568222,0.06140350877192982,0.05365953947368421,0.061193928255394464,0.05555555555555555,0.06584015406836784,0.053238866396761134,0.057692307692307696,0.057692307692307696,0.08013178627703768
DS_Tim,139.0,194.0,172.0,183.0,157.0,nan,nan,nan,nan,nan,168.0,137.0,147.0,178.0,120.0,165.0,102.0,162.0,156.0,157.0,123.0
DS_Mag_10,3.3899999999999997,3.0,3.0,3.5,nan,nan,nan,nan,nan,nan,2.8,3.1,3.1,3.1,3.1,2.6199999999999997,1.9,4.2,2.4,2.0,3.3
DS_Mag_50,8.0,5.4,20.0,38.0,nan,nan,nan,nan,nan,nan,7.3,8.05,5.1,9.8,15.0,12.0,7.0,9.8,12.0,7.7,15.0
DS_Dur_WSI,nan,130.0,132.0,101.0,nan,nan,nan,nan,nan,nan,149.0,182.0,nan,99.0,167.0,126.0,208.0,113.0,132.0,141.0,174.0
DS_Dur_WS,174.0,140.0,228.0,176.0,nan,nan,nan,nan,nan,nan,167.0,192.0,173.0,162.0,219.0,183.0,213.0,171.0,180.0,149.0,182.0
DS_No_Flow,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,291.0,nan,323.0,304.0,282.0,nan,nan,nan,nan,nan,nan,317.0,317.0,nan,276.0,287.0,289.0,309.0,274.0,288.0,296.0
WSI_Mag,105.99655658347581,nan,2859.961683811044,2359.845924968551,1029.9825314148422,nan,nan,nan,nan,nan,nan,921.9765323252052,588.9884506400326,nan,71.99717292683427,93.99952376889155,296.9962979508806,829.9786336027573,36.999743085775904,86.99898229676596,2039.934306124005
