Year,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987
Avg,1652.9917808219177,1424.5205479452054,1465.33698630137,899.2021857923497,1211.035616438356,1908.2657534246575,1158.9917808219177,426.92896174863387,176.60821917808218,1433.3643835616438,859.2082191780822,1574.3415300546449,618.5424657534246,2342.0328767123287,2213.1726027397262,1516.3852459016393,695.6575342465753,1632.1917808219177,nan
Std,2104.2540649349967,2767.8506438325176,1278.9751221789115,868.6316055870467,1230.0945976954029,2222.7994229305973,1293.2419292629195,316.7357682140354,110.78238541729674,1383.5180455249267,1003.8078790359423,3044.1661901402967,649.9995207411949,3144.6898105216314,2063.53945172813,1595.0896155515024,637.1937108783806,3820.0993727931523,nan
CV,1.2729972945713606,1.943005067792805,0.8728197910346541,0.9660025512745333,1.0157377545287223,1.1648269738853008,1.1158335638461527,0.7418933747589658,0.627277631431127,0.9652242384362459,1.1682940835880085,1.9336123274564412,1.050856742631977,1.3427180471249605,0.9323897508823475,1.0519026216211076,0.9159589014851778,2.340472129365507,nan
SP_Tim,143.0,26.0,167.0,101.0,140.0,151.0,161.0,135.0,141.0,162.0,143.0,58.0,125.0,122.0,155.0,146.0,127.0,55.0,nan
SP_Mag,5500.0,24000.0,3390.0,4180.0,4340.0,4080.0,5010.0,1210.0,507.0,3450.0,3960.0,4730.0,2190.0,4290.0,7180.0,2560.0,2230.0,10000.0,nan
SP_Dur,72.0,162.0,63.0,121.0,74.0,62.0,61.0,112.0,86.0,63.0,73.0,151.0,87.0,90.0,87.0,53.0,72.0,127.0,nan
SP_ROC,0.04060728004389976,0.04870038207449512,0.04435483870967742,0.03015075376884422,0.033846153846153845,0.0446927374301676,0.035398230088495575,0.03330130100532229,0.03015151515151515,0.036036036036036036,0.031746031746031744,0.043052837573385516,0.025925925925925925,0.042007001166861145,0.04044943820224719,0.03886047788275404,0.03464644260148407,0.046536796536796536,nan
DS_Tim,215.0,188.0,230.0,222.0,214.0,213.0,222.0,247.0,227.0,225.0,216.0,209.0,212.0,212.0,242.0,199.0,199.0,182.0,nan
DS_Mag_10,188.0,148.0,213.0,176.0,167.89999999999998,185.0,220.0,113.0,73.0,156.0,149.0,180.0,122.6,227.0,279.0,184.0,139.0,nan,nan
DS_Mag_50,222.5,170.5,246.5,209.0,187.5,231.0,285.0,118.0,88.5,202.0,200.0,223.0,135.0,285.0,308.0,223.0,161.0,nan,nan
DS_Dur_WSI,76.0,110.0,87.0,63.0,69.0,89.0,63.0,72.0,84.0,100.0,78.0,104.0,74.0,85.0,34.0,86.0,100.0,nan,nan
DS_Dur_WS,134.0,118.0,148.0,124.0,80.0,179.0,73.0,155.0,118.0,180.0,137.0,175.0,87.0,107.0,59.0,104.0,164.0,nan,nan
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
WSI_Tim,286.0,289.0,297.0,316.0,285.0,281.0,301.0,284.0,319.0,309.0,324.0,293.0,313.0,284.0,296.0,275.0,285.0,297.0,nan
WSI_Mag,575.9800031694875,854.9956328486807,454.99238699340225,625.9649880650708,1069.962369632792,425.9973539811422,391.98502363232143,919.9896424768951,293.8622936285592,161.99604071970944,466.9793896699847,1159.9836284774165,395.96906258106503,433.99621954694123,870.9917441963765,525.997164581622,418.987230504615,234.99997798273324,nan
Wet_Tim,3.0,347.0,305.0,12.0,346.0,292.0,26.0,294.0,37.0,343.0,39.0,352.0,19.0,297.0,318.0,300.0,303.0,361.0,nan
WSI_Dur,6.0,4.0,8.0,2.0,5.0,3.0,8.0,2.0,6.0,1.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,nan
Wet_BFL_Mag,591.8000000000001,652.5,421.90000000000003,282.70000000000005,342.2,507.5,418.5,138.0,86.0,397.2,277.20000000000005,603.9000000000001,206.60000000000002,530.2,688.6,592.8,332.0,648.5,nan
Peak_Tim_2,110.0,81.0,176.0,nan,103.0,40.0,175.0,nan,nan,107.0,nan,103.0,nan,47.0,81.0,41.0,nan,108.0,nan
Peak_Dur_2,220.0,104.0,176.0,nan,107.0,179.0,175.0,nan,nan,155.0,nan,139.0,nan,192.0,253.0,90.0,nan,157.0,nan
Peak_Fre_2,3.0,3.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,6.0,6.0,5.0,0.0,3.0,nan
Peak_Mag_2,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,5782.600000000002,nan
Peak_Tim_5,104.0,81.0,162.0,188.0,79.0,40.0,135.0,nan,nan,96.0,102.0,91.0,136.0,43.0,25.0,41.0,nan,108.0,nan
Peak_Dur_5,241.0,104.0,237.0,188.0,224.0,238.0,239.0,nan,nan,225.0,102.0,139.0,136.0,233.0,265.0,85.0,nan,157.0,nan
Peak_Fre_5,6.0,3.0,4.0,1.0,5.0,8.0,5.0,0.0,0.0,7.0,1.0,3.0,1.0,10.0,12.0,5.0,0.0,3.0,nan
Peak_Mag_5,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,4020.4999999999927,nan
Peak_Tim_10,104.0,81.0,55.0,114.0,79.0,37.0,131.0,nan,nan,75.0,102.0,91.0,136.0,43.0,25.0,41.0,196.0,96.0,nan
Peak_Dur_10,216.0,151.0,268.0,188.0,235.0,237.0,222.0,nan,nan,246.0,225.0,232.0,175.0,192.0,277.0,225.0,196.0,180.0,nan
Peak_Fre_10,8.0,4.0,10.0,4.0,7.0,10.0,6.0,0.0,0.0,15.0,5.0,8.0,2.0,9.0,12.0,7.0,1.0,5.0,nan
Peak_Mag_10,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,3040.0,nan
Peak_Tim_20,104.0,81.0,55.0,114.0,77.0,37.0,131.0,151.0,nan,75.0,102.0,56.0,64.0,43.0,25.0,41.0,58.0,63.0,nan
Peak_Dur_20,178.0,228.0,247.0,224.0,204.0,234.0,213.0,151.0,nan,238.0,207.0,245.0,210.0,191.0,200.0,214.0,212.0,238.0,nan
Peak_Fre_20,5.0,5.0,10.0,8.0,7.0,8.0,7.0,1.0,0.0,13.0,7.0,7.0,7.0,8.0,9.0,11.0,4.0,8.0,nan
Peak_Mag_20,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,nan
