Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Avg,639.7945205479452,693.7814207650273,398.2808219178082,334.4876712328767,262.1123287671233,713.3032786885246,368.87397260273974,596.3178082191781,233.8986301369863,251.7789617486339,179.3972602739726,408.8821917808219,492.0794520547945,290.09562841530055,707.4986301369863,284.0,666.5106849315068,263.30054644808746,765.517808219178,504.36712328767123,424.2849315068493,316.91256830601094,451.3150684931507,599.2767123287671,463.241095890411,147.18852459016392,64.26986301369863,579.9471232876713,397.5342465753425,687.5136612021857,227.3232876712329,881.931506849315,1018.758904109589,601.9562841530054,274.4356164383562,701.668493150685,133.7419178082192,148.28961748633878,208.1205479452055
Std,1661.8906509937372,1072.5711671060672,560.7953609762434,582.6055861610698,400.77635069033084,1486.489113122553,546.9996774503563,938.7441583777482,295.014405263865,389.8706762182536,248.86284607565963,638.6114516051396,1182.265154293754,334.39820203145956,1487.0217612702493,400.7166183466542,945.3290814536473,349.75135953555514,1065.571893699234,758.6784486909871,490.7427927917537,411.6533543638112,728.7647322548066,708.8460988983701,836.3711059118904,157.5796267777621,80.56344370510158,748.5608741993769,636.3835210103051,1168.8927709258285,372.5042460070768,1445.2609161866358,1257.980391405384,764.9237065076812,393.8006996695618,1300.613101882393,210.49808985341994,175.54022238115166,288.8245459529111
CV,2.5975381120338894,1.54597850995109,1.4080400815582648,1.7417849333987818,1.5290251800647088,2.0839510451369345,1.4828904126544318,1.5742346538017702,1.2612917189428827,1.5484640714639415,1.3872165366160014,1.5618470660797625,2.4025899666343014,1.1527171362704423,2.1018016119442255,1.4109740082628668,1.4183254714825657,1.328335106985858,1.3919622538606526,1.5042186805230497,1.1566349788781776,1.2989492861208285,1.6147582545559669,1.1828360493832981,1.8054769175957368,1.0705972304330889,1.2535182109837406,1.290739869448526,1.600826913637225,1.7001738829187825,1.6386541380037245,1.6387450782315345,1.2348165854853344,1.2707296636731393,1.4349474925315222,1.8536005458108595,1.5739126019956298,1.1837661014758727,1.387775252393404
SP_Tim,341.0,174.0,163.0,132.0,146.0,149.0,153.0,147.0,137.0,137.0,143.0,157.0,143.0,168.0,155.0,120.0,172.0,146.0,171.0,142.0,163.0,153.0,142.0,151.0,156.0,135.0,150.0,154.0,145.0,166.0,151.0,174.0,166.0,146.0,127.0,153.0,136.0,142.0,130.0
SP_Mag,11100.0,1720.0,1820.0,2130.0,2030.0,3340.0,1870.0,4800.0,1040.0,1560.0,835.0,1830.0,2690.0,800.0,2030.0,1380.0,3500.0,1030.0,1980.0,2170.0,1450.0,1060.0,3560.0,2550.0,4120.0,795.0,328.0,2620.0,2920.0,1730.0,902.0,1790.0,5780.0,1750.0,1650.0,2110.0,662.0,628.0,617.0
SP_Dur,208.0,35.0,48.0,59.0,42.0,51.0,45.0,78.0,51.0,42.0,39.0,45.0,62.0,29.0,87.0,63.0,50.0,39.0,45.0,54.0,45.0,42.0,51.0,92.0,54.0,132.0,38.0,61.0,45.0,48.0,32.0,43.0,66.0,49.0,64.0,42.0,91.0,57.0,136.0
SP_ROC,0.057971014492753624,0.08461538461538462,0.08823529411764706,0.08121019108280254,0.08780487804878048,0.07409768462469735,0.08851473450097304,0.06514657980456026,0.06196943972835314,0.09163346613545817,0.07547169811320754,0.08936170212765958,0.07233115468409586,0.07246376811594203,0.07713557161070973,0.058823529411764705,0.06918238993710692,0.07900856793145655,0.0737160039372733,0.08657834101382489,0.08450704225352113,0.08597285067873303,0.07168458781362007,0.08586660617059891,0.08,0.05714285714285714,0.08928571428571429,0.08722826086956521,0.08885508226279018,0.07451923076923077,0.09302325581395349,0.06363636363636363,0.0916030534351145,0.0821529745042493,0.07942954638181077,0.07883326763894363,0.08333333333333333,0.05777696258253852,0.05825242718446602
DS_Tim,184.0,209.0,211.0,191.0,188.0,200.0,198.0,225.0,188.0,179.0,182.0,202.0,205.0,197.0,242.0,183.0,222.0,185.0,216.0,196.0,208.0,195.0,193.0,243.0,210.0,267.0,188.0,215.0,190.0,214.0,183.0,217.0,232.0,195.0,191.0,195.0,227.0,199.0,266.0
DS_Mag_10,44.0,47.8,35.900000000000006,24.8,16.0,25.0,24.0,19.0,11.0,26.1,21.0,25.0,58.0,20.0,60.0,26.200000000000003,24.0,28.0,23.200000000000003,35.0,37.0,35.0,35.0,30.900000000000002,61.0,9.82,15.3,39.7,37.0,26.0,24.0,76.2,86.10000000000001,44.0,23.0,17.0,17.400000000000002,22.0,20.0
DS_Mag_50,84.0,72.0,50.0,64.0,60.0,60.0,65.0,54.0,27.0,37.0,39.0,51.0,137.0,62.0,107.0,48.0,73.0,63.0,71.0,78.0,60.0,49.0,60.0,67.0,86.0,25.0,32.0,76.0,69.0,54.5,34.0,365.0,103.5,96.0,53.0,37.0,26.0,33.0,38.0
