Year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,130.97712328767122,364.66487671232875,414.13824657534246,259.3773770491803,145.2881369863014,298.8824931506849,129.01468493150685,135.0203551912568,228.99983561643836,126.4013698630137,69.52087671232877,79.87904371584699,330.1598630136986,61.351561643835616,418.99747945205485,314.52551912568305,325.01871232876715,400.05342465753426,298.7224383561644,203.84592896174863,51.37997260273972,205.58430136986303,351.1468493150685,238.1818306010929,197.8407123287671,481.1435890410959,133.7434794520548,139.45103825136613,118.16575342465754,192.9199726027397,300.3697260273973,132.65469945355193,160.75926027397261,75.86923287671232,115.24964383561642
Std,278.0014380670376,685.3043977733183,665.8924102130849,447.4196135958711,298.52543963155654,925.3228191046095,303.3892235147793,372.3849976055388,494.3127680458231,309.65188872329566,199.56889763797577,186.23605601204505,652.2669255414717,119.61568762980176,925.5519028775329,599.5206267233906,1025.7192286114525,788.2503130045895,575.110572308169,465.55646377057565,112.27338153041094,419.13255329375136,714.9714827256365,553.8716537813574,321.9244164673577,1024.1157513307912,257.9526566261649,285.4372977015103,287.4642549038855,290.04615843377593,464.48466626996947,334.99763343800305,418.87991326805445,240.4631130450197,317.9496690627833
CV,2.122519040645365,1.8792717410893696,1.6078988495257025,1.7249754727492532,2.0547131088872264,3.0959418510942953,2.3515867490266467,2.757991541927542,2.1585725889942067,2.4497510514235565,2.8706326369239297,2.3314757832422344,1.9756093899106342,1.949676331373715,2.2089677104691083,1.9061112382548036,3.155877460907247,1.9703626176413094,1.9252339244180554,2.2838644173165537,2.1851584546081333,2.0387381259218693,2.0361039380539174,2.3254152190516244,1.6271899381983177,2.1285033712531054,1.9287120215728903,2.0468639120993712,2.432720535118262,1.5034532429207743,1.5463764355120226,2.525335587943494,2.605634739511627,3.1694417345140793,2.7587909036515827
SP_Tim,90.0,108.0,76.0,363.0,337.0,52.0,76.0,19.0,82.0,155.0,76.0,113.0,82.0,62.0,83.0,55.0,6.0,30.0,63.0,62.0,69.0,10.0,1.0,61.0,143.0,4.0,70.0,60.0,67.0,122.0,95.0,94.0,360.0,92.0,44.0
SP_Mag,906.0,2610.0,2910.0,2200.0,2060.0,9660.0,2320.0,1300.0,2160.0,1850.0,446.0,645.0,2640.0,652.0,2300.0,2970.0,10300.0,3130.0,3260.0,3030.0,1210.0,3370.0,5500.0,2110.0,1890.0,7860.0,970.0,1250.0,1870.0,1020.0,1480.0,2590.0,1570.0,2730.0,2270.0
SP_Dur,87.0,47.0,99.0,171.0,169.0,114.0,40.0,176.0,31.0,40.0,125.0,44.0,102.0,131.0,72.0,118.0,159.0,158.0,84.0,111.0,84.0,92.0,165.0,96.0,66.0,136.0,98.0,108.0,88.0,75.0,81.0,57.0,137.0,50.0,30.0
SP_ROC,0.07653260445138618,0.06140350877192982,0.07448197095774188,0.08496732026143791,0.07142857142857142,0.06666666666666667,0.07142857142857142,0.0641729581331503,0.12221128608923884,0.07947368421052631,0.08,0.07692307692307693,0.09950248756218906,0.06382978723404255,0.08497647130237873,0.09836065573770492,0.0641047586442999,0.08951965065502183,0.06782799194374757,0.07142857142857142,0.0784313725490196,0.09352517985611511,0.09923664122137404,0.06987032799389778,0.08905736504734324,0.0949951087962351,0.06956521739130431,0.04878048780487805,0.07713498622589525,0.07389937106918243,0.06104732764428471,0.0735930735930736,0.07642898743655877,0.07052757603418389,0.07683863885839737
DS_Tim,177.0,155.0,175.0,169.0,141.0,166.0,116.0,195.0,113.0,195.0,201.0,157.0,184.0,193.0,155.0,173.0,165.0,188.0,147.0,173.0,153.0,102.0,166.0,157.0,209.0,140.0,168.0,168.0,155.0,197.0,176.0,151.0,132.0,142.0,74.0
DS_Mag_10,0.225,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.45699999999999996,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.222,0.0,0.0,0.0,0.0
DS_Mag_50,0.985,1.8,2.9,0.0,3.8,2.7,1.1,0.395,3.0,2.3,0.0,2.4,0.0,0.0,0.31,0.0,3.3,1.0,2.7,0.21,0.0,1.865,0.02,0.35,0.915,0.0,1.14,1.02,0.855,1.53,3.66,0.16,1.82,0.0,1.495
DS_Dur_WSI,127.0,149.0,nan,nan,156.0,114.0,nan,nan,nan,110.0,122.0,150.0,nan,137.0,nan,151.0,158.0,nan,169.0,131.0,nan,213.0,nan,143.0,104.0,nan,126.0,141.0,134.0,101.0,153.0,nan,nan,158.0,226.0
DS_Dur_WS,136.0,163.0,133.0,133.0,232.0,185.0,212.0,118.0,181.0,198.0,149.0,178.0,156.0,165.0,181.0,160.0,201.0,131.0,224.0,172.0,170.0,238.0,165.0,172.0,120.0,175.0,167.0,184.0,190.0,127.0,204.0,169.0,261.0,180.0,248.0
DS_No_Flow,5.0,20.0,0.0,88.0,93.0,58.0,49.0,46.0,57.0,0.0,93.0,0.0,88.0,104.0,81.0,81.0,19.0,20.0,39.0,75.0,102.0,78.0,81.0,81.0,34.0,88.0,72.0,78.0,69.0,25.0,0.0,80.0,62.0,93.0,106.0
WSI_Tim,nan,302.0,303.0,nan,nan,295.0,279.0,nan,nan,nan,304.0,322.0,307.0,nan,329.0,nan,324.0,321.0,nan,315.0,304.0,nan,314.0,nan,300.0,311.0,nan,293.0,309.0,287.0,297.0,328.0,nan,nan,299.0
WSI_Mag,nan,303.98710890159424,197.99145167409625,nan,nan,8.984556307330031,9.797791774505228,nan,nan,nan,7.676589089364409,48.982390566746986,83.99315791718232,nan,302.9792133719438,nan,665.9858469708063,261.99384948569724,nan,66.99591611227955,5.309054946205563,nan,303.9908963624464,nan,70.89634764328633,619.9909403516856,nan,76.40022189395438,37.79771858082386,2.821166402570651,319.95019324572564,96.49468390094253,nan,nan,117.9893172374382
Wet_Tim,330.0,311.0,317.0,307.0,302.0,6.0,350.0,327.0,313.0,292.0,27.0,349.0,335.0,338.0,357.0,335.0,333.0,364.0,318.0,5.0,345.0,321.0,339.0,330.0,329.0,327.0,314.0,334.0,352.0,343.0,323.0,14.0,320.0,26.0,321.0
WSI_Dur,nan,8.0,2.0,nan,nan,7.0,7.0,nan,nan,nan,3.0,16.0,5.0,nan,2.0,nan,3.0,7.0,nan,2.0,5.0,nan,2.0,nan,2.0,2.0,nan,2.0,7.0,5.0,8.0,3.0,nan,nan,5.0
Wet_BFL_Mag,21.0,99.8,83.0,51.0,37.0,29.8,43.0,18.0,63.400000000000006,10.0,9.93,22.0,81.30000000000001,12.900000000000002,117.6,75.80000000000001,38.6,87.4,58.3,24.0,16.2,111.0,70.32000000000001,38.309999999999995,22.740000000000002,117.1,20.34,29.840000000000003,33.41,43.62,80.14999999999999,39.26,47.980000000000004,15.350000000000001,44.11
