Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,619.5065753424658,747.7021857923497,603.172602739726,520.427397260274,251.44109589041096,891.3644808743169,320.4728767123288,957.0191780821917,317.8150684931507,330.7535519125683,357.5334246575342,377.7441095890411,534.1698630136987,208.93551912568304,797.4723287671234,381.21643835616436,599.5452054794521,308.9284153005465,839.5758904109588,712.2205479452055,509.246301369863,186.38196721311476,616.7323287671232,1080.490410958904,603.3054794520548,120.77622950819674,24.95454794520548,804.5917808219178,285.9967123287671,588.9945355191256,241.29205479452057,989.7594520547946,1310.0794520547945,611.5830601092896,265.62520547945206,680.4841095890412,207.9731506849315,265.93797814207653,265.228493150685,146.68657534246577,184.73369863013696,288.0826229508197,703.3150684931506,157.34438356164384,1089.1660273972602,567.5251366120219,639.9380821917808,1030.2624657534245,565.658904109589,410.5196721311475,204.29397260273973,352.5527671232877,653.6456986301371,474.79866120218577,467.6994520547945,1049.7138630136988,193.77413698630136,325.68316939890707,147.7358904109589,461.3643561643836,550.3641095890412,220.55043715846992,289.8840547945205,75.02632876712329
Std,1317.617199283303,1682.237909448094,1577.2051877405463,1382.6074922426662,485.6746179032948,2911.865501560048,851.9560032718255,1984.1411218492055,1078.741056880815,1281.1793584848308,801.694915586542,1141.3296957782634,1332.9589964492718,633.8637817977958,2996.666333152225,1002.3057990171857,1219.9465028963637,740.2792828549673,2051.8325661402105,2346.2878577183174,1287.732094922907,320.379787780047,1415.6101348196705,3072.532853337708,1446.9105046298932,267.1064122652526,45.451931750632326,1914.8448770358727,756.4976526071645,1728.5525503005301,762.382314775257,2293.2339827568694,2625.8601349808964,1475.9674149473167,675.6373379304756,2478.765118088361,558.0516763935842,779.4334724554047,732.4214500941405,317.65485104924977,682.7787705961068,868.0441665560729,2324.9357419590533,533.6276446418325,3508.4891764329604,1175.0454496369123,2649.5671568140247,2031.1018244817512,1161.568928746347,941.5770034565116,630.4727991628333,838.62639896098,1586.4775118336306,1425.4390257211123,793.7770562053655,2910.3592542497922,568.6343992848205,1037.9855987526146,425.97008415581723,1036.4620134370628,1263.3479604541494,698.8474685390336,1176.5092003738775,231.79381848862093
CV,2.126881701868812,2.249876944876662,2.6148488518486697,2.656676991874819,1.9315641947208704,3.2667506547982175,2.658434036639489,2.073251160781651,3.3942413806728085,3.873516553568256,2.2422936159170317,3.021436117216889,2.4953841254333144,3.033777044948023,3.7577057222599968,2.6292302696578567,2.0347865210944036,2.3962809705762207,2.443891719110552,3.2943276692697,2.5287019099774155,1.7189419801204004,2.2953395967575454,2.8436465721254516,2.3983049282828213,2.2115809820600902,1.8213887043930608,2.3798961444520272,2.6451270941098572,2.934751421381228,3.159583167479287,2.316960932270958,2.0043518206948177,2.4133556195679486,2.5435738928124456,3.6426495243001926,2.6832871193022574,2.930884403576968,2.761473480445511,2.165534578114107,3.6960163503418326,3.013177808729761,3.305681686786859,3.3914629334879924,3.221262037356295,2.0704729602844187,4.140349247132296,1.971441154071763,2.0534794384166686,2.293622126726509,3.0861057285758524,2.3787259019518983,2.427121474460024,3.002196809299997,1.6971947534211962,2.772526263389752,2.9345216452958294,3.1871023629141146,2.8833216016154952,2.2465151448929284,2.295476646174286,3.168651477380195,4.058550930674081,3.089499676947988
SP_Tim,72.0,83.0,123.0,99.0,120.0,57.0,145.0,97.0,52.0,95.0,81.0,69.0,108.0,25.0,112.0,106.0,118.0,80.0,64.0,67.0,90.0,109.0,86.0,95.0,85.0,107.0,90.0,101.0,133.0,70.0,91.0,105.0,121.0,105.0,92.0,75.0,76.0,20.0,83.0,152.0,89.0,80.0,88.0,55.0,86.0,147.0,31.0,154.0,106.0,113.0,69.0,88.0,123.0,61.0,166.0,107.0,60.0,60.0,131.0,123.0,87.0,109.0,362.0,96.0
SP_Mag,2090.0,3250.0,1400.0,5200.0,1740.0,14200.0,1480.0,7740.0,5820.0,778.0,3510.0,6450.0,5310.0,7140.0,2610.0,511.0,1770.0,2930.0,5050.0,1050.0,3420.0,606.0,1560.0,10200.0,9330.0,1510.0,160.0,1890.0,374.0,3110.0,1130.0,7760.0,5360.0,642.0,2920.0,5020.0,4540.0,2670.0,4760.0,2330.0,3880.0,5180.0,1600.0,4230.0,6230.0,497.0,10700.0,1950.0,2560.0,621.0,5080.0,521.0,6400.0,6670.0,454.0,5160.0,2620.0,4150.0,482.0,1250.0,10700.0,1210.0,9930.0,1350.0
SP_Dur,92.0,31.0,50.0,42.0,43.0,33.0,30.0,31.0,79.0,101.0,96.0,38.0,49.0,143.0,20.0,17.0,27.0,46.0,25.0,47.0,46.0,48.0,35.0,27.0,24.0,40.0,34.0,35.0,32.0,85.0,33.0,38.0,31.0,62.0,40.0,23.0,42.0,154.0,53.0,53.0,38.0,19.0,103.0,112.0,71.0,38.0,104.0,24.0,38.0,51.0,35.0,59.0,36.0,21.0,26.0,27.0,108.0,31.0,27.0,19.0,117.0,31.0,165.0,47.0
SP_ROC,0.04926108374384237,0.06424581005586592,0.07971014492753623,0.05365853658536585,0.06030150753768844,0.07109004739336493,0.06837228234843407,0.057242074605130505,0.05172413793103448,0.05714285714285714,0.05921945701357466,0.07971014492753623,0.05741758241758242,0.0625,0.10526315789473684,0.057997757638045405,0.08904109589041095,0.05217391304347826,0.08809181694087219,0.05027075812274368,0.0576271186440678,0.054299754299754296,0.0665734933187892,0.10148514851485149,0.07661563561498388,0.05714285714285714,0.07692307692307693,0.07203389830508475,0.049586776859504134,0.0572463768115942,0.059661016949152545,0.06208015654269726,0.0724486241727621,0.041237113402061855,0.04854368932038835,0.08783028924010414,0.0692784224762237,0.05212224108658743,0.07109004739336493,0.06818181818181818,0.09068067610781179,0.09,0.06818181818181818,0.055867665418227214,0.08955223880597014,0.044444444444444446,0.05,0.06367167708157406,0.047639514493002785,0.046875,0.07582938388625593,0.04659744582323361,0.06369426751592357,0.09916142690532935,0.04,0.07875724048839439,0.04418168168168171,0.054455445544554455,0.0500929368029739,0.07017543859649122,0.04583796609392378,0.06179775280898876,0.047826991058432106,0.06572769953051653
DS_Tim,164.0,114.0,173.0,141.0,163.0,90.0,175.0,128.0,131.0,196.0,177.0,107.0,157.0,168.0,132.0,123.0,145.0,126.0,89.0,114.0,136.0,157.0,121.0,122.0,109.0,147.0,124.0,136.0,165.0,155.0,124.0,143.0,152.0,167.0,132.0,98.0,118.0,174.0,136.0,205.0,127.0,99.0,191.0,167.0,157.0,185.0,135.0,178.0,144.0,164.0,104.0,147.0,159.0,82.0,192.0,134.0,168.0,91.0,158.0,142.0,204.0,140.0,162.0,143.0
DS_Mag_10,8.5,9.9,16.0,17.0,9.8,11.0,14.0,15.0,7.2,6.5,7.8,9.3,12.0,6.699999999999999,14.0,8.5,12.0,9.2,6.7,5.7,10.0,4.67,7.5,11.0,9.2,4.0,0.57,11.0,4.8,7.6,2.8,11.0,20.0,6.9,5.0,6.3,2.5,1.4,3.3,4.140000000000001,1.3,2.5,11.0,1.56,8.9,7.289999999999999,6.6,16.0,9.66,7.390000000000001,1.6700000000000004,1.625,7.63,3.116,10.1,5.029,2.9700000000000006,2.322,0.97,6.861000000000001,8.61,1.2169999999999999,0.9220000000000002,0.35
DS_Mag_50,15.0,22.0,28.0,24.0,14.0,26.0,61.0,26.5,15.0,14.0,17.0,45.0,30.0,9.5,26.5,13.0,24.0,19.0,26.0,16.0,16.0,15.0,17.0,36.0,42.0,7.2,7.0,19.0,20.0,17.0,11.0,23.0,30.0,14.0,18.0,23.0,7.2,7.15,17.0,7.6,11.0,15.5,20.5,4.8,15.0,16.0,21.0,49.0,27.0,23.0,8.8,5.5649999999999995,17.0,19.6,18.6,20.0,9.05,19.1,11.6,26.0,25.75,11.350000000000001,4.11,3.92
