Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982
Avg,136.9808219178082,224.01366120218586,152.08219178082192,137.51506849315072,80.02191780821917,237.2377049180328,94.65753424657534,264.4958904109589,95.21917808219177,79.40437158469945,105.44931506849316,118.73698630136988,174.78904109589038,66.02185792349728,192.97808219178089,85.77260273972603,200.51780821917808,114.88524590163937,259.14520547945204,237.6027397260274,177.13150684931506,82.55464480874315,185.75342465753425,296.67397260273975,167.6931506849315,57.77049180327869,40.350684931506855,206.76438356164383,104.97534246575344,208.72404371584702,88.3013698630137,253.21369863013697
Std,194.8416769694204,351.80038479560164,221.08876004865928,241.36308786535568,85.19907107117133,502.54640739319154,143.772367568013,392.6196641382634,212.29013789128263,141.2020425188331,228.8546246241479,250.5819787695601,338.9467196832151,96.47695476599428,436.37551952436286,95.45857777752579,283.804539791306,191.4755700744145,459.7716684774594,527.7309126409759,307.32506411732135,63.14806970869299,263.92914059534047,504.4839549771863,213.70076142245944,35.47032629253801,15.81200448495505,359.72845823339605,188.345185712423,456.904227413642,159.518340503616,373.26753170253966
CV,1.4224011379222856,1.5704416547974749,1.453745224603867,1.755175563741056,1.0646966906661717,2.1183243513792407,1.5188687167098336,1.4844074270047558,2.229489291621872,1.7782653486302702,2.170280807186832,2.1103953079417948,1.9391760350539755,1.4612880915557815,2.2612698528669943,1.1129262110325775,1.4153582782088387,1.6666680614354006,1.7741855097292754,2.2210640889473185,1.735010724990678,0.764924491589662,1.4208574678067738,1.7004658364578342,1.2743559325447278,0.6139869193657261,0.39186458697776977,1.7397989539438652,1.7941850084829936,2.1890349539014435,1.806521696674522,1.4741206092793675
SP_Tim,129.0,134.0,163.0,122.0,145.0,148.0,146.0,167.0,52.0,72.0,91.0,69.0,133.0,25.0,112.0,129.0,167.0,80.0,137.0,71.0,182.0,108.0,144.0,94.0,156.0,133.0,165.0,120.0,144.0,54.0,89.0,106.0
SP_Mag,182.0,431.0,200.0,334.0,126.0,265.0,473.0,802.0,1520.0,533.0,369.0,1060.0,285.0,852.0,668.0,131.0,240.0,616.0,458.0,980.0,136.0,353.0,260.0,1500.0,296.0,75.0,40.0,477.0,175.0,3370.0,622.0,1370.0
SP_Dur,45.0,64.0,44.0,31.0,33.0,39.0,38.0,26.0,26.0,102.0,88.0,111.0,40.0,161.0,53.0,45.0,31.0,93.0,46.0,37.0,12.0,85.0,34.0,86.0,37.0,112.0,14.0,58.0,25.0,134.0,46.0,66.0
SP_ROC,0.03398617511520737,0.040331998665332006,0.031746031746031744,0.03571428571428571,0.03785526630045378,0.051041666666666666,0.03785526630045378,0.03225806451612903,0.044878785336800606,0.04,0.03333333333333333,0.045454545454545456,0.046875,0.028571428571428567,0.03863166597767674,0.03389830508474576,0.04434611602753195,0.02752525252525252,0.04163962794722042,0.02846955864080817,0.022967329894374847,0.02577433628318584,0.035026377131640286,0.04577691811734365,0.03785278413424867,0.029411764705882363,0.03077651515151515,0.0379746835443038,0.0428921568627451,0.04142011834319527,0.04411764705882353,0.0380952380952381
DS_Tim,174.0,198.0,207.0,153.0,178.0,187.0,184.0,193.0,78.0,174.0,179.0,180.0,173.0,186.0,165.0,174.0,198.0,173.0,183.0,108.0,194.0,193.0,178.0,180.0,193.0,245.0,179.0,178.0,169.0,188.0,135.0,172.0
DS_Mag_10,31.0,38.0,38.0,38.0,29.0,39.0,34.0,48.0,34.0,31.0,27.70000000000001,26.0,37.0,30.0,39.0,29.0,41.0,34.0,40.0,42.0,42.0,36.0,40.0,50.0,47.0,34.0,27.5,37.1,31.0,37.0,29.0,41.7
DS_Mag_50,34.0,40.0,44.0,39.0,32.0,43.0,41.0,51.0,39.0,33.0,30.0,28.0,39.0,33.0,41.0,33.0,44.0,37.0,46.0,48.0,48.0,40.0,43.0,58.0,50.0,39.0,33.0,41.0,35.0,40.0,35.0,48.0
DS_Dur_WSI,124.0,121.0,87.0,,148.0,117.0,96.0,,,,,,112.0,,,,79.0,115.0,108.0,,144.0,93.0,104.0,159.0,92.0,,132.0,,125.0,,151.0,113.0
DS_Dur_WS,147.0,133.0,164.0,156.0,157.0,222.0,164.0,169.0,306.0,140.0,148.0,98.0,131.0,124.0,145.0,141.0,133.0,163.0,159.0,198.0,151.0,113.0,130.0,211.0,102.0,100.0,166.0,192.0,181.0,144.0,176.0,138.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,,297.0,319.0,292.0,,325.0,304.0,278.0,,,,,,284.0,,,,276.0,288.0,289.0,,337.0,286.0,280.0,338.0,284.0,,309.0,,293.0,,284.0
WSI_Mag,,96.99800408539284,102.98663907174038,64.99234265005937,,233.98510774331368,83.99850019933946,196.99420705337917,,,,,,67.97164490285859,,,,75.9088109270117,71.01227960769475,131.9971809564212,,79.99191342077859,95.99827696497726,67.98218773028373,330.97879730309864,102.00011097431782,,57.999249710713435,,118.99695912747171,,161.98717204924634
Wet_Tim,295.0,320.0,331.0,4.0,308.0,334.0,44.0,346.0,361.0,18.0,314.0,325.0,277.0,303.0,310.0,308.0,314.0,330.0,336.0,340.0,305.0,344.0,306.0,306.0,25.0,294.0,345.0,343.0,4.0,349.0,332.0,309.0
WSI_Dur,,4.0,3.0,3.0,,3.0,5.0,-1.0,,,,,,4.0,,,,0.0,5.0,4.0,,2.0,5.0,3.0,4.0,3.0,,2.0,,2.0,,2.0
Wet_BFL_Mag,52.6,65.2,61.0,69.0,50.0,82.4,50.90000000000001,101.3,69.0,52.0,44.0,45.0,43.0,46.0,60.80000000000001,43.0,56.8,50.7,94.2,106.2,75.0,47.3,59.0,121.8,78.39999999999998,34.0,37.0,86.9,43.40000000000001,61.0,46.0,96.0
Peak_Tim_2,6.108610310511513e+19,67087098104.0,108134139159186.0,-99999.0,7.80820860981051e+19,146.0,1.1712513414114612e+23,103138.0,123129.0,61122124133.0,61134156.0,1.1077121178188192e+19,111.0,39081095190197.0,96.0,5.006206511212017e+16,101105.0,7.007508410311012e+22,7.2079083100104114e+19,58064068107176.0,-99999.0,102107149.0,4.1047060106151176e+16,130134157.0,-99999.0,-99999.0,100105128152187.0,135138143.0,84103139150.0,118.0,4.505307913718119e+16,
Peak_Dur_2,1.0,1.0,1.0,1.0,,3.0,1.0,1.0,1.5,1.5,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.5,2.0,2.0,1.0,,2.0,2.0,2.0,,,2.0,1.0,3.5,3.0,2.0
Peak_Fre_2,4.0,7.0,4.0,5.0,0.0,7.0,1.0,8.0,2.0,2.0,4.0,3.0,7.0,1.0,5.0,1.0,6.0,2.0,8.0,7.0,5.0,0.0,3.0,6.0,3.0,0.0,0.0,5.0,3.0,4.0,1.0,6.0
Peak_Mag_2,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0
Peak_Tim_5,5.0061086102115125e+25,6.5080086090098095e+22,1.0713413915917018e+17,45066069.0,6.607809810411111e+19,146231361.0,7.611512012413415e+28,100103138.0,123129158.0,5.506112212413117e+16,6.108011113113416e+16,1.10771211781872e+16,53111.0,3.90790810941152e+19,95126.0,5.005906211211511e+28,1.0110512012414216e+17,7.007408410311013e+28,7.207910010413915e+19,58062067106176.0,82.0,4.404607710010713e+22,4.00460600810881e+28,1.2312913415716915e+17,-99999.0,-99999.0,7.708309610010512e+25,106135138140151.0,2.4047084090103138e+22,63114118175.0,4.405305707808909e+34,
Peak_Dur_5,1.5,3.0,2.0,2.0,1.0,5.0,1.0,4.5,2.0,2.0,1.5,2.0,2.5,1.5,2.0,1.5,2.0,1.5,2.0,2.0,3.0,1.0,3.0,3.5,3.5,,,2.0,1.0,2.5,2.0,4.0
Peak_Fre_5,8.0,9.0,8.0,6.0,3.0,7.0,3.0,10.0,3.0,3.0,6.0,6.0,6.0,2.0,7.0,2.0,10.0,6.0,10.0,7.0,5.0,1.0,8.0,10.0,6.0,0.0,0.0,9.0,5.0,8.0,4.0,12.0
Peak_Mag_5,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989,532.4499999999989
