Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,0.7504109589041097,15.87295081967213,2.0515068493150688,4.19013698630137,1.7621917808219179,2.9740437158469946,1.610958904109589,15.601917808219177,2.217808219178082,1.0704918032786885,1.0857534246575342,9.115068493150686,2.5024657534246573,1.9243169398907103,3.0810958904109587,20.11150684931507,23.476438356164383,7.238524590163934,57.770273972602745,5.683342465753425,6.227698630136986,2.101120218579235,11.292109589041099,7.2645479452054795,3.8176164383561644,3.253196721311475,2.582986301369863,36.501205479452054,8.901616438356163,29.95270491803279,3.5177260273972597,8.0893698630137,40.66890410958904,4.833087431693989,3.4723561643835614,6.8335342465753435,1.3437534246575342,5.1287158469945355,2.5382465753424657,1.0383835616438357,4.8333150684931505,19.113688524590167,43.13852054794521,3.185972602739726,24.804027397260278,6.943196721311476,5.340931506849315,28.081589041095892,2.8921917808219173,4.0848087431694,4.453397260273972,0.6524383561643836,3.194356164383561,1.7763934426229506,52.3358904109589,7.236438356164384,0.8477808219178082,7.93379781420765,2.5664109589041098,13.422054794520552,20.458712328767124,3.803579234972678,1.8031232876712329,1.8944657534246576,1.7196986301369865
Std,0.8164279672042887,37.38147689417757,2.396259454491679,12.859922291798568,3.113566534692946,18.377267037229768,4.0323065782225544,36.781614252326435,8.165073336679658,1.860519722526734,4.035651368316874,39.58188000834863,7.3088439167567465,4.936933845035752,7.48897995169118,65.66155505924223,45.09064409137407,17.496085963799846,231.81555146677013,12.264717490806404,19.88922464978085,5.8433315504511905,38.07807604482745,19.23033401788648,10.36501700945566,14.030395590884478,8.261944685491045,107.24597327778906,11.78051515796856,89.69020374987643,7.857486441936313,23.68373293854449,110.23912769255507,6.733303619044331,6.712459723855318,13.26879560563692,1.245158027939854,9.976595931666168,5.99714778732659,3.685637413060555,18.706648418081688,55.01162948884297,101.12791769333187,3.7911066009179115,55.5130485309961,28.76144830556055,11.696791139791777,91.45386390240944,2.2822623038323377,11.496434079666628,12.886539795875285,1.0565110970807794,9.233345877433868,9.89102450109535,178.10780026172404,19.483547662232205,0.7206848007957117,36.039493130242604,7.8065081381219885,35.438097801346785,38.55559601175107,5.5133020986163155,1.5415205439889137,11.252706124552418,5.123314067326332
CV,1.0879744725431373,2.3550426961475153,1.1680484787519534,3.0690935245890394,1.7668715565343986,6.179218865986306,2.503047450767402,2.3575059620522856,3.6815957602076286,1.7380046412577455,3.7169133218159454,4.342466547354147,2.9206569187828038,2.565551309503174,2.430622161094861,3.2648749569691464,1.9206765271331834,2.417079025686311,4.012713382261394,2.158011340106795,3.1936716644465117,2.7810553145799606,3.372095864335386,2.6471480624721164,2.7150493447473614,4.312802696182586,3.19860182034624,2.9381488054733422,1.3234130272348643,2.994394128854758,2.2336834593539994,2.927759929340294,2.7106490845068665,1.393168179596602,1.9331138299423163,1.9417178764102392,0.926626868509892,1.9452424796574614,2.3627128449951487,3.5493988437431794,3.870355677829571,2.8781273388477238,2.34426022053621,1.1899369748684625,2.238065925420151,4.1423928285482745,2.1900282983954362,3.256719688069348,0.7891116761225817,2.8144363181974965,2.8936425480897943,1.6193270783341078,2.8905185903763164,5.568037048420233,3.4031674795854636,2.6924222529492123,0.8500838685704329,4.5425272957805864,3.0417997207491148,2.640288565638557,1.8845563392344007,1.4495036800925007,0.8549168847903995,5.9397780636629145,2.979192968780944
SP_Tim,161.0,81.0,122.0,93.0,125.0,31.0,166.0,98.0,51.0,123.0,31.0,46.0,166.0,166.0,105.0,3.0,116.0,96.0,61.0,65.0,52.0,363.0,76.0,71.0,109.0,108.0,134.0,110.0,97.0,70.0,153.0,96.0,124.0,90.0,93.0,80.0,85.0,116.0,45.0,53.0,90.0,88.0,56.0,170.0,75.0,78.0,32.0,138.0,158.0,113.0,116.0,81.0,128.0,61.0,58.0,99.0,116.0,32.0,53.0,106.0,84.0,121.0,132.0,64.0,58.0
SP_Mag,0.9,103.0,3.1,52.0,30.0,162.0,2.1,183.0,100.0,12.0,26.0,670.0,7.6,1.3,61.0,165.0,116.0,14.0,1800.0,104.0,23.0,49.0,66.0,178.0,13.0,16.0,114.0,110.0,44.0,200.0,5.2,113.0,125.0,3.8,7.6,64.0,5.3,37.0,50.0,25.0,135.0,164.0,500.0,2.2,220.0,74.0,67.0,179.0,4.9,55.0,14.0,1.28,16.7,181.0,757.0,137.0,2.49,422.0,33.1,80.2,111.0,10.7,3.59,118.0,21.3
SP_Dur,47.0,74.0,95.0,64.0,90.0,150.0,27.0,53.0,123.0,80.0,149.0,58.0,40.0,21.0,40.0,148.0,81.0,92.0,32.0,68.0,155.0,183.0,131.0,50.0,80.0,62.0,54.0,52.0,119.0,55.0,35.0,48.0,70.0,47.0,79.0,100.0,126.0,83.0,148.0,131.0,56.0,70.0,114.0,21.0,83.0,53.0,153.0,57.0,71.0,48.0,50.0,168.0,65.0,22.0,43.0,90.0,57.0,185.0,148.0,63.0,99.0,84.0,80.0,99.0,156.0
SP_ROC,0.29166666666666663,0.0625,0.0980861244019139,0.06976744186046507,0.11111111111111108,0.10582306830907054,0.29166666666666663,0.06666666666666667,0.11764705882352938,0.19999999999999996,0.1291666666666667,0.08012820512820512,0.12132352941176475,0.14285714285714282,0.07275132275132279,0.058823529411764705,0.05263157894736842,0.07499999999999996,0.0614630467571644,0.06250000000000006,0.05999999999999996,0.07692307692307698,0.05718954248366013,0.05517503805175034,0.05544174135723426,0.09035326086956515,0.08333333333333341,0.05,0.04347826086956514,0.07009498853586636,0.06666666666666672,0.06711711711711711,0.047619047619047616,0.04761904761904766,0.05882352941176463,0.06250000000000006,0.07752403846153852,0.07142857142857134,0.07058823529411758,0.09375000000000008,0.0625,0.06666666666666667,0.06521739130434782,0.0674157303370787,0.06451612903225806,0.05941176470588233,0.06559139784946239,0.05555555555555555,0.05882352941176463,0.06904761904761902,0.07142857142857134,0.07999999999999996,0.06340057636887614,0.10050462573591244,0.058823529411764705,0.06250000000000006,0.06315789473684205,0.04684175531914893,0.045130641330166366,0.06127770534550192,0.034208505503345844,0.03852901484480431,0.04081632653061228,0.05960264900662257,0.06711711711711718
SU_BFL_Tim,208.0,155.0,217.0,157.0,215.0,181.0,193.0,151.0,174.0,203.0,180.0,104.0,206.0,187.0,145.0,151.0,197.0,188.0,93.0,133.0,207.0,181.0,207.0,121.0,189.0,170.0,188.0,162.0,216.0,125.0,188.0,144.0,194.0,137.0,172.0,180.0,211.0,199.0,193.0,184.0,146.0,158.0,170.0,191.0,158.0,131.0,185.0,195.0,229.0,161.0,166.0,249.0,193.0,83.0,101.0,189.0,173.0,217.0,201.0,169.0,183.0,205.0,212.0,163.0,214.0
SU_BFL_Mag_10,0.1,0.8,0.2,0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.7,0.4,0.1,0.4,1.7,3.4000000000000004,1.3,4.4,0.98,0.73,0.28,1.0,0.71,0.31,0.25,0.19,2.8,0.75,2.3,0.35,0.651,nan,0.54,0.19,0.33,0.07,0.2,0.11199999999999999,0.01,0.15,0.817,2.0,0.266,1.6,0.236,0.235,2.9,0.29,0.18,0.1,0.064,0.09,0.028000000000000008,2.11,0.41,0.14,0.07,0.13,2.53,2.846,0.634,0.31,0.14,0.127
SU_BFL_Mag_50,0.2,1.8,0.3,0.2,0.1,0.1,0.2,1.1,0.1,0.0,0.2,1.1,0.7,0.6,0.7,2.1,4.2,1.7,5.7,1.1,1.1,0.53,1.4,1.6,0.7,0.94,0.31,4.2,1.9,3.0,0.905,2.5,nan,0.82,0.44,0.795,0.135,0.28,0.19,0.06,0.83,2.0,2.95,0.6,2.2,0.55,0.45,3.5,0.45,0.41,0.22,0.71,0.23,0.4,3.2,0.57,0.25,0.2,0.44,3.04,3.45,0.9,0.47,0.28,0.225
