Year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,1.59013698630137,38.63808219178082,74.20109589041097,10.40382513661202,65.95068493150686,15.495068493150685,95.68356164383562,4.546530054644808,130.6924109589041,49.36854794520547,27.615972602739724,4.656912568306011,81.66772602739726,64.20726027397261,47.14969863013698,0.58172131147541,0.5856986301369864,84.6493698630137,18.345178082191783,97.14767759562841,19.998246575342463,136.97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79.76846153846154,66.00043835616438,5.406465753424658,26.577240437158473,16.971698630136988,51.98265753424658,65.63632876712329,6.420027322404372,14.214027397260276,3.3096712328767124,13.976904109589041
Std,3.424754563009033,202.0833087442759,356.2710403479068,69.65180054170648,270.71432737754407,67.89536653997861,265.80794952587536,16.477280109817965,455.48954888474486,198.49635886057266,81.40534628499574,19.353021058075736,231.1750802836329,178.20288009803218,135.93594648595516,1.8524572482945285,1.110783195063951,310.686884199471,84.84553536923187,393.91612617674434,105.43528578437272,426.9579267443843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248.07618790026513,205.63325670297982,29.924922043172028,122.44571777709359,99.54696437094815,205.03996148510714,238.82384618484406,32.81538444931936,97.31123799973128,26.558102185072148,70.0323390504788
CV,2.1537481314581273,5.230158881624398,4.801425586410346,6.694826145875459,4.104799330874193,4.381740330479373,2.777989708569758,3.624144108095032,3.4852027408689583,4.020704823663951,2.947763146206181,4.155762165214012,2.830678549884933,2.775431926820111,2.8830713755414776,3.184441091897033,1.8965098053996727,3.670279940680587,4.624950217931871,4.054817736522714,5.272226511816933,3.117163807727125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.109953271201696,3.1156347112923966,5.535024803258295,4.607164467154325,5.865468539146729,3.9443916723577517,3.6385923873376202,5.111408846314634,6.846141159013652,8.0243928524551,5.010575911616377
SP_Tim,152.0,69.0,115.0,26.0,106.0,41.0,116.0,97.0,65.0,67.0,108.0,41.0,86.0,96.0,102.0,110.0,157.0,68.0,92.0,70.0,85.0,105.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87.0,98.0,62.0,60.0,68.0,107.0,87.0,109.0,363.0,97.0,44.0
SP_Mag,1.4,1230.0,487.0,824.0,710.0,185.0,735.0,15.0,1520.0,628.0,44.0,115.0,176.0,884.0,131.0,2.0,1.3,3060.0,104.0,578.0,462.0,3400.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1040.0,1760.0,476.0,724.0,1370.0,444.0,2180.0,183.0,909.0,40.2,490.0
SP_Dur,52.0,28.0,25.0,117.0,20.0,37.0,30.0,32.0,83.0,27.0,11.0,45.0,32.0,40.0,48.0,70.0,62.0,109.0,35.0,74.0,38.0,33.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.0,39.0,18.0,33.0,26.0,19.0,38.0,27.0,26.0,14.0,15.0
SP_ROC,0.16666666666666663,0.0967741935483871,0.07142857142857142,0.08823529411764701,0.1,0.08333333333333333,0.0759493670886076,0.09090909090909098,0.06666666666666667,0.07692307692307693,0.08012820512820512,0.06451612903225812,0.060024009603841535,0.075,0.061249999999999985,0.08064516129032265,0.0869565217391305,0.10389610389610388,0.07043650793650794,0.07407407407407407,0.08012820512820512,0.07868937048503612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07673267326732677,0.07346938775510208,0.09898107714701597,0.05228758169934645,0.09006622516556288,0.12755102040816327,0.054852320675105516,0.0991501416430594,0.1122994652406416,0.1041666666666666,0.08931419457735246
SU_BFL_Tim,204.0,97.0,140.0,143.0,126.0,78.0,146.0,129.0,148.0,94.0,119.0,86.0,118.0,136.0,150.0,180.0,219.0,177.0,127.0,144.0,123.0,138.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119.0,137.0,80.0,93.0,94.0,126.0,125.0,136.0,24.0,111.0,59.0
SU_BFL_Mag_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SU_BFL_Mag_50,0.0,0.6,0.8500000000000001,0.1,0.2,0.5,0.1,0.0,0.09,0.03,0.04,0.14,0.0,0.185,0.11,0.0,0.0,0.015,0.0,0.315,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.38,0.0,0.0,0.82,0.21000000000000002,0.5,0.0,0.0,0.0,0.08
SU_BFL_Dur_Fl,nan,191.0,185.0,176.0,198.0,259.0,nan,nan,nan,nan,nan,233.0,200.0,203.0,nan,nan,nan,nan,233.0,196.0,197.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221.0,nan,nan,195.0,nan,nan,nan,nan,nan,nan
SU_BFL_Dur_Wet,196.0,290.0,234.0,209.0,207.0,261.0,236.0,248.0,223.0,237.0,231.0,287.0,213.0,256.0,264.0,178.0,151.0,208.0,242.0,238.0,243.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239.0,266.0,285.0,313.0,281.0,232.0,311.0,199.0,391.0,227.0,279.0
SU_BFL_No_Flow,127.0,60.0,26.0,94.0,73.0,113.0,109.0,129.0,87.0,79.0,109.0,107.0,110.0,91.0,97.0,157.0,140.0,103.0,131.0,54.0,92.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97.0,92.0,178.0,195.0,92.0,91.0,85.0,120.0,226.0,147.0,133.0
FAFL_Tim,nan,nan,287.0,324.0,319.0,322.0,336.0,nan,nan,nan,nan,nan,319.0,316.0,338.0,nan,nan,nan,nan,359.0,340.0,318.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318.0,nan,357.0,nan,nan,287.0,nan,nan,nan,nan,nan
FAFL_Mag,nan,nan,312.96616846853556,97.94381510444846,19.95278219243434,53.93032664341646,188.99673821522387,nan,nan,nan,nan,nan,693.9427643153051,76.97567439160537,95.9877645966166,nan,nan,nan,nan,344.0025777122817,1.026688888468476,353.9931018430956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.551233329659231,nan,3.762742970840416,nan,nan,496.8449281021088,nan,nan,nan,nan,nan
FAFL_Tim_Wet,16.0,33.0,21.0,8.0,352.0,331.0,338.0,16.0,12.0,4.0,330.0,349.0,8.0,329.0,26.0,48.0,358.0,3.0,19.0,3.0,17.0,364.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,358.0,356.0,37.0,364.0,41.0,8.0,357.0,70.0,335.0,48.0,337.0
FAFL_Dur,nan,nan,2.0,2.0,3.0,16.0,5.0,nan,nan,nan,nan,nan,14.0,14.0,3.0,nan,nan,nan,nan,2.0,1.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14.0,nan,28.0,nan,nan,2.0,nan,nan,nan,nan,nan
