Year,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
Avg,0.5591780821917808,0.6335792349726777,nan,nan,nan,nan,nan,nan,nan,4.077670682730925,1.5154794520547945,0.6619452054794521,nan,nan,nan,nan,nan,0.43356164383561646,0.18964383561643836,0.08701369863013698,1.653808219178082
Std,1.6866597885345271,3.7384610123671984,nan,nan,nan,nan,nan,nan,nan,20.75537420596658,7.388155578513322,2.3587493313102317,nan,nan,nan,nan,nan,1.3686317233446124,0.5265255817293448,0.37492810244649355,13.265942118522425
CV,3.016319563033329,5.900542199001227,nan,nan,nan,nan,nan,nan,nan,5.09000746280623,4.875127517232871,3.5633603986930775,nan,nan,nan,nan,nan,3.156717718930701,2.776391755723936,4.308839968292511,8.021451317441993
SP_Tim,84.0,107.0,nan,nan,nan,nan,nan,nan,nan,nan,69.0,105.0,nan,nan,nan,nan,nan,114.0,66.0,52.0,83.0
SP_Mag,0.5,7.4,nan,nan,nan,nan,nan,nan,nan,nan,80.0,31.0,nan,nan,nan,nan,nan,14.0,0.88,6.8,100.0
SP_Dur,123.0,39.0,nan,nan,nan,nan,nan,nan,nan,nan,168.0,137.0,nan,nan,nan,nan,nan,121.0,187.0,194.0,16.0
SP_ROC,0.19999999999999996,0.3571428571428572,nan,nan,nan,nan,nan,nan,nan,nan,0.13779661016949152,0.08219178082191773,nan,nan,nan,nan,nan,0.09838709677419347,0.1666666666666666,0.25000000000000006,0.24798619102416572
SU_BFL_Tim,207.0,146.0,nan,nan,nan,nan,nan,nan,nan,nan,237.0,242.0,nan,nan,nan,nan,nan,235.0,253.0,246.0,99.0
SU_BFL_Mag_10,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.15,nan,nan,nan,nan,nan,nan,0.06,0.04,0.01,0.020000000000000004
SU_BFL_Mag_50,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.21,nan,nan,nan,nan,nan,nan,0.09,0.06,0.03,0.12
SU_BFL_Dur_Fl,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SU_BFL_Dur_Wet,143.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,135.0,nan,nan,nan,nan,nan,nan,107.0,145.0,182.0,329.0
SU_BFL_No_Flow,33.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,8.0,0.0
FAFL_Tim,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,339.0,301.0,nan,nan,nan,nan,nan,295.0,nan,nan,nan
FAFL_Mag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.906961164295012,1.2633179055858865,nan,nan,nan,nan,nan,4.87671935176912,nan,nan,nan
FAFL_Tim_Wet,326.0,349.0,nan,nan,nan,nan,nan,nan,nan,nan,32.0,5.0,nan,nan,nan,nan,nan,348.0,342.0,31.0,62.0
FAFL_Dur,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0,5.0,nan,nan,nan,nan,nan,5.0,nan,nan,nan
Wet_BFL_Mag,0.23,0.11,nan,nan,nan,nan,nan,nan,nan,nan,0.25,0.19,nan,nan,nan,nan,nan,0.16,0.05,0.02,0.156
WIN_Tim_2,059078081,082085,None,None,None,None,None,None,None,None,064118130151154169172,096111166182192,None,None,None,None,None,108151201,-99999,-99999,151168175
WIN_Dur_2,1.0,2.5,nan,nan,nan,nan,nan,nan,nan,nan,2.0,1.0,nan,nan,nan,nan,nan,1.0,nan,nan,3.0
WIN_Fre_2,3.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,7.0,5.0,nan,nan,nan,nan,nan,3.0,0.0,0.0,3.0
WIN_Mag_2,19.0,38.25,nan,nan,nan,nan,nan,nan,nan,nan,15.0,16.0,nan,nan,nan,nan,nan,14.0,nan,nan,39.0
WIN_Tim_5,056059062078081105139163239,082084192,None,None,None,None,None,None,None,None,063114118130147150154169,057096111152161164166181192,None,None,None,None,None,021064076089096108151201,077080084130,138,149167174
WIN_Dur_5,1.0,4.0,nan,nan,nan,nan,nan,nan,nan,nan,2.5,1.0,nan,nan,nan,nan,nan,1.0,1.5,2.0,5.0
WIN_Fre_5,9.0,3.0,nan,nan,nan,nan,nan,nan,nan,nan,8.0,9.0,nan,nan,nan,nan,nan,8.0,4.0,1.0,3.0
WIN_Mag_5,3.0,9.5,nan,nan,nan,nan,nan,nan,nan,nan,14.0,9.1,nan,nan,nan,nan,nan,5.5,4.0,6.8,39.0
WIN_Tim_10,056058076078104139163195218239,082111127190,None,None,None,None,None,None,None,None,063113118130147150191198205,027044057090096111152161164179181191,None,None,None,None,None,021035064076088095108151196201,077080084126130152,138,149154167
WIN_Dur_10,2.0,6.5,nan,nan,nan,nan,nan,nan,nan,nan,2.0,1.0,nan,nan,nan,nan,nan,2.0,1.0,2.0,3.0
WIN_Fre_10,10.0,4.0,nan,nan,nan,nan,nan,nan,nan,nan,9.0,12.0,nan,nan,nan,nan,nan,10.0,6.0,1.0,3.0
WIN_Mag_10,2.1,4.4,nan,nan,nan,nan,nan,nan,nan,nan,5.6,2.4,nan,nan,nan,nan,nan,4.65,2.85,6.8,39.0
WIN_Tim_20,056058076078139163195215218239,008082127158190,None,None,None,None,None,None,None,None,014048063089099104112144150211268287299302306,027036039044056063090092095110132152161271304343359,None,None,None,None,None,020035064076088095108149151196201303,055077080084096126130152,103138,095100149154167196212317
WIN_Dur_20,7.5,2.0,nan,nan,nan,nan,nan,nan,nan,nan,3.0,1.0,nan,nan,nan,nan,nan,2.5,1.0,2.0,1.5
WIN_Fre_20,10.0,5.0,nan,nan,nan,nan,nan,nan,nan,nan,15.0,17.0,nan,nan,nan,nan,nan,12.0,8.0,2.0,8.0
WIN_Mag_20,1.9,1.4,nan,nan,nan,nan,nan,nan,nan,nan,0.52,0.77,nan,nan,nan,nan,nan,3.0999999999999996,1.9,3.785,0.78
WIN_Tim_50,056058076,001008041082154157215217327,None,None,None,None,None,None,None,None,000256259279309315319338360,003005013027035044070077085261280295304313315321323343348353355359363,None,None,None,None,None,020026030035048064076085088258266296303,055076080091096126130146149152156175192308,023056103126138197238,095100149163167270274292297317
WIN_Dur_50,7.0,3.0,nan,nan,nan,nan,nan,nan,nan,nan,4.0,2.0,nan,nan,nan,nan,nan,3.0,2.0,1.0,2.5
WIN_Fre_50,3.0,9.0,nan,nan,nan,nan,nan,nan,nan,nan,9.0,23.0,nan,nan,nan,nan,nan,13.0,14.0,7.0,10.0
WIN_Mag_50,19.0,0.28,nan,nan,nan,nan,nan,nan,nan,nan,0.31,0.31,nan,nan,nan,nan,nan,0.3,0.39,0.4,0.425
