Year,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,4.280327868852459,34.52794520547945,6.375890410958903,5.378657534246576,2.6320765027322404,16.873972602739727,12.300547945205475,6.486301369863014,2.495,1.8930958904109592,20.854520547945203,6.079890410958905,17.38606557377049,8.871232876712329,11.646301369863012,37.26520547945205,8.932513661202185,5.224931506849315,13.852602739726029,4.676712328767123,3.916120218579235,3.3498630136986303,1.9935068493150687,3.824630136986301,4.904781420765029,11.698383561643837,3.589041095890411,19.758082191780826,10.56967213114754,23.14383561643836,35.958904109589035,7.38958904109589,9.437978142076505,8.903287671232876,3.5610410958904097,4.620986301369864,6.185573770491803,15.664575342465751,11.096000000000002,3.1221643835616435,6.2694262295081975,2.2675616438356165,7.951424657534248,14.121534246575342,3.5829781420765023,2.731123287671233,1.5058356164383562,1.4584109589041094
Std,2.408907854396253,104.82546086930763,8.391200191005128,7.0775921612173605,4.3627907615561865,49.11178545440797,26.026387025816017,8.317081203450682,1.6382697373266824,0.9934486793369156,58.43434900999737,10.743839852795222,49.49082044747296,24.259508399699353,38.10421137717325,56.42323013556013,11.101610069738701,7.032426484193254,31.101986459370995,4.969978929641541,4.571787710600021,2.8283363100247847,0.8443915069897224,10.657653019164208,14.367967971872282,20.50735754010101,6.534011368214395,43.06899175876459,16.131271039722286,37.252689840554325,49.93680673903944,6.229065858934902,20.13613518464717,25.600375428261398,2.7278830190157377,8.437791025106868,8.464000273338344,39.53788716229058,26.621213384858926,1.1684299149408703,12.42859317699763,0.9687366859719839,17.603421620948343,29.776833053351783,2.7774694884165823,3.661475052508568,1.0181081974648707,1.0383615628587028
CV,0.5627858258068611,3.0359600099421,1.3160828762963526,1.3158659230771723,1.657547095241103,2.9105052266372637,2.115872166163184,1.2822532795182675,0.6566211372050831,0.5247746214911779,2.8019991577200227,1.7671107744688326,2.8465796495175617,2.7346264873039727,3.2717864811376973,1.5140995309061631,1.2428315803151635,1.3459365878719192,2.245208863903804,1.0627078554886715,1.1674278253538044,0.8443140207402031,0.4235709083617342,2.7865839669302326,2.9293798722698687,1.753007792233764,1.820545152212408,2.179816408329392,1.5261846195006736,1.6096160747916344,1.3887188159809063,0.8429515936939193,2.1335221253454715,2.8753845066668964,0.7660352536127225,1.8259718758754029,1.368345215397114,2.5240318551825447,2.3991720786642863,0.37423715454980977,1.9824131781789205,0.4272151491914243,2.2138701401475886,2.1086117509202698,0.7751846029423193,1.3406480289766138,0.6761084585533501,0.7119814593541978
SP_Tim,97.0,61.0,67.0,17.0,42.0,85.0,97.0,100.0,108.0,134.0,110.0,92.0,70.0,86.0,105.0,125.0,114.0,92.0,79.0,84.0,118.0,90.0,153.0,89.0,50.0,92.0,88.0,99.0,69.0,31.0,130.0,106.0,113.0,69.0,145.0,129.0,61.0,87.0,98.0,116.0,61.0,103.0,106.0,88.0,109.0,363.0,98.0,150.0
SP_Mag,12.0,483.0,64.0,67.0,5.7,82.0,50.0,36.0,3.1,3.8,53.0,113.0,166.0,209.0,516.0,120.0,7.9,44.0,175.0,11.0,8.0,5.5,2.1,87.0,150.0,49.0,7.3,50.0,39.0,190.0,57.0,32.0,24.0,450.0,6.32,10.2,77.1,104.0,220.0,4.3,15.8,3.16,14.8,149.0,17.8,63.0,2.37,1.44
SP_Dur,103.0,147.0,87.0,109.0,180.0,31.0,60.0,100.0,36.0,84.0,52.0,38.0,38.0,66.0,25.0,73.0,92.0,99.0,53.0,42.0,80.0,108.0,89.0,15.0,117.0,83.0,7.0,59.0,41.0,83.0,88.0,62.0,69.0,24.0,69.0,65.0,68.0,55.0,36.0,67.0,75.0,99.0,84.0,62.0,90.0,118.0,90.0,81.0
SP_ROC,0.03773584905660381,0.06666666666666668,0.08045977011494246,0.0648819265840542,0.07407407407407414,0.07692307692307693,0.0652173913043478,0.06779661016949158,0.0555555555555556,0.06101190476190475,0.05555555555555555,0.0540540540540541,0.08108108108108109,0.03703703703703707,0.08012820512820512,0.039230769230769236,0.031130268199233743,0.06451612903225812,0.05159574468085107,0.02631578947368412,0.040000000000000036,0.038461538461538484,0.06250000000000007,0.15,0.0540540540540541,0.042388059701492536,0.039529914529914514,0.05,0.06066176470588235,0.04878048780487805,0.05263157894736842,0.03225806451612906,0.0612244897959185,0.07692307692307693,0.05732484076433126,0.04257701421800944,0.02150537634408613,0.033097111687382684,0.056410256410256474,0.02000000000000001,0.02975279769190414,0.02006711409395975,0.023372287145242164,0.0363636363636364,0.021008403361344463,0.019729108101201057,0.04434350696032935,0.06000000000000005
DS_Tim,200.0,208.0,154.0,126.0,222.0,116.0,157.0,200.0,144.0,218.0,162.0,130.0,108.0,152.0,130.0,198.0,206.0,191.0,132.0,126.0,198.0,198.0,242.0,104.0,167.0,175.0,95.0,158.0,110.0,114.0,218.0,168.0,182.0,93.0,214.0,194.0,129.0,142.0,134.0,183.0,136.0,202.0,190.0,150.0,199.0,116.0,188.0,231.0
DS_Mag_10,1.5,5.3,1.9,1.1,0.706,2.3,2.9,1.9,,0.43,2.7,1.2,3.4,1.7,2.3,7.82,2.7,2.3,3.5,2.4,1.7999999999999998,1.4,0.924,0.97,0.94,2.5,1.3,4.1,2.9,4.4,6.8,2.9,2.48,2.26,1.34,1.169,2.556,3.8369999999999997,,1.75,1.34,1.039,1.49,2.946,1.47,0.992,,
DS_Mag_50,2.0,5.9,2.8,1.8,1.6,3.4,3.8,2.5,,1.0,3.8,2.0,4.4,2.45,3.8,8.9,3.7,2.9,4.0,3.0,2.1,1.6,1.4,1.7,1.4,3.0,2.1,5.6,3.9,6.6,8.05,3.3,3.4,2.9,1.56,1.42,3.74,4.3,,1.92,2.08,1.22,1.81,3.64,1.63,1.43,,
