Year,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,8.339561643835616,4.496493150684931,2.056420765027322,10.528794520547946,7.835698630136986,10.620027397260273,0.5009562841530055,0.010684931506849316,14.349479452054792,8.013945205479452,16.95396174863388,2.3775068493150684,19.753041095890413,38.16430136986301,13.70688524590164,4.182931506849315,19.644630136986304,0.9393424657534245,0.2909016393442623,1.8364383561643831,0.8126027397260275,3.879972602739726,2.7976775956284152,13.980301369863012,1.2313698630136984,17.871999999999996,12.052978142076501,26.794739726027398,22.09405479452055,10.390246575342465,11.551912568306012,3.5375342465753428,3.0092328767123284,3.2166301369863017,3.269754098360656,15.471287671232878,20.38895890410959,1.962849315068493,3.835601092896175,3.0913150684931505,6.549780821917809,21.980493150684932,3.1216666666666666,3.0712328767123283,0.0892054794520548,0.03347945205479452
Std,36.02147760882266,8.251175476445994,8.620533089141853,34.651881779718494,19.644330852663376,32.979641769311655,0.9904069447059183,0.02215318815753737,48.90945011079136,27.8478425774094,68.04175010429528,9.57449274470696,71.54590623871402,93.7082498926139,49.744259114881494,18.29173902644981,103.75543900415724,4.421933018764896,1.0222256903002784,6.506160446303899,2.0214657827124913,19.8575035677815,13.459424484277475,46.13109342360227,5.137592025658077,59.32029257172052,36.96275130858184,115.41018272185154,67.80301073039888,34.163245165135784,47.11886078522351,14.754208870675242,9.38376452559397,11.474306491720583,12.809165549350977,52.835065548294615,67.02284051089596,10.855996542118993,18.964402648332644,16.517159576100717,23.417738832063943,72.32569270295502,11.913191371038545,19.212908242573512,0.4574787055124784,0.16990957382211305
CV,4.319349043417502,1.835024584700886,4.1920083845425085,3.291153769986872,2.507029912700962,3.1054196505952194,1.9770326793693267,2.0733111993592663,3.408447691375154,3.4749230077551223,4.013324502739188,4.027114684218579,3.6220198141337856,2.455390155958992,3.629143909974371,4.372947297008836,5.281618349678658,4.707476963918764,3.5139908204179764,3.5428145052975144,2.4876433266691143,5.117949429271671,4.810927644167739,3.2997209575929403,4.172257402080762,3.3191748305573263,3.0666903127905165,4.307195513071039,3.068835094371831,3.2880110127713458,4.07887962331878,4.170760717004695,3.1183244733940287,3.567182424794103,3.917470599936876,3.415039954724356,3.28721249702391,5.530733540664163,4.944310471559767,5.343085130482006,3.575346941946542,3.290449045302757,3.8162919501458235,6.255764057573,5.128370009583986,5.075040461953458
SP_Tim,65.0,90.0,41.0,90.0,119.0,99.0,111.0,nan,120.0,92.0,70.0,86.0,105.0,124.0,364.0,92.0,79.0,78.0,115.0,90.0,77.0,88.0,50.0,90.0,143.0,125.0,69.0,31.0,98.0,104.0,73.0,117.0,87.0,129.0,61.0,87.0,111.0,62.0,59.0,68.0,107.0,88.0,109.0,363.0,120.0,79.0
SP_Mag,118.0,20.0,94.0,78.0,19.0,31.0,2.0,nan,175.0,48.0,114.0,42.0,620.0,148.0,472.0,157.0,168.0,25.0,12.0,30.0,8.2,267.0,161.0,185.0,2.4,75.0,353.0,522.0,89.0,52.0,83.0,23.0,64.1,17.9,138.0,536.0,135.0,177.0,255.0,276.0,57.1,309.0,73.1,210.0,0.76,0.04
SP_Dur,107.0,87.0,93.0,37.0,47.0,59.0,33.0,nan,36.0,53.0,116.0,65.0,36.0,48.0,170.0,57.0,12.0,54.0,51.0,21.0,99.0,20.0,58.0,34.0,26.0,32.0,34.0,21.0,45.0,38.0,80.0,34.0,47.0,30.0,65.0,85.0,69.0,80.0,27.0,75.0,59.0,108.0,46.0,141.0,22.0,95.0
SP_ROC,0.06976744186046507,0.07692307692307698,0.08333333333333323,0.0714285714285715,0.043478260869565064,0.06559139784946239,0.07492997198879559,nan,0.06458333333333338,0.07142857142857134,0.06486676016830295,0.07086680053547514,0.05266805266805266,0.05538579067990835,0.06315789473684207,0.06666666666666672,0.11764705882352941,0.08578431372549018,0.16397849462365588,0.11055555555555553,0.1538461538461538,0.14285714285714288,0.11904761904761904,0.07692307692307693,0.16129032258064513,0.11428571428571428,0.11805555555555555,0.11032388663967611,0.09307359307359307,0.05183609493954322,0.07692307692307698,0.08333333333333323,0.07528048808354093,0.12711864406779655,0.07217261904761904,0.09616495639494893,0.06535947712418301,0.10309278350515462,0.10482309452561173,0.09393939393939388,0.10680078962760772,0.07578947368421059,0.07648305084745766,0.07432432432432425,0.20000000000000004,0.25000000000000006
SU_BFL_Tim,172.0,177.0,134.0,127.0,166.0,158.0,144.0,nan,156.0,145.0,186.0,151.0,141.0,172.0,169.0,149.0,91.0,132.0,166.0,111.0,176.0,108.0,108.0,124.0,169.0,157.0,103.0,52.0,143.0,142.0,153.0,151.0,134.0,159.0,126.0,172.0,180.0,142.0,86.0,143.0,166.0,196.0,155.0,139.0,142.0,174.0
SU_BFL_Mag_10,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SU_BFL_Mag_50,0.0,0.0,0.0,0.01,0.09,0.23,nan,nan,0.03,0.03,0.0,0.0,0.21000000000000002,0.845,0.055,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.025,0.0,0.14,0.09,0.5900000000000001,1.4,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0
