Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,103.55178082191782,133.07732240437159,71.38712328767123,72.93452054794521,71.26575342465753,143.03743169398905,85.56520547945205,129.30575342465752,49.144383561643835,50.189617486338804,45.20054794520548,102.75863013698631,107.01808219178082,56.35382513661202,113.9331506849315,68.39753424657535,157.24849315068494,46.79562841530055,197.32739726027398,87.09205479452055,89.48465753424658,63.76311475409837,107.3709589041096,111.14602739726028,92.44684931506849,42.11366120218579,35.11780821917808,178.00191780821916,101.93972602739726,147.1931693989071,75.43753424657534,167.4317808219178,201.07671232876712,113.02185792349727,71.84657534246575,140.08821917808217,54.018904109589045,59.887978142076506,56.59616438356165,51.43835616438356,66.39041095890411,51.60245901639344,133.76602739726027,57.34958904109589,182.6876712328767,110.3172131147541,118.03506849315069,155.68164383561646,88.1041095890411,94.38415300546448,63.20821917808219,72.30575342465754,90.8827397260274,77.27459016393442,130.90630136986303,169.66164383561645,45.11506849315069,67.37622950819673,78.54465753424657,96.45589041095892,157.1958904109589,54.78715846994535,50.54739726027398,47.91041095890411,33.599178082191784
Std,136.30266252680894,171.2421176182495,99.72325884535776,106.89169970519701,119.61053307168488,185.56106706364147,144.88254144906003,175.67350271437977,58.38724201483964,67.29791892921659,62.60300355809038,140.8948647704075,166.3194269549513,74.76256605536314,141.66383079610196,84.81590326097374,233.2110588067903,63.35435025896992,258.3356626404026,120.99913423169157,130.07717639695008,92.78511357260291,153.64394377255684,151.14789588156333,141.6783786723432,51.86491469397289,52.20271693571197,228.99098785076666,142.18849802212537,196.6546906577986,110.55358653291137,238.4880348587771,260.45335528574435,136.994872716633,81.64667293038025,186.62379474579822,80.42291433095393,75.61716611827691,79.49164399319027,60.74958352670138,114.26696806269987,70.70114134436488,183.074959262254,85.17719568179427,249.83526843672578,140.33499403464276,149.34835302413853,229.2759146973609,130.54209465249883,143.2512112699,96.00495499972857,96.38416453120064,157.6401395346182,85.04798185570431,185.8655289100296,239.875227058156,58.25115172294968,99.52437413511113,102.58762004514264,162.34006552993,202.12952068858274,73.66571426414005,65.0392423170116,70.95039711316664,42.57119965916325
CV,1.3162754077712497,1.286786617917586,1.3969362295704142,1.4655844571560495,1.6783732343212743,1.2972902607803145,1.693241319730748,1.3585899935747199,1.1880755802258076,1.3408733180230856,1.3850054126330744,1.3711243968762743,1.5541245324962936,1.3266635560962357,1.2433943057350914,1.2400432880403207,1.4830734090616275,1.353851896094107,1.3091728073606472,1.3893246004721007,1.4536254591706783,1.4551534053884838,1.4309636920517075,1.3599037178479407,1.5325387476374508,1.2315460877403124,1.486502705690035,1.286452363381183,1.3948291168048743,1.336031362466598,1.4654984105333506,1.4243892867175285,1.2952934841101562,1.212109544415406,1.13640312765363,1.332187644619562,1.4887920378354702,1.2626434964774556,1.4045411885947277,1.1810172030490547,1.7211366282011948,1.3701118646672252,1.3686207389455871,1.4852276556115778,1.367554070565902,1.2721042353441578,1.2652879769608885,1.4727228531801237,1.4816799722669964,1.5177464299712082,1.5188682144207415,1.3330082319331997,1.734544315123376,1.1005944085278097,1.419836378883585,1.4138447655886728,1.291168420409099,1.4771437176223015,1.3061056380621814,1.6830497840854062,1.2858448154093176,1.3445799402893093,1.2866981455467934,1.4808972766696875,1.2670309837646538
SP_Tim,171.0,204.0,194.0,177.0,199.0,212.0,182.0,192.0,167.0,159.0,172.0,177.0,194.0,179.0,192.0,169.0,199.0,196.0,199.0,191.0,205.0,163.0,183.0,163.0,191.0,172.0,183.0,200.0,179.0,204.0,176.0,197.0,214.0,185.0,164.0,182.0,163.0,176.0,165.0,203.0,189.0,158.0,210.0,166.0,214.0,189.0,196.0,194.0,174.0,172.0,148.0,161.0,158.0,194.0,188.0,209.0,171.0,166.0,176.0,202.0,191.0,160.0,159.0,161.0,187.0
SP_Mag,622.0,415.0,344.0,395.0,135.0,691.0,614.0,526.0,232.0,335.0,249.0,615.0,515.0,246.0,480.0,271.0,792.0,190.0,720.0,298.0,342.0,430.0,615.0,683.0,274.0,111.0,165.0,610.0,338.0,565.0,250.0,555.0,485.0,352.0,354.0,489.0,340.0,352.0,314.0,137.0,324.0,251.0,315.0,341.0,752.0,350.0,214.0,888.0,539.0,597.0,407.0,467.0,807.0,135.0,666.0,535.0,117.0,355.0,340.0,417.0,1020.0,189.0,213.0,227.0,92.0
SP_Dur,80.0,56.0,56.0,72.0,16.0,50.0,66.0,70.0,79.0,84.0,84.0,83.0,47.0,60.0,86.0,57.0,44.0,53.0,71.0,66.0,37.0,71.0,74.0,77.0,31.0,70.0,40.0,71.0,67.0,43.0,44.0,59.0,57.0,64.0,77.0,75.0,47.0,56.0,53.0,51.0,50.0,99.0,62.0,81.0,68.0,77.0,44.0,45.0,55.0,39.0,90.0,72.0,105.0,27.0,68.0,57.0,61.0,80.0,54.0,48.0,62.0,56.0,42.0,86.0,59.0
SP_ROC,0.06346829167527371,0.06726964386659129,0.06539059463661095,0.0824074074074074,0.07182675814751285,0.04823088842975207,0.06227189781021898,0.08064516129032258,0.07453703703703701,0.0822072072072072,0.08759590792838876,0.058823529411764705,0.0951893850830021,0.07407407407407407,0.07407407407407407,0.06896551724137931,0.06549716561973341,0.07689075630252101,0.059880239520958084,0.05555555555555555,0.09523809523809523,0.08333333333333333,0.06172839506172839,0.07901907356948229,0.06274606299212598,0.11428571428571428,0.08831168831168831,0.07667731629392971,0.06442687747035572,0.056338028169014086,0.04772727272727273,0.09285714285714286,0.10451977401129943,0.07377049180327869,0.058823529411764705,0.058823529411764705,0.052845528455284556,0.0707070707070707,0.059714795008912656,0.09090909090909091,0.07017543859649122,0.07814407814407814,0.05334281650071124,0.05479452054794513,0.06956521739130435,0.05405405405405406,0.05426988265971317,0.10483870967741936,0.05714285714285714,0.072,0.06666666666666667,0.05804843804843805,0.075,0.06613372093023256,0.059532246633593196,0.04411764705882353,0.0555555555555556,0.06395348837209303,0.05714285714285714,0.045454545454545456,0.06829787824542415,0.05263157894736842,0.07846153846153847,0.0722996515679443,0.09090909090909091
SU_BFL_Tim,251.0,260.0,250.0,249.0,215.0,262.0,248.0,262.0,246.0,243.0,256.0,260.0,241.0,239.0,278.0,226.0,243.0,249.0,270.0,257.0,242.0,234.0,257.0,240.0,222.0,242.0,223.0,271.0,246.0,247.0,220.0,256.0,271.0,249.0,241.0,257.0,210.0,232.0,218.0,254.0,239.0,257.0,272.0,247.0,282.0,266.0,240.0,239.0,229.0,211.0,238.0,233.0,263.0,221.0,256.0,266.0,232.0,246.0,230.0,250.0,253.0,216.0,201.0,247.0,246.0
SU_BFL_Mag_10,6.0,9.260000000000002,5.2,3.9,4.1,7.0,10.0,7.200000000000001,4.9,4.0,8.2,3.2,11.0,5.0,10.0,5.4,10.0,4.2,12.3,5.9,8.6,14.0,11.0,10.0,6.9,5.5,3.4000000000000004,17.0,12.0,13.0,10.0,36.0,27.0,23.0,16.0,5.99,5.280000000000001,4.9,6.0,4.9,8.2,5.95,9.58,19.0,10.0,14.0,15.0,14.0,6.24,9.9,3.5,4.8,5.1,8.21,15.0,8.33,5.6,5.2,7.7,15.0,8.14,5.92,4.4,4.6,4.1
SU_BFL_Mag_50,20.0,19.0,9.3,19.0,30.0,20.0,16.0,14.0,10.0,9.8,14.0,15.0,23.0,21.0,16.0,25.5,16.0,24.0,24.0,18.0,16.0,24.0,31.0,26.0,17.0,9.2,26.5,33.0,27.0,22.0,27.0,49.0,38.0,28.0,28.0,11.0,20.0,6.6,13.0,5.9,14.0,22.5,12.0,37.0,29.0,27.0,28.0,24.0,18.0,20.0,28.0,21.0,17.0,29.0,30.0,17.0,11.0,19.0,20.0,43.0,21.0,18.0,6.6,8.5,8.55
