Year,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,1269.558904109589,1419.1260273972603,1175.7513661202186,2151.2082191780823,1896.317808219178,2028.9835616438356,1163.9398907103825,1384.7369863013698,2794.917808219178,1659.9013698630138,640.379781420765,131.31506849315068,1821.3260273972603,614.2328767123288,1571.5819672131147,772.0794520547945,2234.558904109589,3049.46301369863,1621.8688524590164,889.9534246575342,1915.4136986301369,832.2876712328767,727.3387978142076,971.745205479452,579.6246575342466,425.6684931506849,426.59289617486337,1669.2082191780821,448.95342465753424,2494.0794520547947,1849.0928961748634,1802.6,2612.1260273972603,1670.5643835616438,1191.3224043715848,368.2191780821918,1175.4282191780821,1750.2835616438356,1412.2994535519124,1229.641095890411,2487.278082191781,672.365205479452,824.5489071038252,578.9032876712329,1137.4027397260274,1655.5906849315068,848.1685792349725,731.3786301369863,272.64876712328766,594.707397260274
Std,2169.6607789802933,2337.181861261602,2550.7653476841456,3695.808083055959,4614.465936279098,3351.035424487204,2046.1281807125376,2037.6406788988206,4899.290764309107,2818.027770675707,967.0892616088124,108.85738775494718,2745.0886664836203,868.8791949157708,2546.4245849383883,1235.258609378431,3381.2561295550495,4533.653651547906,2151.2339728051766,1246.9490637928043,5355.065746761762,1531.9513805319525,1262.1403518348116,1490.6351972377868,721.4500686698884,860.795803968982,661.6558759664284,2509.263510447628,652.7023030914434,4770.445126899152,2569.000371623774,5305.998480809825,3722.1727585364797,2101.5661020941493,1855.7521857036695,496.6960992142649,1999.8845769703005,2701.580568939136,2577.405718341525,1379.8434125410918,3968.417368559065,911.9224835299455,1023.2849813712202,1029.6274896757761,1330.3493627844482,1995.2077029574205,1630.0127330025493,1276.4265278163066,556.2388246116316,1565.8609509376329
CV,1.7089878791421613,1.6469163528401327,2.1694768308892054,1.7180150438752162,2.4333821663640434,1.6515833286358774,1.7579328598006319,1.4715001470000129,1.752928386624278,1.697707961352107,1.5101808171757085,0.828978646579506,1.5071923561134464,1.4145761776322234,1.6202938428047513,1.5999112605457146,1.513164912921545,1.486705571171736,1.3263920628006123,1.401139688037772,2.795775007034559,1.8406512957985504,1.7352853383152185,1.5339774138657245,1.2446849168545977,2.0222210894623665,1.5510241307328547,1.5032657289952651,1.4538307700611275,1.9127077619636093,1.3893300747291557,2.9435251751968408,1.4249591020863865,1.257997669993185,1.5577245747196096,1.3489142575387403,1.7014093624268432,1.5435102220818773,1.8249711219949758,1.1221513473749964,1.5954860041471959,1.3562904149385144,1.2410239981585114,1.7785829025391815,1.1696379095278924,1.2051334433788288,1.9218027794342267,1.7452335564921189,2.0401296161376323,2.6329939028021423
SP_Tim,95.0,133.0,81.0,135.0,72.0,89.0,89.0,63.0,95.0,119.0,107.0,129.0,101.0,132.0,104.0,91.0,108.0,147.0,107.0,99.0,73.0,77.0,65.0,90.0,155.0,100.0,112.0,158.0,145.0,126.0,147.0,33.0,155.0,112.0,141.0,121.0,57.0,124.0,53.0,144.0,108.0,116.0,78.0,131.0,160.0,113.0,110.0,103.0,93.0,44.0
SP_Mag,4480.0,3190.0,3650.0,3170.0,3450.0,28400.0,4170.0,5720.0,14900.0,4930.0,1510.0,264.0,2970.0,2240.0,2420.0,3280.0,11400.0,2600.0,1810.0,3300.0,11700.0,9050.0,1320.0,4600.0,4570.0,2440.0,2490.0,3470.0,461.0,6120.0,2520.0,11000.0,1880.0,3870.0,1100.0,640.0,4300.0,6460.0,24600.0,8160.0,7060.0,913.0,3030.0,2960.0,1560.0,4180.0,3820.0,1360.0,3490.0,9360.0
SP_Dur,56.0,63.0,74.0,47.0,74.0,85.0,47.0,100.0,64.0,73.0,74.0,92.0,63.0,78.0,74.0,95.0,58.0,36.0,70.0,81.0,42.0,64.0,148.0,87.0,70.0,72.0,49.0,47.0,52.0,55.0,48.0,158.0,51.0,86.0,40.0,50.0,110.0,64.0,54.0,81.0,69.0,74.0,121.0,59.0,54.0,85.0,62.0,62.0,74.0,32.0
SP_ROC,0.030296798166155214,0.03588516746411483,0.02727272727272727,0.041346153846153845,0.03389830508474576,0.03267749561503851,0.046153846153846156,0.044444444444444446,0.03414634146341464,0.038028169014084505,0.029250457038391225,0.04285714285714286,0.036585365853658534,0.04011887072808321,0.033391915641476276,0.03672316384180791,0.03937007874015748,0.04516129032258064,0.03563770780333113,0.030612244897959183,0.053175293605915615,0.041237113402061855,0.039358852146472945,0.03975078975078975,0.04187682672233821,0.03550295857988166,0.04303065355696935,0.046091758708581135,0.03855296389838063,0.04208754208754209,0.04075235109717868,0.036752959969930464,0.035982008995502246,0.036144906235540675,0.03745318352059925,0.0425531914893617,0.032362459546925564,0.040491803278688523,0.03772846881445132,0.03932584269662921,0.04285714285714286,0.03393585859850287,0.04198742434036552,0.04395604395604396,0.036065573770491806,0.03496503496503497,0.039399624765478425,0.03690248726200054,0.037914691943127965,0.05103448275862069
SU_BFL_Tim,151.0,196.0,155.0,182.0,146.0,174.0,136.0,163.0,159.0,192.0,181.0,221.0,164.0,210.0,178.0,186.0,166.0,183.0,177.0,180.0,115.0,141.0,213.0,177.0,225.0,172.0,161.0,205.0,197.0,181.0,195.0,191.0,206.0,198.0,181.0,171.0,167.0,188.0,107.0,225.0,177.0,190.0,199.0,190.0,214.0,198.0,172.0,165.0,167.0,76.0
SU_BFL_Mag_10,69.0,73.4,74.4,108.0,54.0,96.0,61.0,55.0,70.4,85.0,65.0,16.0,83.4,44.0,57.0,33.0,94.4,140.0,90.4,58.0,60.0,21.0,21.0,55.8,61.0,28.0,25.0,89.0,29.0,76.0,84.0,67.0,104.3,63.0,51.0,13.0,23.88,68.78,47.059999999999995,83.6,75.26,34.64,38.14,41.4,64.78,77.73,35.53,35.94,15.9,19.75
SU_BFL_Mag_50,95.0,120.0,128.0,156.0,84.0,159.5,177.5,112.0,169.0,141.0,89.0,54.0,127.0,61.0,119.5,76.0,175.0,203.0,130.0,107.0,168.0,50.0,47.0,141.0,90.5,72.0,64.5,103.0,39.0,105.0,116.0,107.0,144.5,127.0,115.0,28.0,46.6,110.0,171.0,101.0,121.0,71.80000000000001,98.25,88.4,102.0,157.5,80.75,70.9,32.2,79.75
