Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
Avg,4059.353424657534,4796.994535519126,2823.1068493150683,2038.4438356164383,1205.9123287671232,4469.535519125683,2044.7342465753425,3959.5561643835617,1154.2438356164384,1725.016393442623,1061.2739726027398,1952.3424657534247,3709.117808219178,1360.0874316939892,4458.827397260274,1325.7260273972602,3487.5260273972603,1418.568306010929,3188.758904109589,2821.041095890411
Std,6899.156750817543,4561.364904534592,3354.326243040114,2636.497617662768,1152.1201768490978,9585.31877561509,3242.5737609387616,4381.217054935992,1340.380658770935,3882.1792306597886,964.0161946612462,2720.764538095552,7873.923655416448,997.0801898162479,10912.955139640104,1168.9949419283564,3944.2820847894573,2009.9472424582282,4369.424481328994,6652.742097005566
CV,1.6995703574146388,0.9508797374606486,1.1881683627574806,1.2933874221094124,0.9553929828605199,2.1445894622826804,1.5858167223293886,1.1064919584536506,1.161262999559437,2.250517296773108,0.9083575208172004,1.3935897957562415,2.1228561783527917,0.7331000688495329,2.447494412173382,0.8817771679593506,1.130968501397271,1.416884357236403,1.3702586532013425,2.3582577746552635
SP_Tim,346.0,175.0,175.0,133.0,148.0,364.0,153.0,172.0,137.0,103.0,145.0,158.0,144.0,144.0,1.0,134.0,174.0,96.0,173.0,67.0
SP_Mag,37500.0,8180.0,9350.0,6250.0,4850.0,26700.0,7330.0,7470.0,2080.0,5490.0,3120.0,4490.0,11600.0,3600.0,44300.0,3820.0,11700.0,3330.0,2200.0,5430.0
SP_Dur,207.0,51.0,38.0,52.0,36.0,197.0,41.0,37.0,44.0,84.0,59.0,38.0,49.0,55.0,190.0,47.0,91.0,164.0,17.0,116.0
SP_ROC,0.064343163538874,0.05767543859649123,0.056795131845841784,0.049079754601226995,0.05609679446888749,0.08386303278331664,0.05263157894736842,0.05451127819548872,0.043859649122807015,0.0603448275862069,0.048302872062663184,0.06962025316455696,0.04819277108433735,0.038527274035693726,0.05917159763313609,0.040764170040485825,0.02928631056525667,0.0425531914893617,0.1177545416138572,0.0690505548705302
SU_BFL_Tim,188.0,226.0,213.0,185.0,184.0,196.0,194.0,209.0,181.0,187.0,204.0,196.0,193.0,199.0,191.0,181.0,265.0,260.0,190.0,183.0
SU_BFL_Mag_10,333.5,582.0,560.0,200.0,170.0,553.0,446.8,225.0,73.0,80.0,250.0,nan,345.4,400.0,640.0,300.0,360.0,150.5,280.0,353.0
SU_BFL_Mag_50,660.0,670.0,640.0,600.0,527.5,618.0,600.0,599.0,403.0,500.0,450.0,nan,555.0,520.0,710.0,390.0,502.5,610.0,380.0,700.0
