Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Avg,27.854754098360647,15.570109589041095,44.94802739726028,36.50641095890411,33.18338797814208,20.456054794520547,27.97756164383562,16.131753424657536,15.221885245901635,23.873479452054795
Std,36.06899293255969,19.917380528354574,61.86288886822646,51.46411952904282,42.14255143589515,27.836884131202325,53.206681971188424,18.906358144692085,25.439973611912603,31.85136840487825
CV,1.2948953993703527,1.279206187628459,1.3763204405272125,1.4097282690149096,1.2699894134876908,1.3608139209061387,1.9017626571081687,1.1719964747163534,1.6712761396465066,1.3341736996840146
SP_Tim,115.0,,108.0,133.0,162.0,93.0,76.0,79.0,163.0,97.0
SP_Mag,32.0,13.0,190.0,36.0,29.0,58.0,129.0,65.0,34.0,115.0
SP_Dur,56.0,,51.0,36.0,36.0,97.0,110.0,61.0,65.0,42.0
SP_ROC,0.054093567251461985,,0.05555555555555562,0.05882352941176462,0.04347826086956532,0.05505050505050503,0.058823529411764684,0.0658008658008658,0.05882352941176471,0.07142857142857142
DS_Tim,171.0,131.0,159.0,169.0,198.0,190.0,186.0,140.0,228.0,139.0
DS_Mag_10,0.89,0.6870000000000002,0.5479999999999999,2.5,1.1,0.7000000000000002,0.8899999999999999,0.29,0.65,0.762
DS_Mag_50,2.0,2.8,1.2,3.2,2.3,2.0,2.6,0.76,0.77,1.7
DS_Dur_WSI,117.0,154.0,121.0,,86.0,108.0,89.0,,,
DS_Dur_WS,152.0,182.0,159.0,142.0,92.0,185.0,134.0,186.0,83.0,173.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,293.0,288.0,283.0,279.0,,284.0,296.0,274.0,,
WSI_Mag,24.98068372856452,4.759380910244269,10.985681144279196,3.847618953965992,,6.4852704927551565,28.986941411555733,4.633570057621251,,
Wet_Tim,293.0,323.0,311.0,317.0,310.0,290.0,8.0,319.0,325.0,311.0
WSI_Dur,3.0,4.0,2.0,4.0,,7.0,4.0,6.0,,
Wet_BFL_Mag,11.0,8.5,9.16,10.6,12.200000000000005,5.1400000000000015,6.569999999999999,7.4,3.97,11.200000000000005
Peak_Tim_2,-99999.0,5.307407908708915e+25,7.611813214017419e+16,67069.0,43.0,138.0,-99999.0,70107.0,52101.0,
Peak_Dur_2,2.0,,3.0,1.5,4.5,1.0,9.0,,1.0,1.5
Peak_Fre_2,3.0,0.0,9.0,6.0,2.0,1.0,1.0,0.0,2.0,2.0
Peak_Mag_2,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997,154.8199999999997
Peak_Tim_5,62.0,4.605105606607309e+25,7.611713113914718e+22,54066090.0,42057134.0,107125138158.0,-99999.0,70102106.0,52100181183.0,
Peak_Dur_5,4.0,1.0,4.0,5.0,2.0,3.0,5.0,,2.0,2.0
Peak_Fre_5,3.0,1.0,9.0,8.0,3.0,3.0,4.0,0.0,3.0,4.0
Peak_Mag_5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Peak_Tim_10,62113119141176.0,4.506607208610713e+28,5.907611713116317e+16,4.704906608413514e+19,41130133.0,68107124137157.0,119124164.0,62070101121.0,5.210015917117518e+16,
Peak_Dur_10,6.0,1.0,9.0,10.5,5.0,4.0,9.0,2.0,2.0,5.5
Peak_Fre_10,5.0,5.0,10.0,6.0,7.0,3.0,5.0,3.0,4.0,6.0
Peak_Mag_10,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991,69.09999999999991
Peak_Tim_20,6.211311813515418e+16,45107136178.0,4.8059075117128176e+22,4.004304706513517e+28,40075129177.0,62066107157.0,92115135155162.0,6.206406610012024e+16,52081090155.0,
Peak_Dur_20,4.5,6.0,26.5,12.0,6.0,9.5,10.0,9.0,3.0,18.5
Peak_Fre_20,8.0,6.0,4.0,8.0,10.0,4.0,4.0,5.0,6.0,4.0
Peak_Mag_20,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
