Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Avg,0.6616438356164384,3.8939890710382494,1.138904109589041,2.0810958904109587,1.3232876712328767,1.2346994535519131,1.4032876712328768,4.736438356164383,0.9120547945205478,0.5398907103825137,0.2926027397260274,1.3745205479452056,0.4641095890410959,0.5084699453551913,0.8400000000000001,2.629041095890411,4.939643835616439,1.4280601092896177,12.456931506849315,1.6492876712328768,1.445013698630137,0.8901092896174864,2.713972602739726,1.5286301369863011,1.3277534246575342,0.9421857923497268,0.7198630136986301,7.249808219178082,3.640520547945205,13.884153005464482,2.4516986301369856,2.496986301369863,9.717260273972602,3.119453551912568,1.8438082191780825,,,,,,,,,,,,,,,,,,,,,,,2.472684931506849,1.4981369863013696,2.634794520547945,5.5693972602739725,1.6388251366120217,1.2905753424657531,0.8849863013698629,0.7673150684931507,0.7832240437158471
Std,0.6137756800946897,4.960534624356875,0.91344232506272,3.098731318673108,1.6904340488199017,4.827745776369809,2.1661505878631933,6.648659432261517,1.2609921717725028,0.5712071285306188,0.3650859437089625,2.55126777032109,0.9601938097976904,0.8283299136322615,1.6606286975819962,7.846983918344008,13.352790119774067,1.7038031411896908,42.32687340806261,1.3331318721259868,3.871069911547236,2.02577017373614,3.4589998315793293,2.061702790764936,1.1399276086222452,1.5415718783733652,0.7236079562756604,18.098380044556283,3.414494487584094,24.854263088683748,2.6225954658828643,3.038208143929534,11.570616618497803,3.680659053418926,2.619978252850946,,,,,,,,,,,,,,,,,,,,,,,3.385947822125513,1.3415782294068113,3.1828245875383185,7.4644146597069,0.8859908392511759,0.8192030527187913,1.1959714626772555,0.8163587191094924,0.8638906712547116
CV,0.927652684201084,1.273895363818844,0.8020362007406608,1.4889901676088526,1.2774501611164888,3.9100574333953295,1.5436254677275778,1.4037255279820997,1.382583787014009,1.0580051064888991,1.2477188151102183,1.856114682414188,2.0688945724684595,1.6290636667888645,1.9769389256928525,2.984732315751941,2.7031888460249123,1.1930892335037917,3.3978571195313725,0.8083076684429727,2.678915719080714,2.2758667922752376,1.274515383127857,1.3487257256549905,0.8585386318369055,1.6361654897478588,1.0052022989176634,2.4963943179462618,0.9379138072744334,1.7901173430530246,1.0697054824133625,1.2167500247249068,1.1907282806337254,1.1799050673994738,1.4209602851314214,,,,,,,,,,,,,,,,,,,,,,,1.3693405815605155,0.895497702595893,1.2079972698882044,1.3402553832799686,0.5406256100530675,0.6347580228471084,1.351401101718774,1.0639159227156236,1.102993042905269
SP_Tim,163.0,124.0,145.0,122.0,149.0,58.0,145.0,97.0,120.0,141.0,149.0,86.0,166.0,166.0,105.0,3.0,116.0,138.0,61.0,65.0,131.0,363.0,85.0,139.0,145.0,110.0,150.0,101.0,154.0,70.0,144.0,101.0,124.0,96.0,117.0,,,,,,,,,,,,,,,,,,,,,,,149.0,106.0,106.0,89.0,108.0,132.0,95.0,140.0,131.0
SP_Mag,0.7,7.9,1.5,4.7,1.9,8.7,5.2,52.0,2.1,0.6,0.3,4.9,0.7,0.7,14.0,13.0,13.0,2.0,590.0,10.0,2.3,20.0,8.1,1.7,2.6,3.3,1.7,16.0,3.9,110.0,9.2,9.0,22.0,4.0,2.5,,,,,,,,,,,,,,,,,,,,,,,3.13,3.07,6.98,12.2,5.75,2.15,2.14,1.26,1.93
SP_Dur,58.0,75.0,96.0,102.0,95.0,138.0,91.0,108.0,86.0,64.0,54.0,128.0,38.0,44.0,105.0,166.0,88.0,65.0,119.0,142.0,68.0,185.0,134.0,74.0,87.0,128.0,99.0,93.0,61.0,71.0,103.0,119.0,120.0,122.0,78.0,,,,,,,,,,,,,,,,,,,,,,,74.0,135.0,85.0,143.0,118.0,64.0,,,48.0
SP_ROC,0.3333333333333333,0.05718954248366012,0.1547619047619047,0.07417582417582416,0.16666666666666666,0.09090909090909098,0.09999999999999996,0.05277777777777783,0.1180555555555556,0.29166666666666663,0.5,0.09090909090909098,0.29166666666666663,0.45,0.1026315789473684,0.0555555555555556,0.04347826086956519,0.08450704225352106,0.0546594982078853,0.04761904761904767,0.07142857142857134,0.06472559698366155,0.05882352941176465,0.07500000000000008,0.06379731379731385,0.0952380952380952,0.0789473684210527,0.0314980158730159,0.05882352941176462,0.06666666666666668,0.07778738115816775,0.04615384615384613,0.04257246376811588,0.08510638297872336,0.07100840336134445,,,,,,,,,,,,,,,,,,,,,,,0.03960396039603964,0.032967032967032996,0.03508771929824565,0.025204545975865567,0.041492500614703685,0.07340067340067348,,,0.08974358974358981
DS_Tim,221.0,199.0,241.0,224.0,244.0,196.0,236.0,205.0,206.0,205.0,203.0,214.0,204.0,210.0,210.0,169.0,204.0,203.0,180.0,207.0,199.0,183.0,219.0,213.0,232.0,238.0,249.0,194.0,215.0,141.0,247.0,220.0,244.0,218.0,195.0,,,,,,,,,,,,,,,,,,,,,,,223.0,241.0,191.0,232.0,226.0,196.0,,,179.0
DS_Mag_10,0.0,0.4,0.0,0.1,0.0,0.0,0.1,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.8560000000000001,0.31,1.6,0.39,0.15,0.02,0.35,0.14,0.19,,0.125,0.931,0.937,2.3,0.454,0.9,,0.45,,,,,,,,,,,,,,,,,,,,,,,,0.6300000000000001,0.41,0.73,,0.4239999999999999,0.4380000000000001,,,0.32
DS_Mag_50,0.0,0.6,0.3,0.2,0.3,0.2,0.6,0.8,0.1,0.0,0.0,,0.0,0.1,0.1,0.2,1.2,0.5,2.1,0.51,0.3,0.11,0.5,0.3,0.465,,0.26,1.6,1.3,2.5,0.89,1.2,,0.62,,,,,,,,,,,,,,,,,,,,,,,,0.81,0.71,0.95,,0.53,0.63,,,0.36
