Year,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
Avg,195.72404371584702,526.5095890410959,363.958904109589,374.76164383561655,217.7377049180328,322.18630136986303,591.2931506849317,325.46301369863016,96.21857923497271,36.86027397260274,363.64931506849314,203.4438356164384,473.08196721311475,131.3068493150685
Std,316.4608468104328,874.3711591084492,795.4844726682811,361.63062310858095,245.5323803096548,355.95908388660155,653.4960892922085,381.1861255746904,75.02423130714055,25.600185892550826,407.52872698921317,245.46694724143163,871.0932731626019,164.4131251041459
CV,1.6168726171929702,1.6606937030356757,2.185643663848264,0.9649616737917952,1.1276521005036095,1.1048237692699667,1.105198138241959,1.1712118106534166,0.7797270745801181,0.6945196856534154,1.1206640851570293,1.2065587856110878,1.8413157413167485,1.2521290851297446
SP_Tim,58.0,143.0,25.0,172.0,101.0,157.0,152.0,170.0,127.0,152.0,164.0,143.0,147.0,93.0
SP_Mag,2400.0,2020.0,7040.0,1220.0,1050.0,810.0,1560.0,1300.0,223.0,106.0,1010.0,782.0,1420.0,573.0
SP_Dur,122.0,54.0,152.0,63.0,97.0,34.0,62.0,47.0,119.0,57.0,47.0,57.0,52.0,92.0
SP_ROC,0.053691275167785234,0.059982656506577615,0.053984575835475584,0.041666666666666664,0.04522613065326633,0.05263157894736842,0.06818181818181818,0.05128205128205128,0.037037037037037035,0.05173951828724353,0.04706533776301218,0.039230769230769236,0.05923344947735192,0.05063291139240506
DS_Tim,180.0,197.0,177.0,235.0,198.0,191.0,214.0,217.0,246.0,209.0,211.0,200.0,199.0,185.0
DS_Mag_10,26.0,34.0,27.0,38.0,31.0,35.0,34.0,37.0,24.0,12.0,30.0,28.0,34.0,21.0
DS_Mag_50,38.0,42.0,34.0,44.0,41.0,40.0,48.0,49.0,24.0,15.0,38.0,39.0,45.0,36.0
DS_Dur_WSI,107.0,94.0,121.0,82.0,87.0,92.0,88.0,68.0,73.0,102.0,114.0,94.0,114.0,129.0
DS_Dur_WS,180.0,146.0,129.0,143.0,138.0,117.0,178.0,78.0,165.0,136.0,159.0,153.0,187.0,202.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,276.0,287.0,289.0,297.0,316.0,285.0,281.0,301.0,284.0,319.0,309.0,324.0,293.0,313.0
WSI_Mag,126.82853273754148,118.99773281734188,189.99440935983742,86.99568434341082,125.97496295950027,191.98854641772502,86.01186838954203,71.99449402870137,181.96825084113897,67.96520181509234,42.987070221613656,139.97824829977756,168.00022626451718,80.99223894559911
Wet_Tim,7.0,360.0,341.0,305.0,12.0,336.0,306.0,26.0,294.0,46.0,343.0,4.0,352.0,21.0
WSI_Dur,2.0,4.0,4.0,7.0,4.0,3.0,9.0,9.0,2.0,5.0,1.0,4.0,3.0,7.0
Wet_BFL_Mag,88.8,170.10000000000005,123.0,71.4,98.0,100.8,183.40000000000003,119.0,27.0,18.0,95.8,68.5,193.6,54.50000000000001
Peak_Tim_2,104110116219233.0,81084104.0,176.0,-99999.0,103107.0,4.1047089106151176e+16,175.0,-99999.0,-99999.0,96105154.0,102.0,103139.0,-99999.0,
Peak_Dur_2,5.0,5.0,2.0,2.0,,2.5,2.5,1.0,,,3.0,1.0,6.0,
Peak_Fre_2,1.0,5.0,3.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0
Peak_Mag_2,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0,1580.0
Peak_Tim_5,1.041101801861992e+20,80101104.0,109176236251269.0,114147151154188.0,79103107.0,4.0047061088105156e+25,1.3113515817522323e+20,-99999.0,-99999.0,8.909610010512915e+16,102.0,9.11031381501562e+22,136175.0,
Peak_Dur_5,4.0,4.0,7.0,3.0,1.0,3.0,4.0,2.0,,,2.5,1.0,4.0,1.5
Peak_Fre_5,2.0,7.0,3.0,5.0,5.0,3.0,9.0,7.0,0.0,0.0,6.0,1.0,8.0,2.0
Peak_Mag_5,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943,1018.4999999999943
Peak_Tim_10,1.041101331371782e+20,80101104.0,5.506206410816316e+31,1.141461511541602e+17,7.708210213214921e+22,3.7040046061087113e+43,1.3113515817420622e+29,-99999.0,-99999.0,8.308909610010512e+37,1.021361772082162e+20,9.110113819922925e+16,119136175.0,
Peak_Dur_10,6.0,5.0,8.0,3.0,2.0,3.5,6.0,2.0,,,3.0,1.0,10.5,1.0
Peak_Fre_10,2.0,7.0,3.0,11.0,6.0,8.0,15.0,10.0,0.0,0.0,13.0,7.0,6.0,3.0
Peak_Mag_10,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0,755.0
Peak_Tim_20,85104110131173.0,8.010013513915013e+25,5.505906406810815e+28,82113146176187.0,7.710212613214719e+31,3.704006007307708e+34,9.913113414215716e+19,25151.0,-99999.0,7.508308909612813e+25,1.0213615717718722e+23,5.608409110013719e+25,64118136172175.0,
Peak_Dur_20,2.0,12.0,2.0,3.5,3.0,10.0,2.5,4.0,1.5,,8.0,3.0,15.0,2.0
Peak_Fre_20,5.0,5.0,9.0,10.0,5.0,11.0,12.0,7.0,2.0,0.0,9.0,8.0,9.0,5.0
Peak_Mag_20,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0,494.0
