Year,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
Avg,706.8520547945205,312.1654794520548,1044.7806010928962,441.306301369863,1155.5871232876711,394.288493150685,417.30000000000007,511.31561643835613,377.0394520547945,652.8520547945205,300.44480874316935,1180.9454794520548,581.378904109589,729.637808219178,526.4683060109289,856.8561643835617,516.0991780821918,732.4997260273973,444.71338797814207,587.8375890410958,1113.1076712328768,722.9334246575343,280.57131147540986,3.8333333333333335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576.1323626373626,909.8458630136986,667.274699453552,563.7916164383562
Std,1756.4802738781825,583.3127585270072,2901.041243724929,1132.3747541442747,1975.9427899553814,1190.2112853200515,1496.8066964931268,1096.0734285483913,906.9075358041358,1492.852505436799,970.5955100694831,5561.554777081636,2200.7929391985504,1693.0608762637337,1339.5346773347737,1839.0710041777086,1474.0056862678682,1805.6009460898256,969.9670190218638,1373.7073806364326,2558.9006995880304,1909.4591740603778,787.9786542710435,0.2624669291337271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1202.804144849192,2068.5484965896158,1570.3656241396634,903.607158218941
CV,2.4849333915974614,1.8686011007716106,2.7766989937315882,2.5659609904260594,1.7099037797632948,3.018630535751367,3.5868840078915087,2.1436337817789557,2.4053385683160196,2.28666279668318,3.2305284758612083,4.709408583080511,3.785470927207404,2.3204127543718926,2.5443785732981357,2.1463007218962713,2.8560512181887727,2.4649851487074708,2.1811059555273347,2.3368825101458364,2.2988797631353983,2.641265583985027,2.8084790641188,0.06846963368705924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.087721889711441,2.273515307019066,2.3534020178281527,1.6027325200883678
SP_Tim,99.0,120.0,56.0,144.0,96.0,93.0,151.0,137.0,89.0,108.0,24.0,29.0,106.0,141.0,81.0,119.0,71.0,89.0,108.0,95.0,93.0,119.0,106.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87.0,123.0,61.0,175.0
SP_Mag,6150.0,1370.0,19700.0,3970.0,6440.0,1750.0,1900.0,1270.0,985.0,6260.0,15800.0,10500.0,1320.0,1490.0,3150.0,712.0,3050.0,13000.0,1390.0,1110.0,15300.0,1530.0,1020.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,889.0,7500.0,7330.0,1280.0
SP_Dur,34.0,51.0,109.0,31.0,41.0,34.0,18.0,38.0,40.0,50.0,117.0,99.0,26.0,23.0,31.0,29.0,25.0,50.0,30.0,34.0,38.0,35.0,32.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.0,37.0,89.0,29.0
SP_ROC,0.09683446136491822,0.066538420997154,0.04596307307150681,0.08029001074113856,0.07142857142857142,0.06870229007633588,0.09696969696969697,0.08882189239332097,0.08130081300813008,0.0693021766965429,0.058823529411764705,0.06865671641791045,0.07349537037037038,0.09966914805624483,0.06666666666666667,0.07687028140013727,0.08835341365461848,0.07764705882352942,0.07067448680351907,0.06593406593406594,0.07475728155339806,0.06173780487804878,0.07005339734482927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.07303370786516854,0.08088235294117647,0.07950782661047562,0.07708253058808415
SU_BFL_Tim,133.0,171.0,165.0,175.0,137.0,127.0,169.0,175.0,129.0,158.0,141.0,128.0,132.0,164.0,112.0,148.0,96.0,139.0,138.0,129.0,131.0,154.0,138.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104.0,160.0,150.0,204.0
SU_BFL_Mag_10,3.5,1.7999999999999998,2.0,2.7,3.1,0.31000000000000016,2.0,2.3,1.6800000000000002,3.04,0.7,3.0,2.6,3.0,2.8,2.2,0.6,3.2,2.4,0.86,2.8600000000000003,3.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,1.526,0.359,1.048
SU_BFL_Mag_50,7.2,5.1,20.0,30.5,14.0,5.0,4.0,4.8,14.0,12.0,5.199999999999999,5.8,4.4,8.2,13.0,9.8,10.0,12.0,19.0,10.0,16.0,39.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.77,5.23,5.295,7.48
