Year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,7.230273972602742,34.723369863013694,34.171232876712324,24.15273224043716,11.475808219178086,25.672383561643837,6.371972602739726,4.961994535519126,16.091150684931506,8.999534246575342,8.24676712328767,5.38191256830601,20.905342465753428,5.8261369863013694,30.540684931506853,23.957650273224047,23.962191780821925,24.14586301369863,22.044356164383558,14.111120218579234,6.566438356164384,12.424191780821918,15.324739726027394,11.553961748633881,20.518465753424657,29.814849315068496,9.3306301369863,7.826912568306012,12.304520547945206,16.015315068493152,29.21630136986301,10.559808743169397,11.098273972602739,6.5431780821917815,5.901671232876713
Std,13.385850060520895,57.42231113700715,53.041446393045476,30.30454312582384,19.25032484953268,45.09306828929798,12.191315613288465,6.916341590357263,27.76317938628118,13.616972690819564,16.297046121559394,10.077975588901662,35.29706327503214,11.243451775004473,45.3692747194835,40.72537083258373,43.20085546611682,37.145295491245186,37.11611636707856,23.238425454354033,13.576792343126998,19.560460571557087,29.95049042982522,19.39971950359615,43.240783898614,50.20782557889611,15.044372301930435,15.801542811442935,25.8426315425519,32.899807397894286,42.09313469246432,21.114875281662027,17.523857836081234,10.709484404076763,10.324166499980008
CV,1.8513613884125448,1.653707902301605,1.5522251299628458,1.2547045536772503,1.6774700728583125,1.756481558520724,1.9132718191610905,1.3938632017525334,1.725369423846108,1.513075267867482,1.9761739209949207,1.8725639744225289,1.688423106813717,1.9298296283524563,1.485535600175062,1.699890029620305,1.802875791215916,1.5383710025262551,1.6837015374958424,1.6468164890096708,2.067603715548703,1.5743849512811583,1.9543881961634613,1.6790534645737372,2.1074082447610314,1.6839872322789489,1.6123640184059016,2.0188730452195256,2.100255060069569,2.0542716304481528,1.4407413915809315,1.999550919453931,1.57897145802498,1.636740475278244,1.749363204521915
SP_Tim,126.0,149.0,166.0,145.0,128.0,153.0,121.0,137.0,132.0,157.0,149.0,112.0,143.0,135.0,180.0,141.0,137.0,168.0,168.0,149.0,133.0,153.0,152.0,130.0,152.0,156.0,133.0,140.0,143.0,161.0,177.0,126.0,125.0,128.0,149.0
SP_Mag,89.0,170.0,241.0,126.0,84.0,110.0,74.0,24.0,127.0,46.0,95.0,70.0,165.0,56.0,161.0,348.0,96.0,166.0,103.0,138.0,77.0,55.2,168.0,101.0,191.0,102.0,70.9,132.0,100.0,216.0,206.0,110.0,57.6,41.6,27.1
SP_Dur,58.0,61.0,55.0,47.0,55.0,36.0,57.0,48.0,59.0,39.0,48.0,89.0,59.0,49.0,44.0,36.0,55.0,51.0,35.0,36.0,34.0,37.0,40.0,54.0,51.0,41.0,43.0,46.0,45.0,45.0,44.0,54.0,44.0,47.0,29.0
SP_ROC,0.09307359307359313,0.07878411910669975,0.08257575757575758,0.09794520547945204,0.1,0.0983870967741936,0.08759590792838877,0.1176470588235294,0.08712121212121213,0.10112359550561804,0.11250000000000004,0.11010101010101013,0.09090909090909094,0.09090909090909094,0.08333333333333333,0.09999999999999998,0.11117977528089884,0.11579194001874415,0.10526315789473684,0.08333333333333333,0.125,0.08415521927951758,0.0947867298578199,0.08333333333333323,0.0869565217391305,0.09824682359893623,0.11320754716981142,0.07936862244897963,0.08375634517766499,0.10459362292300643,0.08093278463648831,0.08871999832158442,0.09444134796775852,0.08206686930091188,0.09393347734574052
DS_Tim,184.0,210.0,221.0,192.0,183.0,189.0,178.0,185.0,191.0,196.0,197.0,201.0,202.0,184.0,224.0,177.0,192.0,219.0,203.0,185.0,167.0,190.0,192.0,184.0,203.0,197.0,176.0,186.0,188.0,206.0,221.0,180.0,169.0,175.0,178.0
DS_Mag_10,0.57,1.95,2.1,1.3,0.926,1.1,0.809,0.56,0.6509999999999999,0.65,0.495,0.4270000000000001,0.89,0.37,1.23,1.3,1.5,1.3,1.6,0.991,0.64,0.81,0.917,0.86,0.79,1.294,0.85,0.71,0.742,0.77,1.57,0.72,0.66,0.64,0.5
DS_Mag_50,0.7,9.7,3.5,3.4,1.2,1.8,1.2,1.0,1.7,0.91,0.915,0.81,1.1,0.76,1.5,1.7,2.1,4.25,2.4,1.5,0.95,1.32,1.4249999999999998,1.335,1.09,1.98,1.285,1.17,1.28,7.52,1.86,0.875,0.85,0.85,0.805
