Year,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,93.26639344262293,37.53616438356165,25.780547945205484,20.781369863013694,98.59289617486336,18.813150684931504,83.06328767123289,27.209041095890413,17.099726775956285,4.529315068493152,31.404657534246567,86.72602739726027,13.842349726775955,50.86164383561643,12.614246575342465,74.9241095890411,16.57786885245902,74.17917808219177,61.48958904109588,31.30706849315069,8.488387978142077,70.0928493150685,64.70739726027396,35.246575342465746,4.550710382513661,2.8917260273972603,54.68632876712329,22.66767123287671,52.58415300546448,13.517397260273974,91.43057534246576,169.35643835616438,34.14207650273224,17.818904109589038,89.0668493150685,10.536383561643834,6.7443715846994525,17.918136986301374,10.79082191780822,13.266109589041092,19.163360655737698,54.872794520547934,9.581068493150683,77.7261917808219,58.75163934426229,74.3917808219178,87.97561643835616,47.27232876712329,56.97704918032786,23.227397260273968,24.192,35.481452054794524,32.098306010928965,51.96005479452055,82.54487671232877,10.199753424657533,19.494453551912564,23.050602739726035,40.41178082191781,65.64997260273971,22.278196721311478,25.259835616438355,4.350219178082192,13.227232876712327
Std,224.6994286037719,91.89104809248082,46.15397137487042,31.21579479524457,523.9615558143495,46.191876676479616,198.75948753476302,100.05865403365023,53.64537803599488,4.676123065973468,111.05986787440355,307.83075799723116,34.64546404911093,145.64508637897438,22.68725826198596,210.15410736739184,51.65681972279664,179.76128327231092,163.48595667089648,64.50830010444525,20.389999018383783,154.76544652797887,126.46212178613169,77.27917560004381,5.2029132274845535,4.50930496500345,123.80919644378722,47.123739720673434,135.98096809222602,43.15385876260034,280.4718249975872,331.9284539073776,73.26993755076906,48.98808017057848,295.0489655618441,52.22679799265135,17.770387768298566,73.94109515111076,26.220214002523885,55.20628536966382,67.65544111104471,145.59734562488626,27.1677675096991,204.78070202319824,139.64997768637258,238.60606575981387,184.9752418308284,100.41825422824316,203.8179186286971,47.88037508085416,60.227384060695535,98.27650166233751,108.0097885256192,97.3114942456736,174.86171977299978,19.922977378153934,62.82371070612741,82.81618828362295,94.8683317015872,161.03365028328986,67.53185214493406,123.38187330498327,12.11370234938498,43.89044041406157
CV,2.4092218033712856,2.4480670734893466,1.7902633983174852,1.5021047698497425,5.314394607954882,2.45529722533277,2.39286805407293,3.6774046421195954,3.1372067366260485,1.0324128472540015,3.5364139141875217,3.549462222997612,2.5028600442087123,2.8635544468380854,1.7985424754843131,2.8048929579555573,3.1160108806829108,2.4233388387389843,2.658758323488428,2.06050273019201,2.402104978105243,2.2080062094823063,1.954368853339292,2.1925300500595406,1.1433189085108593,1.5593818094386054,2.2639880795622123,2.078896382277071,2.5859685916799893,3.1924680418636813,3.067593350988348,1.9599399770637411,2.1460305012469174,2.7492195855196333,3.312668718280654,4.9568049309419004,2.634847078801703,4.126606198380982,2.4298625445066757,4.16145253430356,3.530458061425044,2.6533612311354973,2.8355676122262143,2.63464216284588,2.376954570885703,3.2074251096502078,2.1025739781026607,2.124250208254634,3.5771933008259067,2.061374959248852,2.489557872879279,2.7697993168534283,3.364968496743834,1.872813541681168,2.1183836809448247,1.9532802949913344,3.222645381612345,3.59279925209484,2.3475414785515767,2.4529126806759627,3.0312979542160448,4.884508164601436,2.784618855624039,3.318187622698806
SP_Tim,82.0,123.0,121.0,116.0,58.0,144.0,97.0,56.0,43.0,158.0,69.0,113.0,25.0,111.0,104.0,115.0,97.0,101.0,67.0,109.0,41.0,84.0,95.0,102.0,103.0,135.0,120.0,92.0,101.0,85.0,105.0,124.0,81.0,91.0,78.0,77.0,132.0,89.0,152.0,88.0,70.0,56.0,55.0,125.0,143.0,30.0,98.0,105.0,73.0,116.0,87.0,127.0,61.0,86.0,98.0,62.0,60.0,68.0,107.0,87.0,108.0,362.0,96.0,43.0
SP_Mag,550.0,94.0,70.0,147.0,334.0,217.0,1370.0,301.0,610.0,4.5,706.0,491.0,460.0,266.0,70.0,471.0,39.0,174.0,399.0,36.0,105.0,184.0,738.0,118.0,20.0,3.1,161.0,162.0,100.0,444.0,1370.0,544.0,92.0,215.0,1050.0,61.0,13.0,485.0,256.0,356.0,143.0,449.0,300.0,239.0,124.0,998.0,171.0,182.0,296.0,74.0,83.8,107.0,350.0,1210.0,1170.0,164.0,219.0,524.0,160.0,1710.0,371.0,1810.0,36.4,523.0
SP_Dur,60.0,45.0,33.0,69.0,110.0,51.0,41.0,50.0,146.0,30.0,39.0,35.0,144.0,37.0,66.0,30.0,26.0,71.0,32.0,59.0,175.0,33.0,130.0,49.0,143.0,73.0,45.0,69.0,61.0,45.0,32.0,27.0,96.0,60.0,32.0,54.0,35.0,19.0,36.0,40.0,81.0,112.0,143.0,50.0,43.0,38.0,106.0,48.0,112.0,45.0,106.0,51.0,42.0,72.0,39.0,40.0,55.0,131.0,59.0,112.0,45.0,43.0,43.0,133.0
SP_ROC,0.043478260869565216,0.06458333333333333,0.05131578947368421,0.07513440860215059,0.04196009389671361,0.09090909090909093,0.06451612903225806,0.0625,0.08712121212121213,0.0563492063492064,0.06,0.06038521603331596,0.08333333333333333,0.07142857142857142,0.11538461538461547,0.07142857142857142,0.06512605042016806,0.05718954248366012,0.05555555555555555,0.0653409090909092,0.08000000000000007,0.049038461538461545,0.05882352941176471,0.05,0.10958904109589036,0.1333333333333333,0.05882352941176471,0.05,0.04880952380952381,0.0625,0.06524822695035461,0.04878048780487805,0.05555555555555555,0.07417582417582418,0.08045977011494253,0.0634920634920634,0.09523809523809533,0.08333333333333333,0.08333333333333341,0.07692307692307693,0.05882352941176471,0.07692307692307693,0.07247899159663869,0.04880952380952381,0.05334281650071124,0.053812741312741316,0.045454545454545456,0.04651162790697674,0.05128205128205128,0.05618686868686869,0.036979722594924866,0.04432933478735003,0.05058365758754867,0.05896545068519585,0.05110497237569064,0.03492602473926752,0.03311258278145696,0.04215851602023609,0.04999999999999997,0.05248618784530402,0.03292181069958852,0.05567451820128482,0.06213769796183356,0.04081944916695003
DS_Tim,142.0,168.0,154.0,185.0,168.0,195.0,138.0,106.0,189.0,188.0,108.0,148.0,169.0,148.0,170.0,145.0,123.0,172.0,99.0,168.0,216.0,117.0,225.0,151.0,246.0,208.0,165.0,161.0,162.0,130.0,137.0,151.0,177.0,151.0,110.0,131.0,167.0,108.0,188.0,128.0,151.0,168.0,198.0,175.0,186.0,68.0,204.0,153.0,185.0,161.0,193.0,178.0,103.0,158.0,137.0,102.0,115.0,199.0,166.0,199.0,153.0,40.0,139.0,176.0
DS_Mag_10,4.5,4.1,2.4,1.9,3.3,3.3,4.1,2.5,1.8000000000000005,1.1,1.3,3.8,1.0,1.9,1.0,3.5,1.4,3.8,1.9,1.13,0.52,1.5,4.9,,0.65,0.02,2.0,1.2,1.9,0.5,4.3,7.38,1.7900000000000005,1.5,4.1,0.8130000000000001,0.12,0.278,0.59,0.4,0.0,1.6,0.0,3.1,3.2,2.6,6.8100000000000005,4.1,4.4,1.903,2.02,1.466,1.05,3.1670000000000003,5.521,1.507,1.028,0.647,2.72,4.67,1.7680000000000002,0.5780000000000001,0.25,0.205
DS_Mag_50,7.7,5.9,3.9,3.0,6.5,5.2,5.1,4.5,2.0,1.5,3.0,7.85,2.2,3.85,1.5,6.2,2.6,5.5,5.5,2.1,2.1,5.3,6.5,,1.7,0.95,2.95,3.1,3.3,1.05,9.1,10.0,2.75,2.8,5.2,1.3,0.62,0.84,1.55,1.75,1.3,2.5,0.345,5.1,4.8,8.05,10.0,6.2,6.5,2.6,2.7,2.86,3.6,5.555,8.18,2.6950000000000003,2.355,1.795,5.1,5.695,2.9,1.87,0.63,0.53
