Year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Avg,1.0587397260273972,10.962657534246574,3.457950819672131,4.554027397260273,12.67849315068493,2.477178082191781,3.066693989071038,2.7861643835616436,1.2068219178082191,1.3989589041095891,1.03724043715847,8.559424657534247,4.294109589041096,0.6807945205479452,2.9255737704918032,1.1368219178082193,4.584958904109589,8.768191780821915,1.8133333333333335,0.9411077844311375,0.21063013698630137,0.35983561643835615,1.1058247422680414
Std,0.9492607365503375,27.953551195588034,4.043958849680491,5.563407101281719,14.53466029132431,1.8385029596577467,4.477929269841315,4.125456763465667,1.4538190739543837,1.8008570291411305,2.51368403188136,19.03402126252899,5.419605918953644,0.6116590275614125,5.53286989373068,1.7475698300075124,5.826124284324299,10.492565509774945,0.7459594865376775,1.4977498992948075,0.689126815115288,0.7544083958788935,1.7532178339865354
CV,0.8965949923425971,2.5498882098855224,1.1694668491739635,1.2216455053890747,1.1464028192135043,0.7421763388246431,1.46018131766638,1.4806939561089225,1.204667443059661,1.2872837249549813,2.423434279874029,2.223750079483988,1.2621023768897055,0.8984488110584554,1.8912084697835454,1.537241499862009,1.2707037088385305,1.1966624102274586,0.4113747168406309,1.59147541235156,3.271738911512488,2.096536199907082,1.5854391450770886
SP_Tim,56.0,86.0,113.0,35.0,94.0,105.0,62.0,115.0,7.0,140.0,63.0,86.0,145.0,64.0,59.0,69.0,99.0,92.0,nan,2.0,95.0,48.0,nan
SP_Mag,4.7,100.0,6.3,22.0,26.0,13.0,26.0,7.6,4.9,2.4,8.66,34.8,13.7,1.67,34.8,9.82,17.1,39.0,nan,4.55,1.18,1.34,nan
SP_Dur,170.0,72.0,100.0,164.0,130.0,135.0,146.0,82.0,201.0,82.0,112.0,107.0,104.0,152.0,96.0,152.0,144.0,141.0,nan,158.0,77.0,141.0,nan
SP_ROC,0.05172413793103434,0.035098522167487683,0.04545454545454549,0.0285714285714286,0.043478260869565216,0.03225806451612906,0.05882352941176463,0.057189542483660115,0.051495645588791994,0.04170127353266892,0.05064102564102568,0.02830188679245273,0.025641025641025664,0.058823529411764754,0.032408175161940445,0.040000000000000036,0.023756319971108726,0.02131445445597032,nan,0.03347338935574233,0.08712121212121209,0.10810810810810806,nan
SU_BFL_Tim,226.0,158.0,213.0,199.0,224.0,240.0,208.0,197.0,208.0,222.0,175.0,193.0,249.0,216.0,155.0,221.0,243.0,233.0,nan,160.0,172.0,189.0,nan
SU_BFL_Mag_10,0.08000000000000002,1.2,0.72,0.74,0.89,0.33,0.41,0.47,0.0,0.19,0.02,0.64,nan,0.006000000000000014,0.28900000000000003,0.06,0.41,nan,nan,0.01,0.0,nan,nan
SU_BFL_Mag_50,0.2,1.55,1.1,0.96,2.2,0.6,0.625,0.71,0.03,0.26,0.12,0.78,nan,0.1,0.415,0.66,0.755,nan,nan,0.07,0.0,nan,nan
SU_BFL_Dur_Fl,53.0,189.0,90.0,122.0,nan,nan,92.0,121.0,105.0,127.0,118.0,145.0,nan,nan,nan,67.0,83.0,nan,nan,nan,nan,nan,nan
SU_BFL_Dur_Wet,150.0,240.0,136.0,195.0,176.0,150.0,192.0,125.0,106.0,141.0,181.0,175.0,nan,157.0,240.0,157.0,120.0,nan,nan,251.0,163.0,nan,nan
SU_BFL_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,nan,16.0,0.0,0.0,0.0,nan,nan,21.0,152.0,nan,nan
FAFL_Tim,345.0,278.0,346.0,303.0,319.0,nan,nan,300.0,316.0,312.0,348.0,293.0,336.0,279.0,nan,nan,286.0,325.0,nan,322.0,nan,nan,nan
FAFL_Mag,3.961632478899443,1.1850286649812563,9.40800233142308,8.620838161408777,2.021474934117911,nan,nan,2.2437841403280996,5.341876683802133,12.551198450399367,1.3676728623422143,12.986888645851922,1.7134218817270075,1.585842050432947,nan,nan,24.532216873227284,2.4411135201776952,nan,1.212758967961331,nan,nan,nan
FAFL_Tim_Wet,28.0,10.0,32.0,349.0,27.0,34.0,24.0,35.0,320.0,313.0,362.0,356.0,1.0,nan,7.0,30.0,11.0,362.0,nan,326.0,44.0,334.0,nan
FAFL_Dur,4.0,3.0,7.0,2.0,3.0,nan,nan,6.0,9.0,8.0,2.0,7.0,2.0,3.0,nan,nan,6.0,8.0,nan,3.0,nan,nan,nan
Wet_BFL_Mag,0.23000000000000004,8.2,1.5,1.7400000000000002,5.6,0.87,1.5,1.5,0.17200000000000004,0.453,0.43999999999999995,3.5229999999999997,1.464,nan,1.7269999999999999,0.25,1.2910000000000001,3.38,nan,0.46,0.03700000000000001,0.03,nan
WIN_Tim_2,-99999,101114159172,143,092114116,124129168181184216222,-99999,136145149,155,-99999,-99999,147,088090098138140150172,093184,-99999,095118146,-99999,110149,093140170,None,-99999,-99999,-99999,None
WIN_Dur_2,nan,9.0,1.0,2.0,2.0,nan,1.0,2.0,nan,nan,1.0,2.0,2.5,nan,1.0,nan,2.0,2.0,nan,nan,nan,nan,nan
WIN_Fre_2,0.0,4.0,1.0,3.0,7.0,0.0,3.0,1.0,0.0,0.0,1.0,7.0,2.0,0.0,3.0,0.0,2.0,3.0,nan,0.0,0.0,0.0,nan
WIN_Mag_2,nan,114.0,27.0,30.0,26.0,nan,27.0,44.0,nan,nan,35.9,38.0,39.75,nan,34.8,nan,43.85,61.0,nan,nan,nan,nan,nan
WIN_Tim_5,-99999,095100105108155159,122127142151155163,070082090092113,065124129252,-99999,115135143145149159199,154,-99999,076,147,087090097119137172178,093184,-99999,095116146,154,012109127148153186,079093140147169,None,-99999,-99999,-99999,None
WIN_Dur_5,nan,3.0,1.5,1.0,4.5,nan,2.0,6.0,nan,1.0,2.0,4.0,6.0,nan,2.0,1.0,1.5,4.0,nan,nan,nan,nan,nan
WIN_Fre_5,0.0,6.0,6.0,5.0,4.0,0.0,7.0,1.0,0.0,1.0,1.0,7.0,2.0,0.0,3.0,1.0,6.0,5.0,nan,0.0,0.0,0.0,nan
