Year,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,274.832602739726,157.68465753424655,423.03251366120224,252.49479452054797,394.53972602739725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193.00576923076926,410.20630136986307,340.1641095890411,185.4448087431694,44.15506849315069,261.3871232876712,139.9476712328767,269.32459016393443,139.15780821917807,361.8027397260274,393.5531506849315,329.3489071038251,184.0682191780822,251.21452054794523,130.79232876712328,127.90245901639345,239.15287671232878,148.87479452054797,91.59753424657534,68.97650273224045,256.30076712328764,nan,nan,nan,nan,334.4257534246575,296.3202739726027,187.98497267759564,76.8331506849315,206.3958630136986,261.91912328767125,200.02767759562843,195.0965205479452,349.85523287671236,195.5885479452055,193.44871584699453,154.9621095890411,185.27660273972606,269.8786849315068,210.01909836065576,134.55,69.86701369863013,133.63265753424656
Std,503.61653623287464,263.4611916215292,870.268389452683,429.13867005583,628.1548224084517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271.98449090139644,588.6078358517207,706.094201445259,276.0907272730571,58.23689136111463,336.783739193084,254.96934368783286,401.9875520008423,217.52882681112916,510.37719019022245,554.3887582348658,443.53543304640056,300.1511731044987,542.1518885721089,172.43764152621895,224.69239025800334,367.3364319227701,238.32524540543437,116.85369458911234,97.46650255349043,334.49018515807415,nan,nan,nan,nan,486.74994423571684,411.4474581545531,319.42303958356314,95.71956569686509,350.54219894037556,427.4338397277839,365.154961635333,294.49608784936066,576.0698866476238,270.83550394284305,288.0379262610124,265.3593432303811,218.14348224252996,329.4080121787958,374.07029573075454,255.59064802065123,147.875605490903,269.37279072671095
CV,1.8324483020299207,1.6708105642066648,2.05721395247095,1.6995941277550053,1.5921205926037265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4092039423764349,1.4349068600021373,2.075745740190831,1.4888026747377285,1.318917473090282,1.288448087867108,1.8218905783973853,1.4925764920171516,1.5631808922178063,1.410650429503939,1.408675695442965,1.3467038252735992,1.6306518009722724,2.1581232143332145,1.3184079154462145,1.7567480092716918,1.5359900201603272,1.600843488469368,1.2757296967683525,1.4130392045512248,1.305068997304933,nan,nan,nan,nan,1.455479846426888,1.3885228055391001,1.6991945421690215,1.2458107580330895,1.6983974088526663,1.6319306294345082,1.825522177853418,1.509489185261958,1.6465950270654621,1.3847206638024538,1.4889627206873361,1.7124143697715077,1.1773935781247826,1.220578098868375,1.7811251388594265,1.899596046233008,2.116529641996168,2.0157706633775336
SP_Tim,100.0,124.0,57.0,145.0,97.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96.0,95.0,120.0,105.0,152.0,115.0,132.0,104.0,144.0,108.0,132.0,163.0,97.0,72.0,126.0,162.0,118.0,155.0,143.0,112.0,161.0,nan,nan,nan,nan,153.0,128.0,166.0,141.0,125.0,123.0,117.0,175.0,110.0,116.0,124.0,130.0,159.0,112.0,114.0,103.0,133.0,103.0
SP_Mag,780.0,433.0,2830.0,880.0,806.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598.0,3710.0,464.0,373.0,113.0,378.0,662.0,502.0,186.0,2120.0,398.0,268.0,583.0,1500.0,125.0,372.0,207.0,1020.0,207.0,679.0,481.0,nan,nan,nan,nan,345.0,467.0,83.0,136.0,143.0,1090.0,363.0,303.0,605.0,547.0,253.0,629.0,540.0,1230.0,754.0,409.0,141.0,176.0
SP_Dur,101.0,51.0,96.0,39.0,53.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.0,64.0,48.0,67.0,56.0,49.0,31.0,75.0,62.0,62.0,42.0,22.0,44.0,99.0,39.0,47.0,20.0,62.0,50.0,46.0,41.0,nan,nan,nan,nan,39.0,50.0,16.0,34.0,34.0,59.0,54.0,44.0,67.0,58.0,52.0,55.0,63.0,81.0,37.0,60.0,59.0,59.0
SP_ROC,0.05333333333333334,0.05405405405405406,0.04593267882187938,0.05,0.052176870748299325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.05,0.046511627906976744,0.052435192458758835,0.04083333333333333,0.06,0.059602649006622516,0.05858637845256476,0.06357627047282219,0.054804804804804805,0.052884615384615384,0.051768804716812576,0.05045223289994347,0.047619047619047616,0.0625,0.0392156862745098,0.05357142857142857,0.0513977547875853,0.058823529411764705,0.06451612903225806,0.05797236743838686,0.05405405405405406,nan,nan,nan,nan,0.0547945205479452,0.055357142857142855,0.05555555555555555,0.047619047619047616,0.050765054859472705,0.05972748010095122,0.053846153846153794,0.05,0.06060606060606061,0.048582995951417005,0.04498269896193762,0.048507462686567186,0.044280442804428145,0.05430353834457338,0.07079646017699115,0.05688950326917281,0.04484304932735426,0.045719833656046455
SU_BFL_Tim,201.0,175.0,153.0,184.0,150.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158.0,159.0,168.0,172.0,208.0,164.0,163.0,179.0,206.0,170.0,174.0,185.0,141.0,171.0,165.0,209.0,138.0,217.0,193.0,158.0,202.0,nan,nan,nan,nan,192.0,178.0,182.0,175.0,159.0,182.0,171.0,219.0,177.0,174.0,176.0,185.0,222.0,193.0,151.0,163.0,192.0,162.0
SU_BFL_Mag_10,9.2,7.4,8.3,8.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5999999999999996,3.5,5.2,6.0,3.1,6.4,3.92,5.9,4.8,5.24,10.0,6.73,4.3,4.9,2.0,4.7,6.8,6.5,3.1,2.1,nan,nan,nan,nan,nan,3.8,2.2,3.05,2.728,1.2850000000000001,3.1839999999999997,2.96,5.8870000000000005,2.48,3.7060000000000004,2.446,2.928,4.96,5.0200000000000005,3.415,3.516,1.848,2.534
SU_BFL_Mag_50,12.0,13.0,30.0,22.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2,8.7,13.0,12.0,7.3,13.0,11.0,12.0,9.4,12.0,19.0,13.5,17.5,13.5,4.699999999999999,6.3,16.0,10.0,10.0,5.55,nan,nan,nan,nan,nan,7.1,9.25,9.399999999999999,4.2,5.22,6.494999999999999,7.890000000000001,9.18,5.08,13.1,7.44,6.32,9.4,17.15,11.2,9.06,4.27,4.77
SU_BFL_Dur_Fl,92.0,109.0,147.0,101.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140.0,143.0,131.0,148.0,92.0,161.0,131.0,109.0,76.0,127.0,141.0,122.0,157.0,133.0,nan,113.0,161.0,88.0,107.0,148.0,nan,nan,nan,nan,nan,nan,124.0,113.0,nan,154.0,nan,122.0,71.0,142.0,119.0,102.0,104.0,76.0,87.0,146.0,164.0,108.0,138.0
SU_BFL_Dur_Wet,128.0,161.0,229.0,136.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147.0,194.0,138.0,244.0,117.0,204.0,143.0,155.0,111.0,153.0,141.0,124.0,242.0,164.0,164.0,113.0,229.0,154.0,161.0,182.0,nan,nan,nan,nan,nan,130.0,164.0,166.0,155.0,186.0,158.0,168.0,118.0,149.0,177.0,177.0,175.0,107.0,190.0,176.0,239.0,135.0,165.0
SU_BFL_No_Flow,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAFL_Tim,283.0,292.0,283.0,300.0,283.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309.0,296.0,301.0,298.0,320.0,298.0,324.0,293.0,288.0,280.0,296.0,314.0,307.0,296.0,303.0,nan,322.0,297.0,304.0,299.0,306.0,nan,nan,nan,nan,275.0,nan,301.0,295.0,nan,312.0,nan,293.0,288.0,318.0,292.0,278.0,287.0,297.0,279.0,297.0,325.0,299.0
FAFL_Mag,37.99255204706372,39.99072015625558,27.996918600102955,221.9894670371132,188.00219981954038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209.99133283094812,2469.830555465035,33.994762618323215,953.9170879182293,70.98469752199499,141.98321037906896,49.99635393368396,291.00034772654135,53.99032903546573,50.999326463105824,114.9942481451713,1389.9548205723586,534.9067148806557,215.991710883216,52.994165409750764,nan,376.9997572747429,139.01098243362472,39.986151042721566,80.9787435921218,80.99415589236776,nan,nan,nan,nan,42.99957586032103,nan,36.00600813220907,19.999287060174893,nan,70.59761173618855,nan,84.7955587375692,30.397783173921376,370.96633841079483,535.9756619732843,24.010587373859806,46.99386136800183,596.8939136215687,72.39563571883261,22.09782976727484,31.99397249914846,198.99184726136153
FAFL_Tim_Wet,319.0,328.0,335.0,17.0,318.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336.0,303.0,352.0,305.0,51.0,323.0,2.0,305.0,334.0,315.0,322.0,314.0,309.0,16.0,334.0,328.0,322.0,365.0,5.0,353.0,340.0,nan,nan,nan,nan,343.0,321.0,341.0,348.0,328.0,344.0,339.0,339.0,335.0,325.0,350.0,353.0,358.0,328.0,17.0,327.0,35.0,326.0
FAFL_Dur,2.0,3.0,6.0,2.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0,4.0,8.0,5.0,2.0,3.0,6.0,3.0,4.0,2.0,4.0,2.0,8.0,3.0,2.0,nan,2.0,2.0,5.0,5.0,6.0,nan,nan,nan,nan,2.0,nan,6.0,3.0,nan,2.0,nan,3.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,3.0,7.0,4.0
Wet_BFL_Mag,45.0,70.0,170.39999999999998,88.0,110.60000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.80000000000001,83.0,122.0,57.0,13.600000000000001,90.5,59.0,77.2,27.0,88.50000000000001,112.4,99.0,84.0,55.0,39.0,41.5,105.0,25.6,42.0,42.9,94.0,nan,nan,nan,nan,73.9,83.19999999999999,62.0,32.1,55.55,58.28,47.0,51.0,84.78000000000002,51.339999999999996,54.6,39.480000000000004,33.34,88.9,115.10000000000001,36.0,16.86,35.9
WIN_Tim_2,052107114118,090,066078105142,029111146148154161,043081088119129134146,None,None,None,None,None,None,None,None,None,None,None,None,None,None,077082107109,022041046059081107140150179,096130134141167171173,065148,-99999,054074106158,102135,024054103140165,-99999,045079086136141143193,048059076081117132140163174180,047049054066069090135,041057,107137158,-99999,062066070,052101159,098,-99999,-99999,111,None,None,None,None,103105125128141143173,051060062114129139145150,102105136,-99999,065074093097142,074076087176,073089139148,068179,061079082088102109121123,073,095101122125,088145,148,088166,112117167181,062082,160,052080128
