Year,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
Avg,3.838630136986301,7.43972602739726,0.6346994535519125,3.510958904109589,1.521917808219178,8.759506849315068,0.11830601092896176,13.485616438356164,4.76317808219178,1.9638630136986304,0.22713114754098357,7.288849315068491,5.052328767123288,3.636054794520547,0.019672131147540985,0.02194520547945206,8.75917808219178,1.4606027397260275,8.446092896174864,1.0352328767123289,10.382849315068492
Std,23.555071310120145,51.287450839592026,6.658038675768749,17.25268580753888,8.319458072698096,35.858414144553045,0.244812573155052,62.740504934328705,24.611441237010226,6.852092901582675,1.1601663811629135,24.173294158156146,18.93121052223332,11.872229218943449,0.03010730607451898,0.02596725567755537,35.62719187598549,8.130193424276994,37.062766261185374,5.355200341648583,37.69350344943227
CV,6.136322195556244,6.893728431762508,10.490065240341638,4.9139526490454095,5.466430596822331,4.093656727645223,2.069316438215913,4.652401706745894,5.1670210125096245,3.4890890320694132,5.107914056365048,3.3164760462507923,3.747026647478533,3.265140348499322,1.5304547254547147,1.1832769441083282,4.067412666083233,5.566327655801889,4.38815517622008,5.17294268962508,3.6303621776276946
SP_Tim,69.0,115.0,26.0,105.0,41.0,117.0,99.0,61.0,67.0,90.0,41.0,85.0,96.0,101.0,nan,nan,68.0,91.0,56.0,85.0,105.0
SP_Mag,116.0,81.0,98.0,47.0,17.0,71.0,0.51,168.0,70.0,7.2,12.0,15.0,67.0,15.0,nan,nan,238.0,13.0,358.0,78.0,252.0
SP_Dur,15.0,17.0,12.0,16.0,27.0,20.0,82.0,25.0,18.0,38.0,34.0,26.0,27.0,36.0,nan,nan,86.0,24.0,94.0,27.0,37.0
SP_ROC,0.11111111111111115,0.10491562729273658,0.225,0.16228070175438591,0.09999999999999998,0.09999999999999998,0.1291666666666666,0.15439882697947221,0.10724554341575623,0.081967213114754,0.15,0.10391363022941968,0.11964285714285719,0.10154462242562932,nan,nan,0.08695652173913032,0.07999999999999996,0.09090909090909091,0.12613636363636369,0.06666666666666672
SU_BFL_Tim,84.0,132.0,38.0,121.0,68.0,137.0,181.0,86.0,85.0,128.0,75.0,111.0,123.0,137.0,nan,nan,154.0,115.0,150.0,112.0,142.0
SU_BFL_Mag_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.01,0.0,0.01,0.0,0.02
SU_BFL_Mag_50,0.0,0.1,0.0,0.0,0.0,0.02,0.0,0.03,0.01,0.01,0.01,0.05,0.06,nan,nan,nan,0.04,0.04,0.03,0.02,0.11499999999999999
