Year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,158.46849315068494,322.94246575342464,414.0876712328767,231.31420765027323,497.05205479452053,252.4191780821918,576.3753424657534,248.78142076502732,624.0630136986301,381.4054794520548,372.72328767123287,277.4945355191257,360.23835616438356,454.1178082191781,389.8301369863014,146.00819672131146,83.69315068493151,378.5232876712329,332.46027397260275,507.3224043715847,191.4027397260274,655.6958904109589,809.4849315068493,485.45628415300547,260.43013698630136,582.1506849315068,158.95342465753424,121.60109289617486,295.06849315068496,158.28493150684932,170.24931506849316,137.73224043715848,432.5890410958904,158.65205479452055,727.4328767123287,520.9754098360655,574.7041095890411,451.73424657534247,450.0082191780822,295.9344262295082,188.2,248.3013698630137,304.3917808219178,227.84972677595627,462.73972602739724,622.9698630136986,161.78630136986303,212.60655737704917,297.3068493150685,362.88493150684934,662.413698630137,173.71857923497268,194.5205479452055,128.07945205479453,112.98630136986301
Std,179.68516520948396,417.6941064377425,640.1646517536335,253.3868662851193,621.9253005643677,263.62066388415326,794.9602067719554,247.06738153979825,808.4547946133929,393.20157606758187,404.769574402269,299.3578349703204,511.8396909323623,499.1655281340929,577.7344971773352,126.35548101719601,84.45009279015011,467.18266367504077,440.71580838938434,582.4300374417837,219.52897145379785,724.0060266982866,1061.9405978370844,471.9993887202744,284.6112150799689,719.4080037949177,180.56535422335583,110.432702840821,364.88419362962696,150.2152279379403,229.21480212505801,143.38423063375552,548.924069296023,186.06342129057276,889.9087618394224,669.6654510538934,936.441530393716,526.6646335424776,579.192841700975,366.61168400314466,278.19242576573623,312.39353846524386,454.9051292794729,270.3284519866107,679.1058712102655,786.0580352036358,165.57308804144594,293.89343885092734,398.4540248925676,514.6883540820941,700.7883359953576,209.29597061581052,206.85616136724127,144.3886184552847,106.38329423269232
CV,1.1338857437019008,1.2934009947043115,1.5459640463277993,1.095422840036778,1.2512277025420795,1.0443765243475838,1.3792404848047255,0.9931102603242709,1.2954698113287137,1.0309279683985502,1.0859787617008334,1.078788216172595,1.4208361829710332,1.0991983117587247,1.4820159920002203,0.8653999148991138,1.0090442539087596,1.2342243631805638,1.3256194585994436,1.1480471440310902,1.1469479055944034,1.1041796010716405,1.311871977481151,0.9722799026977067,1.092850537090258,1.235776273078782,1.135963912777498,0.9081555125093355,1.2366084556621526,0.9490178661222732,1.3463478665558355,1.041036072445041,1.2689273586437089,1.1727766244915911,1.2233551580200939,1.2854070238451676,1.62943245884103,1.1658727172783387,1.2870716956211203,1.2388274276640718,1.4781744195841457,1.2581224929914379,1.494472446171639,1.186433075043463,1.4675763350606685,1.2617914314522,1.0234061019970155,1.3823347806235307,1.3402113870249561,1.418323852536102,1.057931527449657,1.2047990004150084,1.0634154774513107,1.1273363224064452,0.9415592239314428
SP_Tim,164.0,175.0,172.0,163.0,190.0,134.0,182.0,154.0,152.0,182.0,171.0,156.0,146.0,161.0,161.0,139.0,165.0,164.0,151.0,176.0,155.0,174.0,191.0,173.0,164.0,155.0,140.0,147.0,160.0,164.0,159.0,124.0,171.0,155.0,181.0,163.0,156.0,177.0,170.0,150.0,137.0,156.0,155.0,153.0,171.0,161.0,137.0,163.0,143.0,183.0,171.0,139.0,138.0,150.0,195.0
SP_Mag,602.0,1260.0,2120.0,920.0,1000.0,1070.0,2720.0,1170.0,3340.0,1080.0,1670.0,1470.0,1950.0,1840.0,2620.0,736.0,455.0,1970.0,2150.0,1800.0,696.0,2070.0,2750.0,1030.0,763.0,2920.0,877.0,451.0,1250.0,400.0,1030.0,713.0,1610.0,705.0,3310.0,2170.0,1540.0,1940.0,1930.0,1840.0,1310.0,1350.0,2190.0,1100.0,1770.0,2720.0,684.0,730.0,1740.0,1200.0,2840.0,707.0,994.0,507.0,201.0
SP_Dur,68.0,56.0,62.0,45.0,73.0,77.0,46.0,67.0,74.0,42.0,61.0,63.0,63.0,51.0,60.0,105.0,70.0,71.0,61.0,56.0,57.0,77.0,49.0,49.0,34.0,67.0,51.0,107.0,55.0,93.0,64.0,67.0,67.0,56.0,69.0,60.0,63.0,62.0,44.0,64.0,46.0,53.0,47.0,58.0,58.0,77.0,52.0,50.0,66.0,34.0,77.0,55.0,62.0,42.0,56.0
SP_ROC,0.07048458149779736,0.05773726040205704,0.04976434228927339,0.05747126436781609,0.06666666666666667,0.047852145408288076,0.05555307162657605,0.051515151515151514,0.04666666666666667,0.048128090416764774,0.055749805749805745,0.049431183696259075,0.058823529411764705,0.0594080655892516,0.058188707331100514,0.05405405405405406,0.06355611601513242,0.0496215402854407,0.06279069767441861,0.05027932960893855,0.057617639366688796,0.043209876543209874,0.06108597285067873,0.05685555274475082,0.05595732333377974,0.05025996533795494,0.064,0.05208898534997287,0.05333333333333334,0.058823529411764705,0.06722689075630252,0.05194805194805195,0.04063373126746253,0.05128205128205128,0.049145299145299144,0.0544701327833858,0.04065040650406504,0.043478260869565216,0.05643270724473944,0.05113636363636364,0.05813953488372093,0.06889273602580218,0.05714285714285714,0.047619047619047616,0.05358527611410847,0.048605150214592274,0.0502283105022831,0.06339924443372719,0.052030075187969926,0.07091172214182344,0.04374364191251272,0.0472972972972973,0.04819277108433735,0.05625,0.0423861852433281
SU_BFL_Tim,232.0,231.0,234.0,208.0,263.0,211.0,228.0,221.0,226.0,224.0,232.0,219.0,209.0,212.0,221.0,244.0,235.0,235.0,212.0,232.0,212.0,251.0,240.0,222.0,198.0,222.0,191.0,254.0,215.0,257.0,223.0,191.0,238.0,211.0,250.0,223.0,219.0,239.0,214.0,214.0,183.0,209.0,202.0,211.0,229.0,238.0,189.0,213.0,209.0,217.0,248.0,194.0,200.0,192.0,251.0
SU_BFL_Mag_10,34.0,55.300000000000004,80.0,38.0,90.0,45.0,75.3,59.0,82.4,62.0,82.0,63.2,68.0,66.0,73.8,33.0,21.0,68.5,53.400000000000006,68.0,45.0,178.0,177.4,83.0,68.0,56.1,20.0,22.0,59.0,33.0,44.0,30.0,58.0,36.0,86.5,69.0,69.0,99.0,66.0,51.0,30.0,40.3,42.0,39.0,66.0,71.0,30.0,36.0,47.0,70.2,82.0,33.0,38.0,29.0,23.0
SU_BFL_Mag_50,49.0,70.0,110.5,57.0,124.0,119.0,100.0,116.0,121.0,128.0,95.0,100.0,164.0,98.0,103.0,44.0,45.5,100.0,78.0,92.0,77.0,292.0,261.0,113.5,103.0,94.5,56.0,43.0,72.0,41.0,64.5,46.0,66.0,66.0,142.5,101.5,93.0,129.0,89.0,59.0,71.0,82.0,66.0,80.0,130.5,88.0,44.5,71.0,82.0,164.0,101.0,67.0,43.0,41.0,38.0
