Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Avg,639.7945205479452,693.7814207650273,398.28082191780817,334.4876712328767,262.1123287671233,713.3032786885246,368.87397260273974,596.3178082191781,233.89863013698638,251.77896174863392,179.3972602739726,408.8821917808218,492.0794520547944,290.0956284153005,707.4986301369862,284.0,666.5106849315067,263.3005464480874,765.517808219178,504.3671232876712,424.2849315068492,316.91256830601094,451.3150684931507,599.2767123287671,463.241095890411,147.1885245901639,64.26986301369864,579.9471232876713,397.5342465753425,687.5136612021859,227.32328767123286,881.931506849315,1018.7589041095888,601.9562841530054,274.4356164383562,701.668493150685,133.7419178082192,148.28961748633878,208.1205479452055
Std,1661.8906509937372,1072.5711671060672,560.7953609762434,582.6055861610697,400.7763506903309,1486.4891131225531,546.9996774503563,938.7441583777482,295.014405263865,389.8706762182536,248.86284607565963,638.6114516051396,1182.265154293754,334.3982020314596,1487.0217612702493,400.7166183466543,945.3290814536473,349.7513595355552,1065.571893699234,758.6784486909871,490.7427927917537,411.65335436381116,728.7647322548066,708.8460988983701,836.3711059118904,157.5796267777621,80.56344370510158,748.5608741993767,636.3835210103051,1168.8927709258285,372.5042460070768,1445.2609161866358,1257.9803914053841,764.9237065076812,393.8006996695618,1300.613101882393,210.49808985341994,175.54022238115166,288.8245459529112
CV,2.5975381120338894,1.5459785099510903,1.4080400815582648,1.7417849333987818,1.5290251800647088,2.0839510451369345,1.4828904126544318,1.5742346538017702,1.2612917189428827,1.5484640714639415,1.3872165366160014,1.5618470660797623,2.4025899666343014,1.1527171362704425,2.101801611944225,1.4109740082628668,1.4183254714825655,1.328335106985858,1.3919622538606526,1.5042186805230495,1.1566349788781776,1.2989492861208285,1.6147582545559669,1.182836049383298,1.8054769175957368,1.0705972304330889,1.2535182109837406,1.290739869448526,1.600826913637225,1.7001738829187825,1.6386541380037245,1.6387450782315345,1.2348165854853344,1.270729663673139,1.4349474925315222,1.8536005458108595,1.5739126019956298,1.1837661014758727,1.387775252393404
SP_Tim,341.0,152.0,144.0,132.0,146.0,149.0,153.0,147.0,137.0,137.0,143.0,157.0,143.0,141.0,155.0,120.0,172.0,146.0,148.0,142.0,163.0,153.0,142.0,151.0,156.0,135.0,150.0,154.0,145.0,146.0,125.0,148.0,166.0,146.0,127.0,153.0,136.0,142.0,104.0
SP_Mag,11100.0,4380.0,2150.0,2130.0,2030.0,3340.0,1870.0,4800.0,1040.0,1560.0,835.0,1830.0,2690.0,1450.0,2030.0,1380.0,3500.0,1030.0,4050.0,2170.0,1450.0,1060.0,3560.0,2550.0,4120.0,795.0,328.0,2620.0,2920.0,2710.0,1970.0,3100.0,5780.0,1750.0,1650.0,2110.0,662.0,628.0,1140.0
SP_Dur,208.0,57.0,67.0,59.0,42.0,51.0,45.0,78.0,51.0,42.0,39.0,45.0,62.0,56.0,87.0,63.0,50.0,39.0,68.0,54.0,45.0,42.0,51.0,92.0,54.0,132.0,38.0,61.0,45.0,68.0,58.0,69.0,66.0,49.0,64.0,42.0,91.0,57.0,162.0
SP_ROC,0.05797101449275361,0.08341063698206555,0.08974358974358974,0.08121019108280254,0.08780487804878047,0.07409768462469735,0.08851473450097304,0.06514657980456026,0.061969439728353136,0.09163346613545817,0.07547169811320754,0.08936170212765958,0.07233115468409586,0.07672100412572283,0.07713557161070972,0.05882352941176471,0.06918238993710693,0.07900856793145655,0.07398568019093077,0.08657834101382489,0.08450704225352113,0.08597285067873303,0.07168458781362007,0.08586660617059891,0.08,0.057142857142857134,0.08928571428571429,0.08722826086956521,0.08885508226279018,0.07631144642225629,0.08881578947368421,0.07227517612929962,0.0916030534351145,0.0821529745042493,0.07942954638181078,0.07883326763894362,0.08333333333333333,0.057776962582538526,0.05882352941176471
DS_Tim,184.0,209.0,211.0,191.0,188.0,200.0,198.0,225.0,188.0,179.0,182.0,202.0,205.0,197.0,242.0,183.0,222.0,185.0,216.0,196.0,208.0,195.0,193.0,243.0,210.0,267.0,188.0,215.0,190.0,214.0,183.0,217.0,232.0,195.0,191.0,195.0,227.0,199.0,266.0
DS_Mag_10,44.0,47.0,35.3,24.3,16.0,24.0,24.0,18.9,11.0,26.0,21.0,25.0,58.0,20.0,59.4,20.6,23.4,28.0,35.5,34.3,37.0,35.0,35.0,30.0,58.0,9.6,14.900000000000002,39.0,37.0,26.0,24.0,71.6,85.80000000000003,44.0,22.0,17.0,17.0,22.0,20.0
DS_Mag_50,82.5,72.0,50.0,63.0,57.0,59.0,64.5,51.5,27.0,37.0,38.0,51.0,126.0,62.0,106.0,43.0,72.0,56.0,71.0,55.5,58.0,48.0,45.0,65.0,66.0,24.0,30.0,71.0,62.5,53.0,31.0,294.0,101.0,95.0,45.5,35.0,26.0,32.0,36.0
