Year,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
Avg,23.065753424657533,49.32109589041096,8.569398907103825,29.187397260273972,7.98082191780822,58.496328767123295,9.031393442622951,52.8788493150685,29.476739726027393,16.232520547945207,5.0387978142076495,45.375780821917814,36.03920547945205,24.03082191780822,1.2546174863387975,0.7938630136986301,44.962438356164384,13.808876712328766,50.643360655737695,11.981397260273972,77.2378904109589
Std,92.4808769854287,221.4570470586784,32.53761577962181,83.06578845128699,21.74833552147355,187.80989712115556,51.66921178966659,158.20899169948063,87.67479740683474,34.07909100985232,14.794578636267229,120.49267601345512,107.33053050656552,60.86517349911915,1.6216045622825372,1.529395845576818,134.83117208507548,37.39782113056277,180.1620647736774,63.83719980871284,244.23241526119494
CV,4.009445314132495,4.490107996601394,3.796954270928958,2.8459470952672152,2.7250746533943855,3.2106270783049617,5.72106753159682,2.991914418500725,2.9743722752831987,2.0994331046244215,2.9361326216645733,2.6554402774101393,2.978160286240511,2.5327961610008254,1.2925091352063607,1.926523618289407,2.9987513358823437,2.7082449868766987,3.5574666143974736,5.328026307947751,3.162080346339211
SP_Tim,69.0,109.0,25.0,105.0,55.0,116.0,78.0,64.0,67.0,90.0,41.0,83.0,95.0,85.0,107.0,135.0,100.0,92.0,54.0,85.0,105.0
SP_Mag,675.0,203.0,414.0,179.0,19.0,200.0,94.0,584.0,177.0,45.0,56.0,92.0,339.0,379.0,3.7,1.1,100.0,73.0,1550.0,374.0,1780.0
SP_Dur,42.0,34.0,34.0,41.0,61.0,29.0,39.0,107.0,32.0,64.0,116.0,33.0,57.0,75.0,147.0,49.0,76.0,63.0,92.0,43.0,39.0
SP_ROC,0.07692307692307693,0.07142857142857142,0.06458333333333333,0.0822072072072072,0.06904761904761905,0.07142857142857142,0.07526881720430119,0.06666666666666667,0.058823529411764705,0.06066176470588235,0.07417582417582418,0.058823529411764705,0.06382978723404255,0.06559139784946244,0.36222910216718274,0.11895161290322577,0.05263157894736842,0.05427898070408009,0.07275132275132275,0.058823529411764705,0.0625
SU_BFL_Tim,111.0,143.0,59.0,146.0,116.0,145.0,117.0,171.0,99.0,154.0,157.0,116.0,152.0,160.0,254.0,184.0,176.0,155.0,146.0,128.0,144.0
SU_BFL_Mag_10,0.2,0.8,0.2,0.4,0.1,0.6720000000000002,0.28,0.264,0.24200000000000005,0.394,0.09,0.52,0.72,nan,0.01,0.0,0.578,0.6,0.78,0.275,0.67
SU_BFL_Mag_50,4.0,2.1,1.6,1.1,0.4,2.2,0.92,1.1,1.2,0.81,0.425,1.5,2.1,nan,0.42,0.0,1.2,1.4,1.4,1.0,3.0
SU_BFL_Dur_Fl,176.0,142.0,244.0,174.0,209.0,190.0,170.0,120.0,nan,162.0,162.0,202.0,174.0,nan,21.0,144.0,142.0,139.0,193.0,191.0,174.0
SU_BFL_Dur_Wet,275.0,174.0,291.0,189.0,221.0,238.0,258.0,188.0,227.0,193.0,214.0,209.0,240.0,nan,99.0,179.0,199.0,213.0,236.0,226.0,209.0
